dejavnost,ime,spol,naziv,opis
FRI,Neli Blagus,z,as.,"učitelji, asistenti, raziskovalci 2010–"
FRI,Nežka Mramor Kosta,z,prof. dr.,"učitelji, asistenti, raziskovalci 1996–"
FRI,Niko Colnerič,,as.,"učitelji, asistenti, raziskovalci 2013–"
FRI,Nikolaj Zimic,,prof. dr.,"učitelji, asistenti, raziskovalci 1996–"
FRI,Nuša Zidarič,z,as.,"učitelji, asistenti, raziskovalci 2012"
FRI,Ondrej Drbohlav,,dr.,"učitelji, asistenti, raziskovalci 2006–2008"
FRI,Patricio Bulić,,izr. prof. dr.,"učitelji, asistenti, raziskovalci 1998–"
FRI,Petar Vraćar,,as. mag.,"učitelji, asistenti, raziskovalci 2008–"
FRI,Peter Juvan,,dr.,"učitelji, asistenti, raziskovalci 2000–2006"
FRI,Peter Marijan Kink,,as. dr.,"učitelji, asistenti, raziskovalci 2003–"
FRI,Peter Nose,,as. dr.,"učitelji, asistenti, raziskovalci 2008–"
FRI,Peter Peer,,izr. prof. dr.,"učitelji, asistenti, raziskovalci 2004–"
FRI,Peter Rulić,,dr.,"učitelji, asistenti, raziskovalci 2007–2008"
FRI,Peter Uršič,,mag.,"učitelji, asistenti, raziskovalci 2015–"
FRI,Polona Oblak,z,izr. prof. dr.,"učitelji, asistenti, raziskovalci 2008–"
FRI,Primož Pečar,,as. mag.,"učitelji, asistenti, raziskovalci 2004–2014"
FRI,Primož Podgornik,,mag.,"učitelji, asistenti, raziskovalci 1996–1998"
FRI,Radko Osredkar,,prof. dr.,"učitelji, asistenti, raziskovalci 1996–2011"
FRI,Rajko Mahkovic,,as. dr.,"učitelji, asistenti, raziskovalci 1996–2011"
FRI,Robert Dukarić,,as. dr.,"učitelji, asistenti, raziskovalci 2011–2015"
FRI,Robert Ravnik,,as. dr.,"učitelji, asistenti, raziskovalci 2009–2014"
FRI,Robert Rozman,,viš. pred. dr.,"učitelji, asistenti, raziskovalci 1996–"
FRI,Rok Češnovar,,as.,"učitelji, asistenti, raziskovalci 2014–"
FRI,Rok Mandeljc,,as. dr.,"učitelji, asistenti, raziskovalci 2015–"
FRI,Rok Povše,,as.,"učitelji, asistenti, raziskovalci 2011–"
FRI,Rok Rupnik,,doc. dr.,"učitelji, asistenti, raziskovalci 1996–"
FRI,Rok Štebe,,as.,"učitelji, asistenti, raziskovalci 2005–2008"
FRI,Roland Perko,,dr.,"učitelji, asistenti, raziskovalci 2006–2008"
FRI,Roman Dorn,,as. dr.,"učitelji, asistenti, raziskovalci 1996–2010"
FRI,Roman Zidarič,,as. mag.,"učitelji, asistenti, raziskovalci 2001"
FRI,Sanja Fidler,z,as. dr.,"učitelji, asistenti, raziskovalci 2002–2011"
FRI,Saša Divjak,,prof. dr.,"učitelji, asistenti, raziskovalci 1996–2013"
FRI,Sebastijan Šprager,,as. dr.,"učitelji, asistenti, raziskovalci 2014–"
FRI,Simon Vrhovec,,as.,"učitelji, asistenti, raziskovalci 2010–2014"
FRI,Simon-Peter Vavpotič,,mag.,"učitelji, asistenti, raziskovalci 2001–2002"
FRI,Slavko Drnovšček,,as. mag.,"učitelji, asistenti, raziskovalci 2002–2006"
FRI,Slavko Krapež,,mag.,"učitelji, asistenti, raziskovalci 1999"
FRI,Slavko Žitnik,,as. dr.,"učitelji, asistenti, raziskovalci 2014–"
FRI,Štefan Furlan,,dr.,"učitelji, asistenti, raziskovalci 2006–2013"
FRI,Tadej Janež,,as.,"učitelji, asistenti, raziskovalci 2008–2013"
FRI,Tadej Novak,,mag.,"učitelji, asistenti, raziskovalci 2007–2008"
FRI,Tadej Zupančič,,as.,"učitelji, asistenti, raziskovalci 2005–2014"
FRI,Tatjana Zrimec,z,izr. prof. dr.,"učitelji, asistenti, raziskovalci 1996–2001"
FRI,Timotej Lazar,,as.,"učitelji, asistenti, raziskovalci 2012–"
FRI,Tine Lesjak,,as.,"učitelji, asistenti, raziskovalci 2009–2011"
FRI,Tom Vodopivec,,as.,"učitelji, asistenti, raziskovalci 2014–"
FRI,Tomaž Curk,,doc. dr.,"učitelji, asistenti, raziskovalci 2003–"
FRI,Tomaž Degen,,as.,"učitelji, asistenti, raziskovalci 1997–2000"
FRI,Tomaž Dobravec,,doc. dr.,"učitelji, asistenti, raziskovalci 1999–"
FRI,Tomaž Hočevar,,as.,"učitelji, asistenti, raziskovalci 2012–"
FRI,Tomaž Hovelja,,doc. dr.,"učitelji, asistenti, raziskovalci 2001–"
FRI,Tomaž Mohorič,,doc. dr.,"učitelji, asistenti, raziskovalci 1996–2006"
FRI,Tomaž Slivnik,,dr.,"učitelji, asistenti, raziskovalci 1996–1998"
FRI,Tomo Jarc,,as. mag.,"učitelji, asistenti, raziskovalci 1996–1996"
FRI,Tone Vidmar,,doc. dr.,"učitelji, asistenti, raziskovalci 1996–2010"
FRI,Uroš Čibej,,as. dr.,"učitelji, asistenti, raziskovalci 2003–"
FRI,Uroš Lotrič,,izr. prof. dr.,"učitelji, asistenti, raziskovalci 1999–"
FRI,Uroš Pompe,,dr.,"učitelji, asistenti, raziskovalci 1996–1999"
FRI,Veljko Pejović,,doc. dr.,"učitelji, asistenti, raziskovalci 2015–"
FRI,Veselko Guštin,,izr. prof. dr.,"učitelji, asistenti, raziskovalci 1996–2012"
FRI,Vesna Tanko,z,as.,"učitelji, asistenti, raziskovalci 2015–"
FRI,Vida Groznik,z,as.,"učitelji, asistenti, raziskovalci 2010-2014"
FRI,Vida Groznik,z,as.,strokovne službe  2014–
FRI,Viljan Mahnič,,izr. prof. dr.,"učitelji, asistenti, raziskovalci 1996–"
FRI,Žiga Virk,,doc. dr.,"učitelji, asistenti, raziskovalci 2011–2015"
FRI,Zoran Bosnić,,izr. prof. dr.,"učitelji, asistenti, raziskovalci 2006–"
FRI,Zoran Levnajić,,dr.,"učitelji, asistenti, raziskovalci 2015–2016"
FRI,Zvonko Virant,,pred.,"učitelji, asistenti, raziskovalci 1996–2009"
FRI,Adviti Naik,,,"učitelji, asistenti, raziskovalci 2012–2013"
FRI,Ajda Pretnar,z,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Alen Vrečko,,,"učitelji, asistenti, raziskovalci 2007–2014"
FRI,Alenka Kramžar Dolinar,z,,strokovne službe  2015–
FRI,Aleš Erjavec,,,"učitelji, asistenti, raziskovalci 2010–"
FRI,Aleš Grnjak,,,strokovne službe  2013–
FRI,Aleš Štimec,,,"učitelji, asistenti, raziskovalci 2004– 2009"
FRI,Aleš Watzak,,,strokovne službe  2014–
FRI,Aljoša Besednjak,,,strokovne službe  2014–
FRI,Ana Prosen,z,,strokovne službe  2002–2005
FRI,Andraž Kohne,,,"učitelji, asistenti, raziskovalci 2013"
FRI,Andrej Grah,,,"učitelji, asistenti, raziskovalci 2010– 2012"
FRI,Andrej Hrnčič,,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Andrej Ikica,,,"učitelji, asistenti, raziskovalci 2013"
FRI,Andrej Koklič,,,"učitelji, asistenti, raziskovalci 1996"
FRI,Andrej Oblak,,,"učitelji, asistenti, raziskovalci 2009–2010"
FRI,Andrej Šeruga,,,strokovne službe  2014–
FRI,Andrej Tolič,,,"učitelji, asistenti, raziskovalci 2012–2013"
FRI,Anže Časar,,,"učitelji, asistenti, raziskovalci 2012"
FRI,Benjamin Kastelic,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Blaž Strle,,,"učitelji, asistenti, raziskovalci 2009–2010"
FRI,Bojan Blažica,,,"učitelji, asistenti, raziskovalci 2013"
FRI,Bojan Heric,,,strokovne službe  2005–
FRI,Borche Paspalovski,,,"učitelji, asistenti, raziskovalci 2013–2015"
FRI,Borut Ogrinc,,,"učitelji, asistenti, raziskovalci 2009–2010"
FRI,Boštjan Borič,,,"učitelji, asistenti, raziskovalci 2014–2015"
FRI,Božidar Račič,,,strokovne službe  2006–2007
FRI,Branka Koprivec,z,,strokovne službe  2007–2008
FRI,Branka Lepšina,z,,strokovne službe  1996–1996
FRI,Črtomir Gorup,,,"učitelji, asistenti, raziskovalci 2010–2013"
FRI,Damir Lalić,,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Damjan Kužnar,,,"učitelji, asistenti, raziskovalci 2008–2010"
FRI,Dejan Ognjenović,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Domen Rački,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Domen Tabernik,,,"učitelji, asistenti, raziskovalci 2010–"
FRI,Dragana Piltz,z,,strokovne službe  2007–2008
FRI,Dragica Furlan,z,,strokovne službe  1997–2010
FRI,Dušan Omerčević,,,"učitelji, asistenti, raziskovalci 2005–2008"
FRI,Elis Purkov,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Eva Zupančič,z,,"učitelji, asistenti, raziskovalci 2009–2014"
FRI,Filip Kralj,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Gregor Berginc,,,"učitelji, asistenti, raziskovalci 2004–2007"
FRI,Gregor Beslič,,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Gregor Rot,,,"učitelji, asistenti, raziskovalci 2008– 2013"
FRI,Helena Marija Zupan,z,,strokovne službe  1996–
FRI,Hermina Žveglič,z,,strokovne službe  2001–2002
FRI,Irena Božič Obrstar,z,,strokovne službe  2003–2004
FRI,Irena Paternu,z,,"učitelji, asistenti, raziskovalci 1998–2003"
FRI,Irena Pestotnik,z,,strokovne službe  2008–
FRI,Ivan Gabrijel,,,"učitelji, asistenti, raziskovalci 1996–2000"
FRI,Ivan Malešič,,,strokovne službe  2008–2009
FRI,Ivan Župić,,,"učitelji, asistenti, raziskovalci 2016–"
FRI,Jan Robas,,,"učitelji, asistenti, raziskovalci 2012–2013"
FRI,Jan Vesel,,,strokovne službe  2011–2014
FRI,Jana Novak,z,,strokovne službe  2002–2003
FRI,Jerca Tekavec,z,,strokovne službe  2011–
FRI,Jerka Kern,z,,strokovne službe  2015–
FRI,Jernej Kernc,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Jernej Korošec,,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Jernej Kos,,,"učitelji, asistenti, raziskovalci 2011–2015"
FRI,Jernej Zorko,,,"učitelji, asistenti, raziskovalci 2011–2015"
FRI,Jernej Zupanc,,,"učitelji, asistenti, raziskovalci 2006–2011"
FRI,Jolanda Kastelic,z,,strokovne službe  2006
FRI,Jure Bergant,,,"učitelji, asistenti, raziskovalci 2013–2014"
FRI,Jurij Šorli,,,"učitelji, asistenti, raziskovalci 2006–2007"
FRI,Kaja Vidmar,z,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Kristian Zupan,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Lan Rok Vošnjak,,,strokovne službe  2006–2008
FRI,Leonid Jovanović,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Lucija Završnik Čučkin,z,,strokovne službe  2006–
FRI,Luka Brejc,,,"učitelji, asistenti, raziskovalci 2005–2006"
FRI,Maher Kaddoura,,,strokovne službe  2015–
FRI,Maja Kerkez,z,,strokovne službe  2006–
FRI,Majda Venka Virant,z,,strokovne službe  1996–2000
FRI,Marcel Križevnik,,,"učitelji, asistenti, raziskovalci 2010–2013"
FRI,Marija Klopčič,z,,strokovne službe  1997–2002
FRI,Marjeta Pangos,z,,strokovne službe  1996–2004
FRI,Marko Grobelnik,,,"učitelji, asistenti, raziskovalci 1996–1996"
FRI,Marko Mahnič,,,"učitelji, asistenti, raziskovalci 2007–2012"
FRI,Marko Ocvirk,,,strokovne službe  2002–2004
FRI,Marko Pušnik,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Marko Toplak,,,"učitelji, asistenti, raziskovalci 2008–"
FRI,Maruša Stanek,z,,"učitelji, asistenti, raziskovalci 2007–2008"
FRI,Matej Hertiš,,,"učitelji, asistenti, raziskovalci 2011–2013"
FRI,Matej Mežik,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Matej Nanut,,,strokovne službe  2016–
FRI,Matej Trampuš,,,"učitelji, asistenti, raziskovalci 1998–2003"
FRI,Mateja Ravnik,z,,strokovne službe  2010–
FRI,Matevž Baloh,,,"učitelji, asistenti, raziskovalci 2015"
FRI,Matevž Kovačič,,,"učitelji, asistenti, raziskovalci 1996, 2004–2005"
FRI,Matic Tovšak,,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Matija Cankar,,,"učitelji, asistenti, raziskovalci 2013"
FRI,Matjaž Majnik,,,"učitelji, asistenti, raziskovalci 2011–2014"
FRI,Metka Plestenjak,z,,strokovne službe  2008–2010
FRI,Metka Runovc,z,,strokovne službe  2003–
FRI,Miha Bejek,,,strokovne službe  2015–
FRI,Miha Radej,,,strokovne službe  2012–
FRI,Miha Zidar,,,"učitelji, asistenti, raziskovalci 2013–2014"
FRI,Milica Vidić,z,,strokovne službe  2001–
FRI,Mira Škrlj,z,,strokovne službe  2003–2015
FRI,Miran Koprivec,,,"učitelji, asistenti, raziskovalci 2009–"
FRI,Miroslav Savić,,,"učitelji, asistenti, raziskovalci 2011–2012"
FRI,Mladen Kalinić,,,strokovne službe  2007
FRI,Mladen Pečar,,,strokovne službe  2014–
FRI,Nataša Mori,z,,"učitelji, asistenti, raziskovalci 2012–"
FRI,Nataša Šušteršič,z,,strokovne službe  2010–2012
FRI,Nina Bernard,z,,strokovne službe  2011
FRI,Nina Gorenec,z,,strokovne službe  2009–2010
FRI,Nina Gržinič,z,,strokovne službe  2010
FRI,Nives Macerl,z,,strokovne službe  2009–
FRI,Pavel Maslov,,,"učitelji, asistenti, raziskovalci 2015–2016"
FRI,Pece Adjievski,,,"učitelji, asistenti, raziskovalci 2013–2015"
FRI,Petra Simonič,z,,strokovne službe  2002–
FRI,Pia Jerkič,z,,"učitelji, asistenti, raziskovalci 2015–2016"
FRI,Polona Pangos,z,,strokovne službe  1997–2002
FRI,Rok Avbar,,,strokovne službe  2011–2014
FRI,Sandi Gec,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Sašo Moškon,,,"učitelji, asistenti, raziskovalci 2009–2010"
FRI,Sašo Oven,,,"učitelji, asistenti, raziskovalci 2012"
FRI,Silvana Kavčič,z,,strokovne službe  2001–
FRI,Siniša Ribić,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Sonja Kovačič,z,,strokovne službe  2000–2002
FRI,Sonja Orlec,z,,strokovne službe  1997
FRI,Tadeja Saje,z,,strokovne službe  2008–
FRI,Tanja Bobičanec,z,,strokovne službe  2004–2005
FRI,Urban Burnik,,,"učitelji, asistenti, raziskovalci 1998"
FRI,Uroš Paščinski,,,"učitelji, asistenti, raziskovalci 2015–"
FRI,Urška Zupan Durnik,z,,strokovne službe  2007–2008
FRI,Vesna Gračner,z,,strokovne službe  2013–
FRI,Vitomir Čehovin,,,"učitelji, asistenti, raziskovalci 1996–2009"
FRI,Vojka Turšič,z,,strokovne službe  1996–2010
FRI,Zdenka Repanšek,z,,strokovne službe  2002–2003
FRI,Zdenka Velikonja,z,,strokovne službe  2010–
FRI,Žiga Pavlin,,,"učitelji, asistenti, raziskovalci 2012–2014"
FRI,Zvonimir Petkovšek,,,"učitelji, asistenti, raziskovalci 1996–2013"