Leto,Datum,Napis na kaseti,ostalo,Oseba,skatla
2001,23.11.2001,R.Vitchin: Mapping cyberspace (2. del): 21',1 kaseta,Rob Kitchin,06_Kognitivna
2001,11.-12.1.2001,"Simpozij: Rekonstruirana fikcija, Rob Kitchin part 1",,Rob Kitchin,06_Kognitivna
2002,18.2.2002,"E-literatura, Jaka Železnikar",,Jaka Železnikar,06_Kognitivna
2002,21.-22.3.2002,Ambasada ZDA / Mirovni protest Kongresni,,,06_Kognitivna
2002,,Maja Sunčič '02,,Maja Sunčič,06_Kognitivna
2003,13.2.2003,Sergej Berišaj - Voodoo DO Geforce Predavanje,,Sergej Berisaj,04_Dokumentacija-projektor
2003,18.5.2003,"Ditze Staun, Kiberpipa",,,06_Kognitivna
2003,3.2003,"Maja Sunčič: Electrotalk (2. del), 29'",,Maja Sunčič,06_Kognitivna
2003,23.3.2003,Demonstracije proti vojni podkupnini,,,06_Kognitivna
2004,25.3.2004,Intelekt. lastnica A. Tori,,Andraz Tori,04_Dokumentacija-projektor
2004,11.4.2005,"Cinelerra 2, Tori 2/2",,,04_Dokumentacija-projektor
2004,11.4.2005,"Cinelerra 2, Tori 1/2",,,04_Dokumentacija-projektor
2004,15.5.2004,"Socialna ekologija, 01:05",,,06_Kognitivna
2004,"21., 23., 24. 4. 2004",Eko konferenca / M. za okolje/ Eko protest,,,06_Kognitivna
2004,25.10.2004,"Collettivo Situaciones, Argentina, 1/2, Maribor",,,06_Kognitivna
2004,25.10.2004,"Collettivo Situaciones, Argentina, 2/2, Maribor",,,06_Kognitivna
2004,26.2. in 15.-20.3. 2004,Izbrisani DEMOS / Leto vojne,,,06_Kognitivna
2004,20.3.2004 / 30. 9. 2004,Leto vojne - Lj / Fosilni dinozaver Lj,,,06_Kognitivna
2004,23.06.04,Tranzistors Four?,,,13_Predstavitev pipe
2005,24.5.2005,J. Čuhalev - Stanje linux desktopa (Hevreka),´00:43:40,Jure Čuhalev,12_Spletne urice
2005,6.12.2005,"Spletne urice: Odgovornost ponudnikov spletnih strani, by Boštjan Berčič, TCIE",´01:15 LP,Bostjan Bercic,12_Spletne urice
2005,18. 4. 2005,Tori: Cinelerra 3-2,´00:11:53,Andraž Tori,12_Spletne urice
2005,25.1.2005,"VIP#6 Robert Rolih, kamera 2, 2/2",,Robert Rolih,01_VIP
2005,5.4.2005,"POT: Kdevelop, David Klasinc, 00:00-25:70, Daša, vaja, 17.4.2005; 25:70-46:59",,David Klasinc,02_POT
2005,7.12.2005,"POT: Improliga (teden direktive o retenciji podatkov), Martin R",,Martin R,02_POT
2005,25.10.2005,"POT: dr. Gregor Petrač, Demokratični potencial - organizacije informacij v spletu",,Gregor Petrač,02_POT
2005,15.3.2005,"Hacking Linksys & Xbox, Jans Kűhnel, 1/1",,Jans Kűhn,02_POT
2005,10.5.2005,"Daniel Fischer Gstreamer (1/2), daše, vaje 2, 2.5.2005, 28 min, boštjan",,Daniel Fischer,04_Dokumentacija-projektor
2005,8.12.2005,"OK. miza  - direkt. o retenciji komunik podatkov 0-15 min 2/2, 2 ",,,04_Dokumentacija-projektor
2005,20.4.2005,"Barbara: Audacity - delavnica, cela",,,04_Dokumentacija-projektor
2005,19.4.2005,"Barbara: Audacity 2/2, 8:10:00",,,04_Dokumentacija-projektor
2005,19.4.2005,"Barbara: Audacity 1/2, cela",,,04_Dokumentacija-projektor
2005,4.4.2005,"Cinelerra 1, 2/2, Andraž Tori, Koevelop, David Klasinc, 1/2, 5.4.2005 16:48 - konec",,"Andraz Tori, David Klasinc",04_Dokumentacija-projektor
2005,4.4.2005,"Cinelerra 1, 1/2, Andraž Tori",,Andraz Tori,04_Dokumentacija-projektor
2005,24.3.2005,DASH Tactical MU,,,04_Dokumentacija-projektor
2005,24.3.2005,DASH Tactical MU,,,04_Dokumentacija-projektor
2005,24.3.2005,DASH Tactical M,,,04_Dokumentacija-projektor
2005,13.10.2005,"Kognitivna konferenca IJS, Igor Kononenko, Mari Jože Osredkar, Zoran Mihajlović",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Stanko Gergolj (2/2), Tomaž Strgar, Matjaž Ambrožič",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Drago K. Ocvirk, Primož Škoberne",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Vesna Periček Krapež, Robert Petkovšek, Stanko Gergolj (1/2)",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Okrogla miza 1",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Zoran Mihajlović (3 min.), Darja Cveh Mihajlović, Barbara Novak Škarje, Janez Musek + 10 min. okrogla miza",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Okrogla miza 2",,,06_Kognitivna
2005,13.10.2005,"Kognitivna konferenca IJS, Jurij Tošič & Janez Musek, Matjaž Gams, Janez Musek",,,06_Kognitivna
2005,25.1.2005,"Install fest, Kaseta 8, Varnost - Jure Koren 00:24:00, Igre Polž 24:00 -",,,06_Kognitivna
2005,29.1.2005,"Linux fest 11, Kaseta 7, Ugriznimo v jedro 00-36', Kaseta 7, Janez Trenz, Varnost - Jure Koren, 36'-1h02'",,,06_Kognitivna
2005,29.1.2005,"Linux fest 11, Kaseta 6, Strežniki, Andraž Sraka, 0'0-37 32''",,Andraž Sraka,06_Kognitivna
2005,29.1.2005,"Linux fest 11, Kaseta 5, Mreža, Rok Papež, 0-22:07, Samba, Stojan Rančič, 22:07-1:02:00",,"Rok Papez, Stojan Rancic",06_Kognitivna
2005,29.1.2005,"Install fest Pingo, Kaseta 2, Uvod v pingo, Aleš Košir, Namizje Nejc Škoberne",,"Ales Kosir, Nejc Skoberne",06_Kognitivna
2005,29.1.2005,"Linux fest 11, Kaseta 1, Uvod v pingo, Aleš Košir, namestitev",,Aleš Košir,06_Kognitivna
2005,29.1.2005,"Linux fest 11, Kaseta 3, Namizje, Nejc Škoberne 00-29:58, ?? Sound, Miha Tomšič 29:58",,"Nejc Skoberne, Miha Tomsic",06_Kognitivna
2005,29.11.2005,"Linux fest 11, kaseta 4 Sound, Miha Tomšič 0-20:47, Mreža, Rok Papež 20.47-",,"Miha Tomsic, Rok Papez",06_Kognitivna
2005,1.6.2005,"Metelkova Rušitev Gam, 0:00-9:05",,,06_Kognitivna
2005,18.2.2005,? ?; boštjan,,,06_Kognitivna
2005,29.9.2005,OO.org and XUL - embeding Gecko in 000.org Stephen Schäfer,,Stephen Schäfer,10_00oCON2005 Koper
2005,30.9.2005,OOoCON - Doing QA at Openoffice Joost Andrae 00:46:00,,Joost Andrae,10_00oCON2005 Koper
2005,30.9.2005,OOoCON - Koper Gledališče TheOpenoffice.org ECDL Angelka Goezlser,,Angelka Goezsler,10_00oCON2005 Koper
2005,20.9.2005,OOoCON - Intervju z organizatorji,,,10_00oCON2005 Koper
2005,29.9.2005,"OOoCON - Dha Nan Jay Kesear Michael Leibovitz, Profiling, tools approaches",,Dha Nan Jay Kesear Michael Leibovitz,10_00oCON2005 Koper
2005,29.9.2005,OOoCON.ORG - The Cairo Canvas backend Radek Doalik,,Radek Doalik,10_00oCON2005 Koper
2005,29.9.2005,"Koper, OOOCON, gledališče, Mala dvorana Openoffice.org in Vienna city administration",,,10_00oCON2005 Koper
2005,30.9.2005,"Koper, OOOCON, gledališče, Openoffice.org in Slovenian High Schools",,Renato Lukač,10_00oCON2005 Koper
2005,30.9.2005,"Koper, OOOCON, gledališče, Introducing opensource SW - including openoffice.org into Slovenian schools",,Mojca Tomažin,10_00oCON2005 Koper
2005,29.9.2005,"Koper, OOOCON, gledališče, gledališče What's new in ooo 2.0 and staroffice 8?",,Erwin Tenhumberg,10_00oCON2005 Koper
2005,29.9.2005,"Tiskovka OOOconf 2005, Koper",,,10_00oCON2005 Koper
2005,30.9.2005,OOOCON Interviews Janek ?? #2,,,10_00oCON2005 Koper
2005,27-09-28.09.2005,"OOOCON Interview #1 Louis Suarez 0-10:42, Erwin Tenhumberg, Andre Schäbel ",,"Louis Suarez Potts, Erwin Tenhumberg, Andre Schäbel",10_00oCON2005 Koper
2005,30.9.2005,OOoconf E-education on the national level Urska KEY2/2,,,10_00oCON2005 Koper
2005,30.9.2005,"OOOCON Koper, gledališče, Lowering the barriers in education Carrera?",,Carrera?,10_00oCON2005 Koper
2005,29.9.2005,"OOOCON Koper, gledališče Commercial solutions based on office.org",,Erwin Tenhumberg,10_00oCON2005 Koper
2005,30.9.2005,OOOCON Interviews #2 Tim Bray Charles Schula,,"Tim Bray, Charles Schula",10_00oCON2005 Koper
2005,29.9.2005,"OOOCON Koper, gledališče Organizational and psychological determinants of ooffice adoption Salvatore Zappola & Maurizio Berti",,Salvatore Zappola & Maurizio Berti,10_00oCON2005 Koper
2005,29.9.2005,Pavel Janik Community report,,Pavel Janik,10_00oCON2005 Koper
2005,30.9.2005,OOoCON 2005 Ure living all over me Stephan Bergmann,,Stephan Bergmann,10_00oCON2005 Koper
2005,30.9.2005,OOOCON - Add-ons from production to end users (Laurent Godard) TCIE 00:42:45,,Laurent Godard,10_00oCON2005 Koper
2005,30.9.2005,OOOCON - Foss participation in te developing world Danese Cooper 00:59:30 TCIE,,Danese Cooper,10_00oCON2005 Koper
2005,30.9.2005,OO.org.com OOo.org and the AMD G4 platform Jan Holesovsky,,Jan Holesovsky,10_00oCON2005 Koper
2005,29.9.2005,"Koper, gledališče Uvod OOOCON + Tim Bray",,Tim Bray,10_00oCON2005 Koper
2005,29.9.2005,Andre Schnabel Entering the community,,Andre Schabel,10_00oCON2005 Koper
2005,29.9.2005,OOoConferenca Deploying OOo.org extensions through UNO packages Paulo Mantovani,,Paulo Mantovani,10_00oCON2005 Koper
2005,29.9.2005,"Canon kamero, OpenOffice.org Conference 2005 Eric Bachard - OOO OSX PORT",,Eric Bachard,10_00oCON2005 Koper
2005,29.9.2005,OOOCON Eike Rathke Localication,,Eike Rathke,10_00oCON2005 Koper
2005,30.9.2005,"OOo development: next steps, next level Mathias Bauer",,Mathias Bauer,10_00oCON2005 Koper
2005,30.9.2005,"OOocom OO.org - slow, bloatool? Michael Meeks",,Michael Meeks,10_00oCON2005 Koper
2005,29.9.2005,"OOCON Koper, gledališče Introducion to openoffice.org Macro development Ian Craig LAurenson",,Ian Craig Laurenson,10_00oCON2005 Koper
2005,30.9.2005,OOOCON Zaključna okrogla miza,,,10_00oCON2005 Koper
2005,29.9.2005,"Community Neznan, nenajavljen Norman 11' Daniel Nabor - Language tool",,Daniel Nabor,10_00oCON2005 Koper
2005,29.9.2005,Daniel Nabor - Lingucomponent Adam Rambousek - Localisation OOoCON 2005,,Adam Rambousek,10_00oCON2005 Koper
2005,30.9.2005,KEY 1/2 Should I adopt OOo? Prof Giancarla Succi OOoconf '05,,Giancarla Succi,10_00oCON2005 Koper
2005,29.9.2005,OUT OF RECORD! Imagining an OOo foundation OOOCON '05 gledališče,,,10_00oCON2005 Koper
2005,29.9.2005,"OOOCON Koper, gledališče Cambodia - re-computerization of the country based on office 2.0 Janer Sola",,Janer Sola,10_00oCON2005 Koper
2005,29.9.2005,The state of the project Louis Suarez - Potts,,Louis Suarez - Potts,10_00oCON2005 Koper
2005,29.9.2005,1. Localising OpenOffice.org Monica Badia 2. The localisation process Alessandro Cattelan,,Alessandro Cattelan,10_00oCON2005 Koper
2005,29.9.2005,OOOCON Florian Reuter Usage of open document Interfales in openoffice writel (?,,Florian Reuter,10_00oCON2005 Koper
2005,1.3.2005,"SU Flash novosti, 35 min",,,12_Spletne urice
2005,5.10.2005,"SU Php v času terorizma, Jure Koren",,Jure Koren,12_Spletne urice
2005,15.3.2005,"Hacking X-box, Jens Kühnel, 1/2",,Jens Kűhnel,12_Spletne urice
2005,15.3.2005,"Hacking X-box, Jens Kühnel, 2/2",,Jens Kűhnel,12_Spletne urice
2005,2.3.2005,Okrogla miza SW patents 1,,,12_Spletne urice
2005,2.3.2005,Okrogla miza SW patents 2,,,12_Spletne urice
2005,18. 4. 2005,Tori: Cinelerra 3-1 cela,,Andraž Tori,12_Spletne urice
2005,13.12.2005,"Žiga von Ljudmila: Prihodnost CMS, 1/2, cela",,Ziga Kranjec,12_Spletne urice
2005,13.12.2005,"Žiga von Ljudmila: Prihodnost CMS, 2/2, cela",,Ziga Kranjec,12_Spletne urice
2005,16.2.2005,"SU: Ajax by Fry, Zakaj sem obupal nad Ajaxom, cela, 1/2",,Marko Mrdjenovic,12_Spletne urice
2005,16.2.2005,"SU: Fry: Ajax ( Zakaj sem obupal nad Ajaxom), 10 min, 2/2",,Marko Mrdjenovic,12_Spletne urice
2005,28.2.2005,"Blender delavnica, Matija Abram, 7 min, 2/2",,Matija Abram,12_Spletne urice
2005,14.12.2005,"SU: Spletne storitve, 0-0:35",,,12_Spletne urice
2005,9.11.2005,"Spletne urice: Virtualne komune, 0-34 min",,,12_Spletne urice
2005,8.12.2005,"Okrogla miza: Direktiva o retenciji komunikacijskih podatkov, cela, 1/2",,,12_Spletne urice
2005,23.12.2005,"Ojdius, drugi del",,,13_Predstavitev pipe
2005,3.6.2005,"Dasa, 3. vaja, sanomal(?), Boštjan, 27m",,,13_Predstavitev pipe
2005,9.10.2005,Ojdipus,,,13_Predstavitev pipe
2005,10.10.2005,"NAP - Kako predstaviti računalniško umetnost, 00:46:50, TCIE",,,13_Predstavitev pipe
2005,1.7.2005,Ana Desetnica,,,13_Predstavitev pipe
2005,25.3.2005,"Aleš Košir (Hevreka), Antene za brezžična omrežja WiFi, 1. del, 100",,Aleš Košir,13_Predstavitev pipe
2005,25.5.2005,"0:38, Mreža multimedijskih centrov Slovenije, snemal Peter Č., 2. del",,,13_Predstavitev pipe
2005,25.3.2005,"Aleš Košir (Hevreka), Antene za brezžična omrežja WiFi, 2. del, 29:31 min",,Aleš Košir,13_Predstavitev pipe
2005,2.6.2005,"Predstavitev k.pipe na M3C, 1:00:00",,,13_Predstavitev pipe
2005,16.11.2005,Spletne urice: Dinamične flash strani (FRY) CELA,,,15_SU
2005,23.11.2005,Spletne urice #8: Harnessing the Mozilla platform,,,15_SU
2005,20.11.2005,"Spletne urice: Marko Samatur, Nevsiljivi Javascript",,Marko Samatur,15_SU
2005,10.4.2005,"K.P. tiskovna konferenca, 00:24:00, Daniel Fischer 10. 5. 2005; Flash 2 XML, 24:00 - 1:02:00",,,04_Dokumentacija-projektor
2005,,OOOCON - Developing for open.o Martin Hollmichel 00:50:10 TCIE na koncu je #2 par minut M.Bogataj - cc,,Martin Hollmichel,10_00oCON2005 Koper
2006,25.1.2006,"Ozren Škondrič: Blog, 1/2, TCIE, #1",´01:02:00,Ozren Škodrič,12_Spletne urice
2006,25.1.2006,"Ozren Škondrič: Blog, 2/2, TCIE, #2",´00:17:00,Ozren Škodrič,12_Spletne urice
2006,23.11.2006,"E.Pintar, 3. kamera, Boštjan Špetič, 2",,Erazem Pintar,01_VIP
2006,23.11.2006,"E.Pintar, 3. kamera, Boštjan Špetič, 1",,Erazem Pintar,01_VIP
2006,23.11.2006,Erazem VIP#3 KAM1 3/3,,Erazem Pintar,01_VIP
2006,23.11.2006,VIP#3 KAS2 KAM2,,,01_VIP
2006,23.11.2006,VIP#3 KAM1 KAS1 2/3,,,01_VIP
2006,23.11.2006,VIP#3 Erazem Pintar KAM1 KAS2 2/3 ~30 min.,,Erazem Pintar,01_VIP
2006,7.12.2006,VIP#4 Kogovšek KAM1 #1,,Luka Kogovšek,01_VIP
2006,7.12.2006,VIP#4 Kogovšek KAM1 #2,,Luka Kogovšek,01_VIP
2006,7.12.2006,VIP#4 KAM2 kas2,,,01_VIP
2006,7.12.2006,VIP#4 KAM2 kas1,,,01_VIP
2006,23.11.2006,"VIP#3 Erazem Pintar kamera 2, kaseta 1",,Erazem Pint,01_VIP
2006,17.1.2006,"POT Ivan Leben: OpenGL, 1/2",,Ivan Leben,02_POT
2006,17.1.2006,"POT Ivan Leben: OpenGL, 2/2, ~ 5 min",,Ivan Leben,02_POT
2006,12.12.2006,POT SPAM,,,02_POT
2006,20.1.2006,"Tiskovna konferenca M3C 00:36:00, TCIE Skatey",,,04_Dokumentacija-projektor
2006,16.6.2006,ŠOU novinarska konferenca,,,04_Dokumentacija-projektor
2006,6.2.2006,"Safe.si : Dan varne rabe interneta, ob 15h",,,04_Dokumentacija-projektor
2006,30.1.2006,"May - linux šola nadaljevanje 20 min, Popotovanje intervju z Dašo ",,,04_Dokumentacija-projektor
2006,4.12.2006,"BIO KIBERNETIKA Damjan Miklavčič, Uvodno predavanje",,Damjan Miklavčič,06_Kognitivna
2006,11.5.2006,"Prizma: Srečanje ljubiteljev znanstvene fantastike, Douglas Adams, 1/2",,,06_Kognitivna
2006,11.5.2006,"MFRU Jaka Železnikar, OpenLine Pripovednosti / Narratives",,,06_Kognitivna
2006,11.5.2006,"MFRU Mauro Arrighi, čet 15h, cela",,Mauro Arrighi,06_Kognitivna
2006,9.5.2006,"MFRU: Annja Krautgasser IP-III, 30 min",,Annja Krautgasser,06_Kognitivna
2006,12.9.2006,Google summer of code,,Zaheda Bhorat,07_Open Office 2006
2006,12.9.2006,OpenOffice/RedOffice in China,,u Caiyong,07_Open Office 2006
2006,12.9.2006,Clocks and threads __,,Berjam Stephnen,07_Open Office 2006
2006,12.9.2006,MacOS X poling: the next step,,Eric Bachard,07_Open Office 2006
2006,12.9.2006,Run through the jungle,,Bever Mathlas,07_Open Office 2006
2006,12.9.2006,OOo documentation - online help and beyond,,Franck Peters & Fischer,07_Open Office 2006
2006,12.9.2006,OpenOffice 2x and beyond,,Erwin Tenhumberg,07_Open Office 2006
2006,12.9.2006,"Spreadsheet compatibility, functions, backwards and sideways",,Jody Goldberg,07_Open Office 2006
2006,12.9.2006,Building OpenOffice.org - what---,,Pavel Janik,07_Open Office 2006
2006,12.9.2006,Why OpenOffice,,John Maccreesh,07_Open Office 2006
2006,12.9.2006,Introduction to OpenOffice.org scripting features,,Lanrent Godard??,07_Open Office 2006
2006,12.9.2006,WordForge - localization unfrastructure for everyone,,Dwayne Bailey,07_Open Office 2006
2006,12.9.2006,Discovering the new char module,,P. A. Galmes & B. Milcke,07_Open Office 2006
2006,12.9.2006,Visual Identity of OOO now and in future,,Bernard Dippold,07_Open Office 2006
2006,12.9.2006,Clearing up OOO multithreading,,Rawme Kay,07_Open Office 2006
2006,12.9.2006,Buliding global developer comunities for openOffice.org,,Louis Suarec Potts,07_Open Office 2006
2006,12.9.2006,OpenOffice.org preformance improvements,,Hamilton: X. Yu &. Leibowit,07_Open Office 2006
2006,12.9.2006,State of the project,,Louis Suarec Potts,07_Open Office 2006
2006,12.9.2006,VBA Interoperability,,Peter Noel Grilles Bignebat,07_Open Office 2006
2006,12.9.2006,Interview,,,07_Open Office 2006
2006,12.9.2006,Redaction tool for office automation,,Garnett Yeats,07_Open Office 2006
2006,12.9.2006,"Modular building, splitting the build",,Caolar Mc Nanza,07_Open Office 2006
2006,12.9.2006,Lighting fast startup,,Michael Meeks,07_Open Office 2006
2006,12.9.2006,Brazil?? - a state of success case,,Ferreria flho??,07_Open Office 2006
2006,12.9.2006,The novell migration to ooo,,Debra Andrson,07_Open Office 2006
2006,12.9.2006,Developing and improving OpenOffice dictionaries,,Jean-Elie e Corre,07_Open Office 2006
2006,12.9.2006,G-Stream on OpenOffice,,Cedric Bosdonwat & Radek Doulik,07_Open Office 2006
2006,12.9.2006,Open document revolution,,E. Gutentag & Bob Sutor,07_Open Office 2006
2006,12.9.2006,OpenOffice.org ang GNU linux distribution,,Rene Engelhard,07_Open Office 2006
2006,12.9.2006,OpenOffice.org Builded infrastructure,,Michael Bacman??,07_Open Office 2006
