Leto,Datum,Napis na kaseti,ostalo,Oseba,skatla
2006,13.9.2006,C++ dev with OOO,,Thorsen Behrens,07_Open Office 2006
2006,13.9.2006,From trained monkey to google SoC mentor,,Frideich Skrba,07_Open Office 2006
2006,13.9.2006,Building OOO with Jan??,,Kai Backman,07_Open Office 2006
2006,13.9.2006,Moving OOO to XCancvas,,Thorsten Behrens,07_Open Office 2006
2006,13.9.2006,Open document revolution,,E. Gutentag & Bob Sutor,07_Open Office 2006
2006,13.9.2006,Geting Introduced to URE,,Cedric Bosdonwat,07_Open Office 2006
2006,13.9.2006,What open source lovers wnat?,,"Christian Driga, Erwin Tenhumberg",07_Open Office 2006
2006,13.9.2006,XML Based filters in OpenOffice.org,,Sante Schubert,07_Open Office 2006
2006,13.9.2006,"Open document/ISO/IEC26300: The present, and the future",,Michael  Bauer,07_Open Office 2006
2006,13.9.2006,OpenOffice .rog and odf accesibility,,Jc Br**mier & Maur Timmermann,07_Open Office 2006
2006,13.9.2006,Tech comparison: OXML vs MS OXML,,Bob Wein,07_Open Office 2006
2006,13.9.2006,The openOffice.org specification process denystified??,,"Christian Janse, Tina Rad??, Joerg Sievees",07_Open Office 2006
2006,13.9.2006,OOO Extensions Fn??,,Jurven Schmidt,07_Open Office 2006
2006,13.9.2006,OpenOffice.org an indian success story,,Rkus Raman,07_Open Office 2006
2006,13.9.2006,???,,Dogles Heintzman,07_Open Office 2006
2006,13.9.2006,,,,07_Open Office 2006
2006,13.9.2006,,,,07_Open Office 2006
2006,13.9.2006,,,,07_Open Office 2006
2006,13.9.2006,07_Open Office 2006,,,
2006,25. 10. 2006,SU-TripTracker.com 2/2,,Gregor Rebolj,09_Sheet7
2006,20. 10. 2006,HAIP soniqSQUIRREL.net,,Marc Widmer,09_Sheet7
2006,18.1.2006,SU: Merjenje obisk. sple. strani - cela -,,,11_MOMOSLO_SU
2006,19.4.2006,"Simon Belak, Turbo Gears, 12 min, 2/2",,Simon Belak,12_Spletne urice
2006,15.3.2006,"SU Fry: Ruby, 7 min",,,12_Spletne urice
2006,12.11.2006,"Spletne urice Fry: JS SRT, 45 min",,,12_Spletne urice
2006,15.11.2006,"SU Simon Belak Continuations, 140 min",,Simon Belak,12_Spletne urice
2006,1.2.2006,"SU: SV6 VS Canvas, Ivan Leben, Kamera: Nena?",,Ivan Leben,12_Spletne urice
2006,6.12.2006,"SU: Okrogla miza Avtentikacija 1/2, Tori - Sony",,,12_Spletne urice
2006,6.12.2006,"SU: Okrogla miza Avtentikacija 2/2, Tori - Sony",,,12_Spletne urice
2006,11.1.2006,"SU: Gisselle GIS pregled, Miha Kadunc, cela, 50 min 20 sec",,Miha Kadunc,12_Spletne urice
2006,22.3.2006,"SU: Razvoj iger z J2ME, 51 min",,,12_Spletne urice
2006,8.3.2006,"Markos - ipod spletne urice, cela",,,12_Spletne urice
2006,10.5.2006,"SU: Koren, Tiskanje brez CSS, 40 min",,Jure Koren,12_Spletne urice
2006,15.3.2006,"SU: Fry - Ruby on rails, cela",,,12_Spletne urice
2006,7.11.2006,"SU: Od česa lahko živijo spletne skupnosti, cela",,,12_Spletne urice
2006,13.12.2006 ?,SU: Grafično oblikovanje,,,12_Spletne urice
2006,19.4.2006,"SU: Simon Belak, Turbo Gears, 1/2, cela",,Simon Belak,12_Spletne urice
2006,17.10.2006,"SU: Daniel Fisher, XIPH, 140 min",,Daniel Fisher,12_Spletne urice
2006,26.4.2006,"SU: Ajax Delavnica, 2/2, Marko Samastur & Marko Mrdjonović, 130 min",,"Marko Samastur, Marko Mrdjonovič",12_Spletne urice
2006,18.5.2006,"SU: Elementi upor. izkušnje, 1/2, ",,,12_Spletne urice
2006,20.10.06,"Haip, Franj Barknecht, Faltig",,,13_Predstavitev pipe
2006,20.10.06,Haip Slavko Glamočanin: Naprava + Funkfeuer,,Slavko Glamočanin,13_Predstavitev pipe
2006,18.10.06,Haip Maold ZFO,,,13_Predstavitev pipe
2006,2.3.2006,"Monochrom: Nič moči za teorijo in/ali prakso, 1/2",,,13_Predstavitev pipe
2006,2.3.2006,"Monochrom: Nič moči za teorijo in/ali prakso, part 2",,,13_Predstavitev pipe
2006,4.5.06 in 5.5.06,Muzej: No-lan party; G404 Blaž Porenta: Digitalno na platnu,,Blaž Porenta,13_Predstavitev pipe
2006,3.11.2006,Regresije,,,13_Predstavitev pipe
2006,3.11.2006,Regresije,,,13_Predstavitev pipe
2006,8.11.2006,"Jure Erjavec, Preživetje spletnih skupnosti, Brian King - FF 2.0",,"Jure Erjavec, Brian King",15_SU
2006,18.5.2006,"SU: Element. uporabniške izkušnje, 2/2",,,15_SU
2006,12.4.2006,SU: Trepča Testiranje S.A,,,15_SU
2006,3.5.2006,"SU: Ajax delavnica, 2/2",,,15_SU
2006,29.3.2006,SU: Žuhalev: Django 1/2 CELA,,,15_SU
2006,29.3.2006,"SU: Žuhalev: Django 2/2, Kam. od kapelice!",,,15_SU
2006,25.10.2006,"SU: Gregor Rebolj, Triptracker.com. 1/2",,Gregor Rebolj,15_SU
2006,3.5.2006,"SU: Ajax delavnica 2, 1/2",,,15_SU
2007,20.9.2007,Extension infrastructure: Recent achivments and future prospects,"1,1",J. Lingner,14_OOoCON 2007
2007,20.9.2007,The extended 000 ecosystem,"1,2",K. Ramme,14_OOoCON 2007
2007,20.9.2007,Open source external engine,"1,3",E. D. Dimalen,14_OOoCON 2007
2007,20.9.2007,NLP- A sustainability path to OpenOffice.ork,"1,4",C. F. Filno,14_OOoCON 2007
2007,20.9.2007,Benefits of extension,"2,1",D. Darabos,14_OOoCON 2007
2007,20.9.2007,OpenOffice.org & Alfsesco,"2,2",C. Bosdonnat,14_OOoCON 2007
2007,20.9.2007,"Integrated tools for spelling, style and grammar checking","2,3",D. Naber,14_OOoCON 2007
2007,20.9.2007,Recito: An open source graphical IDE for automatic document anf dataflow manipulation,"2,4",A. Assat,14_OOoCON 2007
2007,20.9.2007,OpenOffice.org Development with NetBeans,"3,1",S. Gruuid,14_OOoCON 2007
2007,20.9.2007,OpeOffice document on mobile device,"3,2",M. Odendahl,14_OOoCON 2007
2007,20.9.2007,Rewriting the chart - A retrospective,"3,3",B. Milcke,14_OOoCON 2007
2007,20.9.2007,"Thunderbird/Lightning PIM, the missing office piece","3,4",D. Bolzle,14_OOoCON 2007
2007,20.9.2007,Gravity zoo: Bringing OpenOffice.org to the internet,"4,2",Mivan Brigelen,14_OOoCON 2007
2007,20.9.2007,3D slideshow transitions,"4,3",S. M. Mathews,14_OOoCON 2007
2007,20.9.2007,Tawernalc: How to transofrm your OpenOffice Calc into grid,"5,1",M. Dopiera,14_OOoCON 2007
2007,20.9.2007,Beyond Microsoft,"5,2",A. Mudjiarto,14_OOoCON 2007
2007,20.9.2007,New Filter for MS Word: Handle many formats Like one,"5,3",F. Strbay,14_OOoCON 2007
2007,20.9.2007,Why are you doing this to me?,"5,4",M. Berti,14_OOoCON 2007
2007,20.9.2007,Nit the parrot sketch: Implementing an 000 config browser using Python,"6,1",T. Benrens,14_OOoCON 2007
2007,20.9.2007,Dynamic Presentation OpenOffice Impress,"6,2",C. Pinary Estary,14_OOoCON 2007
2007,20.9.2007,Effective graphic user interfaces ____,"6,3",P. Martovar,14_OOoCON 2007
2007,20.9.2007,Proceeding the Ts___ money way,"6,4",F. Strba,14_OOoCON 2007
2007,9.11.2007,"VIP#2 Pečanac, cela",,Pečanac,01_VIP
2007,5.4.2007,"VIP#10 Boris Kozlevčar, Kako ukrotiti podjetniški dvoj, Paprika, Kam 2 KAS 1",,Boris Kozlevčar,01_VIP
2007,5.4.2007,"VIP#10 Boris Kozlevčar, Kako ukrotiti podjetniški dvoj, Paprika, Kam 2 KAS 2",,Boris Kozlevčar,01_VIP
2007,5.4.2007,"VIP#10 Boris Kozlevčar, Kako ukrotiti podjetniški dvoj, Kam 1 KAS 1",,Boris Kozlevčar,01_VIP
2007,5.4.2007,"VIP#10 Boris Kozlevčar, Kako ukrotiti podjetniški dvoj, Paprika, Kam 1 KAS 2",,Boris Kozlevčar,01_VIP
2007,25.1.2007,VIP#6 Robert Rolih,,Robert Rolih,01_VIP
2007,25.1.2007,"Direktni marketing, kamera 1 #1",,,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kamera 1/2",,Igor Verstovšek,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kamera 2, kaseta 1",,Igor Verstovšek,01_VIP
2007,22.3.2007,VIP9 Jaka Stele kamera 1 1/2,,Jaka Stele,01_VIP
2007,22.3.2007,VIP9 Jaka Stele kamera 1 2/2,,Jaka Stele,01_VIP
2007,22.3.2007,VIP#9 Jaka Stele kamera 1 kas 2,,Jaka Stele,01_VIP
2007,22.3.2007,VIP#9 Jaka Stele kamera 2 kas 2,,Jaka Stele,01_VIP
2007,22.3.2007,VIP#9 Jaka Stele kamera 1 kas 1,,Jaka Stele,01_VIP
2007,22.3.2007,VIP#9 Jaka Stele kamera 2 kas 1,,Jaka Stele,01_VIP
2007,22.3.2007,VIP9 Jaka Stele kamera 2 1/2,,Jaka Stele,01_VIP
2007,22.3.2007,VIP9 Jaka Stele kamera 2 2/2,,Jaka Stele,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kamera 2, kaseta 2",,Igor Verstovšek,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kamera 2/2",,Igor Verstovšek,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kamera 2/1",,Igor Verstovšek,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kamera 1/1",,Igor Verstovšek,01_VIP
2007,11.1.2007,"VIP#5 Žiga Vapotič, kamera 1, kaseta 1",,Žiga Vapotič,01_VIP
2007,11.1.2007,"VIP#5 Žiga Vapotič, kamera 1, kaseta 2",,Žiga Vapotič,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kam 1 kas 2",,Igor Verstovšek,01_VIP
2007,25.1.2007,"VIP#6 Roman Rolih, kam2 kas1",,Roman Rolih,01_VIP
2007,8.3.2007,"VIP#8 Igor Verstovšek, kam 1 kas 1",,Igor Verstovšek,01_VIP
2007,15.5.2007,"POT Zavarujte svoje wireless omrežje, Rok Papež, 2/2",,Rok Papež,02_POT
2007,20.11.2007,"POT: Manoriva Instal fest 2008, Jure Lepinc, 1/1",,Jure Lepinc,02_POT
2007,15.5.2007,"POT Zavarujte svoje wireless omrežje, Rok Papež, 1/2",,Rok Papež,02_POT
2007,3.4.2007,"POT: Plove, Rok Garbaš, 1/1",,Rok Garbaš,02_POT
2007,27.3.2007,"POT: Odprto brezžično omrežje Ljubljana, Andraž Sraka, 1/1",,Andraž Sraka,02_POT
2007,23.10.2007,"POT: Andraž Sraka, Varnost spletnih aplikacij",,Andraž Sraka,02_POT
2007,18.12.2007,"POT: Odrpto kodno učno okolje moodle (Alja Sulčič), 1/1",,Alja Sulčič,02_POT
2007,11.12.2007,"POT: Orange, Janez Demšar",,"Janez Demšar, 1/2",02_POT
2007,13.11.2007,"POT: Dejan Sakelšak, Gstreamer - kaj naj z njim? 54 min, 1/1 ",,Dejan Sakelšak,02_POT
2007,10.4.2007,"POT: Računalniški virusi so postali ogrožena vrsta, Dalibor Cerar, 1/1",,Dalibor Cerar,02_POT
2007,22.5.2007,"POT: Boštjan Janežič, Fizično ožičevanje, KAS 1",,Boštjan Janežič,02_POT
2007,26.11.2007,"POT: OLPC + Ubuntu, Benjamin Mako Hill, KAM 2 KAS 1 ",,Benjamin Mako Hill,02_POT
2007,4.12.2007,"POT: Semantično ozaveščanje in iskanje, Sergej Rinc, 1/1",,Sergej Rinc,02_POT
2007,26.11.2007,"POT: Gostujoči pot iz mama, Benjamin Mako Hill, KAM 1 1/2",,Benjamin Mako Hill,02_POT
2007,4.12.2007,"POT: Floss priročniki, Adam Hyde, 1/1",,Adam Hyde,02_POT
2007,16.10.2007,"POT: Alja Sulčič: Virtualni svet, second life",,Alja Sulčič,02_POT
2007,2.10.2007,"POT: Daniel Tuling, Multi-touch table - a touchable remake of pong",,Daniel Tuling,02_POT
2007,30.10.2007,"POT: Jure Repinc, KDE Academy 2007, ali Slovenec se odpravi na Škotsko 1/1",,Jure Repinc,02_POT
2007,6.11.2007,"POT: WIMAX tehnologija wireless access (BWA), predavatelj: Gregor Boh, 2/2",,Gregor Boh,02_POT
2007,6.11.2007,"POT: WIMAX tehnologija wireless access (BWA), predavatelj: Gregor Boh, 1/2",,Gregor Boh,02_POT
2007,11.12.2007,"POT: Orange, Janez Demšar, ~30 min, 2/2",,Janez Demšar,02_POT
2007,17.4.2007,"POT: Google summer of code, Uroš Trobec, Rok Žlender, 1/1",,"Uroš Trobec, Rok Žlender",02_POT
2007,26.11.2007,"POT: Benjamin Mako Hill, One Laptop per child + Ubuntu, KAM1, KAS2/2",,Benjamin Mako Hill,02_POT
2007,29.5.2007,"POT: Galaksija, Tomaž Šolc 1/",,Tomaž Šolc,02_POT
2007,24.4.2007,"POT: OpenSource.net Mono, Jan Kraljič 1/",,Jan Kraljič,02_POT
2007,8.5.2007,"POT: Ptičja perspektiva, Jure Koren, 1/",,Jure Koren,02_POT
2007,9.10.2007,"POT: Gašper Fele Žorž, Poceni USB naprave",,Gašper Fele Žorž,02_POT
2007,19.09.2007,M. Muller-Prove,,,03_DNR
2007,22.02.2007,"VIP Jankovič kaseta 1, kamera 1",,,03_DNR
2007,22.02.2007,"VIP Jankovič kaseta 2, kamera 1",,,03_DNR
2007,22.02.2007,"VIP Jankovič kaseta 1, kamera 2",,,03_DNR
2008,24.6.2008,"FF3 Zbigniew Braniecki The new future of collaboration 45 min - 1/1""",,Zbigniew Braniecki,04_Dokumentacija-projektor
2007,22.02.2007,"VIP Jankovič kaseta 2, kamera 2",,Zoran Jankovic,03_DNR
2007,2. 10. 2007,F3ŽO (M3),,,05_F3ŽO
2007,2. 10. 2007,F3ŽO zaključek (odprti oder) -znane osebnosti cam1 cas1,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO zaključek festivala (odprti oder) -znane osebnosti cas1. cam2.,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO zaključek kam 2 kas 2,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO predsedniški kandidati 15-16,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO zveza združenj borcev (M3),,,05_F3ŽO
2007,2. 10. 2007,F3ŽO odprti oder kaseta 1/    00,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO odprti oder kaseta 2    00,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO odprti oder kaseta 3     00,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO odprti oder kaseta 4      00,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO odprti oder 14:30 - 14:55 1/1 00,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO zaključek (odprti oder) -znane osebnosti cam1 cas2,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO Linhartova dvorana otvoritev t. 01/02 cam2,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO Linhartova d. otvoritev 02/02 cam2,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO Linhartova dvorana otvoritev kam1 kas1,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO Linhartova dvorana otvoritev t. kam1/kas2,,,05_F3ŽO
2007,1. 10. 2007,F3ŽO okrogla miza 1/2,,Milav Pavliha,05_F3ŽO
2007,1. 10. 2007,F3ŽO okrogla miza 2/2,,Milav Pavliha,05_F3ŽO
2007,1. 10. 2007,F3ŽO okrogla miza 2/2,,Robert Guštin,05_F3ŽO
2007,1. 10. 2007,F3ŽO okrogla miza 1/2,,Robert Guštin,05_F3ŽO
2007,2. 10. 2007,F3ŽO - 10:00 14:00 /cam2/ okrogla miza 01.,,Mateja Kožuh Novak,05_F3ŽO
2007,2. 10. 2007,F3ŽO - 10:00 14:00 /cam2/ okrogla miza 02,,Mateja Kožuh Novak,05_F3ŽO
2007,2. 10. 2007,F3ŽO cam2 / 01/01 / modna revija,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO ageing and development 2/2,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO ageing and development 1/2,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO - M3 dvorana otroški program izdelovanje predmetov iz naravnih materialov cam2 01/01,,,05_F3ŽO
2007,2. 10. 2007,F3ŽO sprejem reddingove 1/,,,05_F3ŽO
2007,19.2.2007,"BIOKIBER dr. Gajšek, 2/2",,,06_Kognitivna
2007,19.1.2007,"BIO KIBERNETIKA Elektro poracija, Tadej Kotnik, 2/2",,Tadej Kotnik,06_Kognitivna
2007,19.1.2007,"BIO KIBERNETIKA Elektro poracija, Tadej Kotnik, 1/2",,Tadej Kotnik,06_Kognitivna
2007,5.2.2007,BIO KIBERNETIKA Elektro kemoterapija dr. Gregor Serša,,,06_Kognitivna
2007,19.2.2007,"BIOKIBER doc. dr. Gajšek, 1/2",,,06_Kognitivna
2007,5.3.2007,"ZF Prizma, Večer s starodavnimi bogovi 2/2",,,06_Kognitivna
2007,5.3.2007,"ZF Prizma, Večer s starodavnimi bogovi 1/2",,,06_Kognitivna
2007,16.4.2007,Prizma: George R.R. Martin 1/2,,,06_Kognitivna
2007,16.4.2007,Prizma: George R.R. Martin 2/2,,,06_Kognitivna
2007,13.6.2007,"Izven: Kako brati Jaka Racmana, maska, 2/2",,,06_Kognitivna
2007,13.6.2007,"Izven: Kako brati Jaka Racmana, maska, 1/2",,,06_Kognitivna
2007,18.1.2007,"Pomembno sporočio Umanotera, 2/3",,,06_Kognitivna
2007,18.1.2007,"Pomembno sporočio Umanotera, 1/3",,,06_Kognitivna
2007,18.1.2007,"Pomembno sporočio Umanotera, 3/3, od 14:44",,,06_Kognitivna
2007,26.2.2007,"Ostalo, Ekološki pokop računalnika, KAS # 1/2",,,06_Kognitivna
2007,26.2.2007,"Ostalo, Ekološki pokop računalnika, 2/2",,,06_Kognitivna
2007,29.3.2007,"Ostalo, Interna writer delavnice, Daniel Miklavčič T1/2",,Daniel Miklavčič,06_Kognitivna
2007,29.3.2007,"OO delavnice, interna 2/2",,,06_Kognitivna
2007,19.3.2007,Kadilnica-Metropol,,,06_Kognitivna
2007,24. 5. 2007,Cyc ali kako zakodirati zdravo pamet KAS 1 1/2,,Michael Witbrock,08_SU 2007-08
2007,24. 5. 2007,Cyc ali kako zakodirati zdravo pamet KAS 2/2 SU GYGORP 1/1,,Michael Witbrock,08_SU 2007-08
2007,27. 11. 2007,POT Novosti licence GPL 3 1/,,dr. Matija Damjan,08_SU 2007-08
2007,21. 11. 2007,SU 10 PRIPOROČIL UPORABNIŠKE ZASNOVE ZA SPLET 1/2,,David Rozman,09_Sheet7
2007,21. 11. 2007,SU 10 PRIPOROČIL UPORABNIŠKE ZASNOVE ZA SPLET 2/2,,David Rozman,09_Sheet7
2007,10.5.2007,VIP #12 Podjetništvo z investitorjeve perspektive KAM1 KAS1,,Jure Mikuž,09_Sheet7
2007,19. 4. 2007,VIP Podjetniške lekcije iz Silicijeve doline KAM2 KAS2,,Blaž Kos,09_Sheet7
2007,,OOOCON interview Alessandro & the Galecian,,,09_Sheet7
2007,29. 11. 2007,VIP2 CAM2 IEDC 2/2,,Danica Purg,09_Sheet7
2007,10.5.2007,VIP #12 Podjetništvo z investitorjeve perspektive KAM2 KAS2,,Jure Mikuž,09_Sheet7
2007,19. 4. 2007,VIP POdjetniške lekcije iz Silicijeve doline KAM2 KAS1,,Blaž Kos,09_Sheet7
2007,5.4.2007,VIP #10 KAKO UKROTITI PODJETNIŠKI DVOM KAM2 KAS1,,Boris Kozlevčar,09_Sheet7
2007,5.4.2007,VIP #10 KAKO UKROTITI PODJETNIŠKI DVOM KAM1 KAS1,,Boris Kozlevčar,09_Sheet7
2007,5.4.2007,VIP #10 KAKO UKROTITI PODJETNIŠKI DVOM KAM2 KAS2,,Boris Kozlevčar,09_Sheet7
2007,29. 11. 2007,VIP2 CAM2 1/2,,,09_Sheet7
2007,10.5.2007,VIP 12 Podjetništvo z investitorjeve perspektive KAM1 KAS2,,Jure Mikož,09_Sheet7
2007,10.5.2007,VIP #12 Podjetništvo iz investitorjeve perspektive KAM2 KAS1,,Jure Mikož,09_Sheet7
2007,29. 11. 2007,VIP2 1/2 CAM1,,,09_Sheet7
2007,29. 11. 2007,VIP2 2/2 CAM1,,,09_Sheet7
2007,5.4.2007,VIP #10 KAKO UKROTITI PODJETNIŠKE DVOME KAM1 KAS2,,Boris Kozlevčar,09_Sheet7
2007,12.12.2007,SU Matjaž Korošec Pomembna vloga frontenda spletnih strani,,Matjaž Korošec,11_MOMOSLO_SU
2007,28.2.2007,SU ITIVI 1/2,,,12_Spletne urice
2007,28.2.2007,SU ITIVI 2/2,,,12_Spletne urice
2007,4.4.2007,"SU: Davor Strehar, ToboAds oglaševanje: vsebinsko, tekstovno in slovensko",,Davor Strehar,12_Spletne urice
2007,7.2.2007,"SU: Java server pages, Sebastjan Trepča",,Sebastjan Trepča,12_Spletne urice
2007,26.1.2007,SU: XSLT 1/2,,,12_Spletne urice
2007,26.1.2007,SU: XSLT 2/2,,,12_Spletne urice
2007,21.3.2007,"SU: Semantični splet, Marko Grobelnik, #793, 1/2",,Marko Grobelnik,12_Spletne urice
