Leto,Datum,Napis na kaseti,ostalo,Oseba,skatla
2007,21.2.2007,"SU: Marko Mrdjonovič, Tipografija na spletu - praktični pogled",,Marko Mrdjonovič,12_Spletne urice
2007,21.3.2007,"SU: Semantični splet, Marko Grobelnik, #793, 2/2",,Marko Grobelnik,12_Spletne urice
2007,,Soundbridging Gostovanje Kibele Sony,,,13_Predstavitev pipe
2007,5.6.2007,"Ostalo Microcosmoz, Nedine Kachornnamosov, 1/1",,Nedine Kachornnamosova,13_Predstavitev pipe
2007,1.10.2007,"Daniel Toring - Touchscreen, Vrsta za bone",,Daniel Toring,13_Predstavitev pipe
2007,14.6.2007,"Postlab, Peter Asaro, predavanje: Uvod v projekcijo dokumentarnega filma Love Machines",,Peter Aasaro,13_Predstavitev pipe
2007,17.12.2007,"Art error, Predstavitev Istanbul a_m_b_c_r, Robertina Šebljanič, Jakob Leben, 1/1",,"Robertina Šebljanič, Jakob Leben",13_Predstavitev pipe
2007,7.6.2007,"Ostalo, Nedine Kachornnamosova, Integracija - ""Umetnost zapeljevanja"", 1/1",,Nedine Kachornnamosova,13_Predstavitev pipe
2007,22.11.2007,"Reartikulacija, Andreja Kopač",,Andreja Kopač,13_Predstavitev pipe
2007,5.12.2007,"FRI Dan odprtih vrat, Tablix, Tomaž Solc, 2/2",,Tomaž Solc,13_Predstavitev pipe
2007,5.12.2007,"FRI Dan odprtih vrat, Kiberpipa, JimmyIM 1/2",,13_Predstavitev pipe,
2007,19.9.2007,000CON07 Open Office.org 30. and beyond; Louis Suarez - Potts; KEYNOTE,,,14_OOoCON 2007
2007,19.9.2007,Contrbuting to OpenOffice,,,14_OOoCON 2007
2007,,The chinese roadmat Keynote,,Hu Cai,14_OOoCON 2007
2007,"19,9.2007","Beyond techonogy, The cinese roadmap keynote",,Hu Cai,14_OOoCON 2007
2007,19.9.2007,Walking on Water; hot news from the MacOSx,,Eric Bachard,14_OOoCON 2007
2007,19.9.2007,How to fix an issue in OpenOffice,,Michel Loiselver,14_OOoCON 2007
2007,19.9.2007,Improving the modularity of OpenOffice,,Mathias Bauer,14_OOoCON 2007
2007,19.9.2007,Split 000 into smaller pieces,,Peter Kadek,14_OOoCON 2007
2007,19.9.2007,Aqua openoffice: The Light,,Eric Bachard,14_OOoCON 2007
2007,19.9.2007,Contrbuting to OpenOffice,,Mathias Bauer,14_OOoCON 2007
2007,19.9.2007,What's new in OpenOffice,,Sophie Gautier,14_OOoCON 2007
2007,19.9.2007,Across the great wall,,Peter Junge,14_OOoCON 2007
2007,19.9.2007,Guericla advertising in the ny metro newspaper,,Benjamin Horst,14_OOoCON 2007
2007,19.9.2007,Political strugles in Denmark - My Experiances,,Leif Lodhal,14_OOoCON 2007
2007,19.9.2007,The price is high! Is it too high?,,Juergen Schmidt,14_OOoCON 2007
2007,19.9.2007,Towards openness and accessibility: eurpiean public administration define their approach on document formats ODF/XML,,Dr. Barbara Heild,14_OOoCON 2007
2007,19.9.2007,Marketing ODF to the OpennOffice project,,C. H. Schulz,14_OOoCON 2007
2007,19.9.2007,OSF interoperability,,R. Weir,14_OOoCON 2007
2007,19.9.2007,Chinese office standard VOF and interoperation of 000 ODF,,Xiuzhi Cheng,14_OOoCON 2007
2007,19.9.2007,Interaction 000 with web content management systems,,Bard Farstad,14_OOoCON 2007
2007,19.9.2007,ReadOffice Creating a more friendly operating style,,Shaoliaug Yaug,14_OOoCON 2007
2007,19.9.2007,Automating a Production Publishing system,,J. Eunice,14_OOoCON 2007
2007,19.9.2007,Relesing OpenOffice translation and QA process,,,14_OOoCON 2007
2007,19.9.2007,Free software telecenters in california,,Francese Raubla,14_OOoCON 2007
2007,19.9.2007,On-site requirements engineenirg to OpenOffice,,M.Muner-Prove,14_OOoCON 2007
2007,19.9.2007,"ODF in Russia, Status, problems and future trends",,R. Aliev,14_OOoCON 2007
2007,19.9.2007,Who is using 000,,Erwin Teuhenberg,14_OOoCON 2007
2007,21.9.2007,Development Fast Forward - a fra__ work for spreahsheet wes service,,J. Wacliowiak,14_OOoCON 2007
2007,21.9.2007,Development Sit: The source code manager for 000,,J. Holesovsky,14_OOoCON 2007
2007,20.9.2007,Communty cuuucil Q&A,,,14_OOoCON 2007
2007,21.9.2007,ODF inpact on industry and goverment,,D. Harbison,14_OOoCON 2007
2007,20.9.2007,OpenOffice in the Cata___ spreading world,,J. Liavina,14_OOoCON 2007
2007,21.9.2007,Migrations in Japan,,J. Kacli,14_OOoCON 2007
2007,21.9.2007,"Development Buildot: Bigger, Better, Builder",,M. Leibowitz,14_OOoCON 2007
2007,21.9.2007,OpenOffice XML: A tehnical approd__ for 000,,Hibert Figuire,14_OOoCON 2007
2007,21.9.2007,ODF toolicit with .NET support,,Lars Benhrmanw,14_OOoCON 2007
2007,21.9.2007,The OpenOffice toolit project,,Michael Brauer,14_OOoCON 2007
2007,21.9.2007,Who raised ODF toolkit API,,Jurgew Schmint,14_OOoCON 2007
2007,21.9.2007,Child workspaces and the OOO scm system,,J. H. Rechtiev,14_OOoCON 2007
2007,21.9.2007,Doc.next - The Future of the documentation project,,F. Petris,14_OOoCON 2007
2007,21.9.2007,Galicician Experiance with openOffice.org,,F. Rodriguez,14_OOoCON 2007
2007,21.9.2007,Round taisleč,,,14_OOoCON 2007
2007,21.9.2007,Chinese minority language support in openOffice.org,,J. Yanmin,14_OOoCON 2007
2007,21.9.2007,DataRilot in Calc,,N. Nebel,14_OOoCON 2007
2007,21.9.2007,"Toolkit, toolkit, uanna comeut and play",,,14_OOoCON 2007
2007,21.9.2007,Improved UBA support,,N. Power,14_OOoCON 2007
2007,21.9.2007,Development OpenOffice.ok. Improving the qouality of openSource software,,R. Fereuc,14_OOoCON 2007
2007,21.9.2007,Processing openDocument Format,,Lars Opperman,14_OOoCON 2007
2007,21.9.2007,Quality asurance in OOO,,T. Xie,14_OOoCON 2007
2007,21.9.2011,The adaptation of ODF in the South African public sector,,T. Fogwiv,14_OOoCON 2007
2007,21.9.2007,Releasse operating software OpenOffice.org MSoffice by UOML,,A. Wang,14_OOoCON 2007
2007,21.9.2007,An RDF etadata model for openDocument format 1.2,,Savante Schubert,14_OOoCON 2007
2007,28.1.2007,"SU: Kako narediti spletno mesto še bolj učinkovito - testiranje in optimizacija spletnih mest v praksi, Urška Podobnik, 56 min",,Urška Podobnik,15_SU
2007,24.10.2007,"SU: Openlaszlo, Anže Cesar",,Anže Cesar,15_SU
2007,31.1.2007,"SU: Zvezdan Martič, Neenaka izhodišča na spletu, 2/2",,Zvezdan Martič,15_SU
2007,31.1.2007,"SU: Zvezdan Martič, Neenaka izhodišča na spletu, 1/2",,Zvezdan Martič,15_SU
2007,12.6.2007,SU: Aleš Justin Jboss Sean KAS 1/2,,Aleš Justin,15_SU
2007,12.6.2007,SU: Aleš Justin Jboss Sean 15'' KAS 2/2,,Aleš Justin,15_SU
2007,7.3.2007,SU: The Future of Webapps 1/2,,,15_SU
2007,7.3.2007,SU: The Future of Webapps 2/2,,,15_SU
2007,14.3.2007,"SU: Brian King, Mozilla - Desktops",,,15_SU
2007,25.4.2007,"SU: Blogorola, Gregor Fras, Jugoslav Petkovič, Nymphee, 2/2",,,15_SU
2007,25.4.2007,"SU: Blogorola, Gregor Fras, Jugoslav Petkovič, Nymphee, 1/2",,,15_SU
2007,18.4.2007,"SU: Sebastjan Trepča, OpenID",,Sebastjan Trepča,15_SU
2007,9.5.2007,"SU: D. Mrdjenovič, Poročilo s konf. MIX 07, KAS 1",,,15_SU
2007,23.5.2007,"SU: Andraž Tori, Odprti kop",,Andraž Tori,15_SU
2007,7.11.2007,"SU: O online kampanji za predsednika, Vuk Čosič, 1/",,Vuk Čosič,15_SU
2007,17.10.2007,"SU: Jugoslav Petkovič, Poročilo s FONA, KAM 1, KAS1",,,15_SU
2007,14.11.2007,"SU: JQuers, Miha Hribar",,Miha Hribar,15_SU
2007,16.5.2007,"SU: Spletni wiki-atlas, Mihael Kadunc in Grega Milčinski",,"Mihael Kadunc, Grega Milčinski",15_SU
2007,17.1.2007,"SU: Damjan Omerza, Delo na daljavo, 1/2",,Damjan Omerza,15_SU
2007,17.1.2007,"SU: Damjan Omerza, Delo na daljavo, 2/2",,Damjan Omerza,15_SU
2007,10.4.2007,"SU: Uroš Jeglič, ORM",,Uroš Jeglič,15_SU
2007,5.12.2007,"SU: Okrogla miza Spletno nakupovanje pri nas, 1/2",,,15_SU
2007,5.12.2007,"SU: Martin Kaker (moderator), Okrogla miza: Božični nakupi - spl. nakupovanje pri nas, 2 min, 2/2",,,15_SU
2007,7.11.2007,"SU: O online kampanji za predsednika, Vuk Čosič, Handycam, 2/",,,15_SU
2007,30.10.,Cafe Babe Java me in najdi.si mobilni zemljevid 1/2 60 LENS X,,Rok Bertoncelj,08_SU 2007-08
2007,30.10.,Cafe Babe Java me in najdi.si mobilni zemljevid 2/2 60 X,,Rok Bertoncelj,08_SU 2007-08
2007,19. 10.,Salsaman Lives (forum 19.10),,,08_SU 2007-08
2007,21. 10.,"POT Še vedno vemo, kaj ste počeli čez poletje 60 min",,"Daša Lakner, Dunja Rošina, Martin Hribar, Mojca Miklavec ",08_SU 2007-08
2007,,"Vem, da si me slišal",,Igor,14_OOoCON 2007
2007,,"Vem, da si me slišal",,Daša Laker,14_OOoCON 2007
2007,,Pot: Cilec elektronika Akumolator - Jih povezani?,,Gregor Maček,14_OOoCON 2007
2007,,Git v praksi,,Domen Kozar,14_OOoCON 2007
2007,,Django meet,,"Polž, Rašič, Vrščaj",14_OOoCON 2007
2008,10.1.2008,"VIP Vse o poslovnih angelih, CAM2 XL, 2/2,",,Poslovni angeli,01_VIP
2008,10.1.2008,"VIP Vse o poslovnih angelih, B. Drobnak, S. Sibinčič, E. Kuščer, CAM2",,"Branko Drobnak, Slobodan Sibinčič, Enej Kuščer",01_VIP
2008,13.11.2008,"VIP Matjaž Gantar (1. del), 60 min",,Matjaž Gantar,01_VIP
2008,13.11.2008,"VIP Matjaž Gantar (2. del), 30 min",,Matjaž Gantar,01_VIP
2008,10.1.2008,Vse o posl. angelih CAM2 2/2,,,01_VIP
2008,10.1.2008,"VIP Vse o poslovnih angelih, B. Drobnak, S. Sibinčič, E. Kuščer, CAM1 XL1",,"Branko Drobnak, Slobodan Sibinčič, Enej Kuščer",01_VIP
2008,13.5.2008,"POT Visoko razpoložljiva / raztegljiva infrastruktura in spletne storitve na poziv, Andraž Sraka 1/2",,Andraž Sraka,02_POT
2008,13.5.2008,"POT Visoko razpoložljiva / raztegljiva infrastruktura in spletne storitve na poziv, Andraž Sraka 2/2",,Andraž Sraka,02_POT
2008,26.2.2008,"POT Linux in domači video posnetki, video ekipa Kiberpipa, 55 min",,,02_POT
2008,8.1.2008,"POT: Analiza svtovnega socialnega omrežja, Omrežje pogovorov MSN (Jure leskovec) 1",,Jure Leskovec,02_POT
2008,22.1.2008,"POT: Poročilo 2 24e3 ?, Andraž Sraka",,Andraž Sraka,02_POT
2008,29.4.2008,"POT: Multimedia na spletu, Anže Cesar",,Anže Cesar,02_POT
2008,6.5.2008,"POT: Oglaševanje 2.0, Domen Savič, 1/",,Domen Savič,02_POT
2008,22.4.2008,POT: Kako dobiti boljše delo v IT-ju? Gorazd Prah,,Gorazd Prah,02_POT
2008,8.4.2008,"POT: Qwertz / Qwerty za vedno, Edvard Šilc",,Edvard Šilc,02_POT
2008,12.2.2008,"POT: Tiskanje iz informacijskega sistema z uporao odprto kodne rešitve - ConTeXt, Jan Kraljič, 1/1",,Jan Kraljič,02_POT
2008,19.2.2008,"POT: Odprta koda v Mac OS x okolju, Jure Čuhalev",,Jure Čuhalev,02_POT
2008,09.10.2008,Prvi vip v sezoni 2008/2009 Jakec Jakopin Kaseta 1,,Jakec Jakopin,03_DNR
2008,09.10.2008,Prvi vip v sezoni 2008/2009 Jakec Jakopin Kaseta 2,,Jakec Jakopin,03_DNR
2008,09.10.2008,"Jakec Jakopin, dr. Lidija Hozjak Kaseta 1",,"Jakec Jakopin, dr. Lidija Hozjak",03_DNR
2008,19.1.2008,FPGA delavnica del 2,,,04_Dokumentacija-projektor
2008,16.2.2008,"WLN-LJ, Aleš Košatko 2 4 GHZ Antene",,Aleš Košatko,06_Kognitivna
2008,12.3.2008,SU RDFa in ostala spletna sematika,,Jure Čuhalev,08_SU 2007-08
2008,2.4.2008,SU start-up night 60 min,,,08_SU 2007-08
2008,23. 4. 2008,SU Poročilo s konference FOWD London 1/1 EMPTY,,,08_SU 2007-08
2008,30. 4. 2008,SU genspot.com / startup brez startup (a) oziroma od 0 do 340 1/1,,Jan Macarol Vrabec,08_SU 2007-08
2008,26. 9. 2008,IZVEN Čajanka 35 min TAPE 2/3,,Matej Delakorda,08_SU 2007-08
2008,18. 3. 2008,"POT Puppet, sistemska administracija po človeško",,Martin Vuk,08_SU 2007-08
2008,18. 3. 2008,"POT OP zvok neuporaben Puppet, sistemska administracija po človeško x!",,Martin Vuk,08_SU 2007-08
2008,4.6.2008,SU poročilo @media 1/2,,,08_SU 2007-08
2008,22. 10. 2008,SU FOWA REPORT različni predavatelji 57 min,,,08_SU 2007-08
2008,8.10.2008,SU flash - kaj je že to? 50 min 1/1,,Matija Abram,08_SU 2007-08
2008,15. 10. 2008,SU Razširjanje spletnih mest s pomočjo brskalniških vrtičkov 55 min,,Marko Samastur,08_SU 2007-08
2008,13. 3. 2008,Cafe Babe (3-4),,,08_SU 2007-08
2008,13. 3. 2008,Cafe Babe 1-4 CAM2 1/4,,,08_SU 2007-08
2008,26. 9. 2008,Čajanka ''Koristi internečki in spletnega videa  TAPE 1/3 IZVEN 45min,,Matej Delakorda,08_SU 2007-08
2008,26. 1. 2008,Čajanka TAPE 3/3 IZVEN,,Matej Delakorda,08_SU 2007-08
2008,20. 5. 2008,POT Asus EEE-Možnosti in omejitve 1/2,,Marko Kobler,08_SU 2007-08
2008,20. 5. 2008,POT Asus EEE- 2/2 12min,,Marko Kobler,08_SU 2007-08
2008,27. 5. 2008,POT One laptop per child,,Jure Koren,08_SU 2007-08
2008,14. 10. 2008,POT Utrinki s KPE konference akademy 2008 40 min,,Jure Repinc,08_SU 2007-08
2008,19. 3. 2008,SU Spletne urice HTML 5 in ostale nove sladkarije OP: ZVOK= FOO! X,,Marko Mrdjenovič,08_SU 2007-08
2008,12.11.2008,SU Oblikovanje splet. mesta,,D. Pavlica,08_SU 2007-08
2008,17. 4 2008,"UI: Naravno in strojno učenje, Inteligenca in zavest",,Dr. Igor Kononenko,09_Sheet7
2008,17. 4. 2008,"UI: Naravno in strojno učenje, Inteligenca in zavest",,Dr. Igor Kononenko,09_Sheet7
2008,3.4.2008,CIKEL UI (ŠAM) RAČUNALNIŠKI ŠAH IN INTELIGENCA,,Dr. A. Sadikov,09_Sheet7
2008,6.3.2008,CIKEL AI KJE SI? KDO SI? KAJ DELAŠ? BIOMETRIČNI SISTEM ZA PREPOZNAVANJE IN KATEGORIZACIJO OBRAZOV 1/2 60min,,Borut Batagelj,09_Sheet7
2008,6.3.2008,CIKEL AI KJE SI? KDO SI? KAJ DELAŠ? BIOMETRIČNI SISTEM ZA PREPOZNAVANJE IN KATEGORIZACIJO OBRAZOV 2/2 20min,,Borut Batagelj,09_Sheet7
2008,26. 3. 2008,REARTIKULACIJA 2/2,,,09_Sheet7
2008,21. 5. 2008,SU START-UP NIGHT #2 1/2,,,09_Sheet7
2008,21. 5. 2008,SU START-UP NIGHT #2 2/2,,,09_Sheet7
2008,29. 5. 2008,UI Kognitivne predstavitve v rač. vidu 1/2,,mag. Matjaž Jogan,09_Sheet7
2008,29. 5. 2008,UI Kognitivne predstavitve v rač. vidu 2/2,,mag. Matjaž Jogan,09_Sheet7
2008,13. 3. 2008,CAFE BABE 2/4,,,09_Sheet7
2008,15. 5. 2008,UI KAKO SE NALJUČNIH ŠT. LAHKO NAUČIMO 2/2,,doc. dr. Marko Robnik-Šikonja,09_Sheet7
2008,22.4.2008,SU The internet is almost full (Mozila + M Markonič) 1/2,,,11_MOMOSLO_SU
2008,26.11.2008,"SU: Internetno državljanstvo - novo novinarstvo? Simon Ručigaj, Jani Sever, Gregor Fras, Lenart J. Kučič, Domen Savič (2. del) 27. min",,,11_MOMOSLO_SU
2008,26.11.2008,"SU: Internetno državljanstvo - novo novinarstvo? Simon Ručigaj, Jani Sever, Gregor Fras, Lenart J. Kučič, Domen Savič (1. del) 60. min",,,11_MOMOSLO_SU
2008,17.12.2009,"SU: Tomaž Štolfa Razvoj večkanalnih spletnih aplikacij - web, mobile 3G video, IPTV 50 min",,Tomaž Štolfa,11_MOMOSLO_SU
2008,22.4.2008,SU The internet is almost full (Mozila + M Markonič) 2/2,,,11_MOMOSLO_SU
2008,2.12.2008,POT Hladna vojna in bitka za infromacijsko tehnologijo Janez Škrubej 1/2 min,,Janez Škrubej,11_MOMOSLO_SU
2008,2.12.2008,POT Hladna vojna in bitka za infromacijsko tehnologijo Janez Škrubej 2/2,,Janez Škrubej,11_MOMOSLO_SU
2008,18.11.2008,POT Mitar Milutinovič - Wi-fi točka in sončne celite 60 min 1/2,,,11_MOMOSLO_SU
2008,29.1.2008,POT Optimizacija Myskl-a (Uroš Okorn) 2/2,,Uroš Okorn,11_MOMOSLO_SU
2008,29.1.2008,POT Optimizacija Myskl-a (Uroš Okorn) 1/2,,Uroš Oko,11_MOMOSLO_SU
2008,,"Izven, Transmediale 08, do 25 min, kaseta 1",,,13_Predstavitev pipe
2008,11.2.08,Samo Gosarič; Avtobiografija diskografija,,Samo Gosarič,13_Predstavitev pipe
2008,11.2.2008,"ERROR Avtobiografija Diskografija, XL1, 1/2",,,13_Predstavitev pipe
2008,6.2.2008,"SU: Virtualizacija v teoriji in praksi (Jure Pečar, RHCE) 40 min GRAB",,,15_SU
2008,23.1.2008,"SU: Javascript objekti (Marko Samastur), 1/2",,Marko Samastur,15_SU
2008,23.1.2008,"SU: Javascript objekti (Marko Samastur), 2/2",,Marko Samastur,15_SU
2008,30.1.2008,"SU: Pomembna vloga frontenda, 2. del (Matjaž Korošec)",,Matjaž Korošec,15_SU
2008,7.5.2008,"SU: O'Riley web 2.0 EXPO, Jure Čuhalev, 1/1",,Jure Čuhalev,15_SU
2008,5.3.2008,"SU: Javacript Event, Marko Samastur, 2/2",,Marko Samastur,15_SU
2008,5.3.2008,"SU: Javacript Event, Marko Samastur, 1/2",,Marko Samastur,15_SU
2008,27.2.2008,"SU: Seam 2.0, Tomaž Cerar, 45 min, GRAB",,Tomaž Cerar,15_SU
2008,9.1.2008,"SU: Mene ima pa Google rad (Mitja Mavsar, David Strehar)",,"Mitja Mavsar, David Strehar",15_SU
2008,9.1.2008,"SU: Mene ima pa Google rad (Mitja Mavsar, David Strehar), 2",,"Mitja Mavsar, David Strehar",15_SU
2008,13.12.2008,"SU: Denis Arh, Lahki spletni strežnik ali s čim nadomestiti okornega indijanca, KAS 1, 37 min",,Denis Arih,15_SU
2008,16.1.2008,"SU: Meta programiranje v Ruby-ju (David Krmpotič), 1/2",,David Krmpotič,15_SU
2008,16.1.2008,"SU: Meta programiranje v Ruby-ju (David Krmpotič), 2/2",,David Krmpotič,15_SU
2009,14.5.2009,"VIP: Tea Petrin, 1/2, 60 min",,Tea Petrin,01_VIP
2009,14.5.2009,"VIP: Tea Petrin, 2/2, 10 min",,Tea Petrin,01_VIP
2009,15.1.2009,"VIP Jugoslav Petkovič, Mimovrste, 1/2",,Jugoslav Petkovič,01_VIP
2009,15.1.2009,"VIP Jugoslav Petkovič, Mimovrste, 2/2, 5 min",,Jugoslav Petkovič,01_VIP
2009,12.3.2009,"VIP Inovativnost in poročanje - Violeta Bulc, Peter Frankl, Andraž Tori, 1. del, 60 min",,"Violeta Bulc, Peter Frankl, Andraž Tori",01_VIP
2009,12.3.2009,"VIP Inovativnost in poročanje - V. Bulc, P. Frankl, A. Tori, 2. del, 15 min",,"Violeta Bulc, Peter Frankl, Andraž Tori",01_VIP
2009,12.11.2009,Branko Hoz - Lenis d.o.o. VIP SE4,,Branko Hoz,03_DNR
2009,12.11.2009,Branko Hoz - Lenis d.o.o. VIP SE4,,Branko Hoz,03_DNR
2009,12.02.2009,Janez Škrabec 1/2,,Janez Škrabec,03_DNR
2009,12.02.2009,Janez Škrabec 2/2,,Janez Škrabec,03_DNR
2009,10.12.2009,Catbriyur Katja & Jue Bricuman?? Kaseta 2,,Katja & Jue Bricuman??,03_DNR
2009,10.12.2009,Catbriyur Katja & Jue Bricuman?? Kaseta 2,,Katja & Jue Bricuman??,03_DNR
2009,09.04.2009,VIP: Igor Akrapovič??,,Igor Akrapovič??,03_DNR
