navodila,,vrsta,proizvajalec,ime,širina,dolžina,višina,leto,serijska številka,polica,popisovalec,stanje,zgodovina
,,,,,,,,,,,,,
vrste eksponatov:,,prenosnik,Toshiba,satellite s310cdt,30,24,5,1995,pa1262eyx-pe95,,bostjan,"vecji siv prenosnik, nekaj rjavih lis na spodnji strani",zootfly
Igralna konzola,,Ostalo,"IBM, ZDA",Rezervni deli za trdi disk (glava),18,10,2,,,D7,mateja,"3 glave za prebiranje podatkov s trdega diska. Shranjeni v škatli. V škatli tudi zelena pena, ki že pošteno razpada. Na zgornji strani nalepke s številko izdelka (p/n 2180560),",VH00051
Mrežna oprema,,Ostalo,,Plošča z vezjem in čipi,11,9,1,,,D7,mateja,"Shranjeno v škatli, ki pa ni originalna. Na njej več IBM in Texas Instruments čipov. ",VH00051
Radio / Televizija,,Ostalo,,Plošča z vezjem in čipi,14,12,1,,,D7,mateja,Lep primerek vezja. S svinčnikom napisano E6.,VH00051
Dlančnik/Kalkulator,,Komponenta,,AC adapter (model: SPA-2030),7,10,6,,,D7,mateja,Lepo ohranjen. Na njem nalepka z napisom modela in input in output podatki. Prišel poleh prenosnika Halikana. Je skupaj v torbici.,
Ostalo,,Prenosnik,"CHAPLET SYSTEMS INC., Tajvan",Prenosnik Halikan LX2002,30,38,8,,G0H0132,D7,mateja,"Res lep. Shranjen v torbici posebej zanj. V torbici je tudi adapter in navodila za Microsoft MS-DOS, Operating System Version 3.3.",http://www.1000bit.it/ad/bro/chaplet/ChapletSystems-HALIKAN.pdf
Podatkovni pogon,,Prenosnik,"Toshiba, Japonska",Satellite 2520 CDS (model: PAS252E),31,26,5,,19015518,D7,mateja,"Zgoraj umazan. Ko odpreš pokrov, nad tipkovnico ""zvočnik"" malce rjast. Shranjen v črni prenosni torbi, zgoraj napis Toshiba.",
Tiskalnik,,Tisklanik,"Siemens, Nemčija",Tiskalnik model T-2000,71,63,27,,79V13257,prostostojeć,mateja,Baje ne dela. ,VH00054
Komponenta,,Računalnik,Inštitut Jožefa Stefana,PMP-11,44,60,11,,,D4,mateja,Na sprednji strani kovinska ploščica na kateri je logo IJS in napis PMP-11. Napisana številka IJS 40. Notranjost je kar porazna. ,VH00054
Terminal,,Vnosna naprava,"Atari cporporation, ZDA",Kasetar Atari 1010,19,15,7,1982,/YJFA 15803103,D7,mateja,"Lepo ohranjen. V originalni škatli. Zraven tudi kabel, s katerim se je priključil na računalnik.",
Nosilec podatkov,,Podatkovni pogon,"Digital, ZDA",DLT tračni pogon (TZ87N),15,24,9,,CX446F2361,D7,mateja,Shranjen v plastični vrečki. Zelo lep primerek.,
Vnosna naprava,,Komponenta,"IBM, ZDA",Razdelilnik z 8 vhodi (model: 3299 2),34,20,8,,,D7,mateja,"Lepo ohranjen. Spredaj levo nalepka proizvajalca, 8 vhodov ter priključek za napajanje.Na spodnji strani nalepka proizvajalca. ",
Monitor,,Vnosna naprava,"Aquarius Systems Inc., Tajvan ",Disketna enota (model: ASI-009-1),28,26,9,,,D7,mateja,"Lepo ohranjena. Z dvema enotama za 3.5 inčne diskete. Na sprednji strani še nalepka proizvajalca. Desno rdeč gumb za priklop. Zgoraj rumen lepilni trak, na katerem piše: Printer Primož Rus, Bežigrad, še pride. Zadaj kovinska ploščica proizvajalca. ",
Računalnik,,Računalnik,MSI,Računalnik MSI,31,36,9,,,D4,mateja,"Malce obrabljen. Sprednji del v kombinaciji modre in bež (ki je že porumenela). Zgoraj inventarna nalepka Casino 0065200. Na desnem boku nalepka SW, ki je bil inštaliran gor, nalepka serviserja STING. Na levem boku nalepka, na kateri piše CATERHAM.",
,,Prenosnik,"Compaq, ZDA",Armada E500,32,25,4,,,D7,mateja,Lep črn prenosnik. A kar umazan. Spredaj ima še enoto za 3.5 inčne diskete in CD-je.,
"miši, joysticki, napajalniki ipd., se vpisejo posebej, ne kot del računalnika / konzole",,Prenosnik,IPC Corporation Ltd,Porta-PC P5E-486/B&W,28,22,5,,P5EM210137,D7,mateja,Lep temno siv prenostnik. Spodaj spredaj ima še enoto za 3.5 inčno disketo. Zraven tudi napajalnik. Vse skupaj shranjeno v črni Dell torbi.,
,,Komponenta,IPC Corporation Ltd,Napajalnik za Porta-PC,8,14,4,,,D7,mateja,"Lepo ohranjen. Ni toliko težek, kot nekateri napajalniki. ",
"če za kak primerek nisi prepričan/a, kaj narest, ga raje pusti za kasneje",,Telefon,"Iskra, Jugoslavija",Ata 22,,,,,,v pritličju,mateja,"Sive barve. Na slušalki še nalepka s pomembnimi telefonskimi številkami. Na sprednji strani, v reži za telefonsko, listek s številko:",VH00037
,,Komponenta,"Nintendo, Japonska",Game boy kamera (model: MGB-006).,6,12,3,,CE10361012,D6,mateja,"Sivo zelena kombinacija. Zgoraj kroglica s kamero, spodaj konektor za priklop na Game boy. Lepo ohranjena. Dela.",VH00074
"ja, dejansko rabiš meter, da zmeriš velikost",,Komponenta,"Nintendo, Japonska",Game boy kamera (model: MGB-006).,6,12,3,,CE10830192,D6,mateja,"Game boy kamera, v originalni škatli, z navodili. Kamera je sivo modre barve, model: MGB-006. V škatli priložen tudi račun.",VH00075
,,Nosilec podatkov,,USB ključek,7,2,1,,,D7,mateja,USB ključek na katerega je prilepljen bel lepilni trak z napisom: Zbirka slovenskih iger - Andrej Kovačič.,
"pod stanje vnesi vizualno prepoznavne znake - barve, oblike, nalepke, praske, poškodbe",,Vnosna naprava,"SyQuest Technology, Inc., ZDA",Disketna enota SyQuest,16,25,6,,,D4,mateja,SyQuest disketna enota. Spredaj napis 270 MBs. V njej še ena disketa.Zraven tudi kabel.,
,,Komponenta,"Dotop Corp., Tajvan",Konverter (model: Magic-II Plus),6,10,4,,,D4,mateja,Temno siv konverter. Zgoraj napis Magic Convertor II Plus.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest,10,10,1,1992,709F14A,D4,mateja,"Disketa je shranjena v plastičnem etuiju. Na njej napis Backup all Pas TXT sigrant. Na nalepki, ki je gledala ven iz disketne enote napisano 003.",
"če sta dva predmeta popolnoma enaka, oba brez serijske, opis bi bil tudi enak, NUJNO pri enemu dodaj npr. ""dobro ohranjen"". Ne smemo imeti dveh/treh popolnoma identičnih zapisov.",,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,70BB77B,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: just pdf razno syquest wi winntup.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,70A4212,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na nalepki napisano 002.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,7006E73,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom:pictures .... (neberljivo).,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,70852CB,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: F: 2/2.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,701F39C,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: D:\F in D:\E.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,7053BA6,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: Razni ... (neberljivo).,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,702A3BA,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: Files.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,7076822,D4,mateja,"Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: $win_nt$.... BP! closeup egafont, itd. ",
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,70BB6EE,D4,mateja,"Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: $win_nt$.... BP! closeup egafont, itd. ",
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1997,70AB159,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: 20-02-1997.,
,,Nosilec podatkov,"SyQuest Technology, Inc., ZDA",3.5 inčna disketa SyQuest (270MB),10,10,1,1994,709F462,D4,mateja,Disketa je shranjena v plastičnem etuiju. Na njej je nalepljen listek z napisom: E: Razen KPL.,
,,Vnosna naprava,"Numonics Corp., ZDA",Risalna tabla GraphicMaster (model: 2210-0.30.C),38,39,2,,C-30-B-MT-26 12155489,D5,mateja,Tabla za risanje na podstavku. Na zadnji strani konektor za povezavo z računalnikom. Zraven pisalo in kurzor. Na podstavku zadaj nalepka proizvajalca.,
,,Vnosna naprava,,Risalna tabla,49,38,3,1989,,D5,mateja,Tabla za risanje. Priklopljen kabel za priklop na računalnik. Zraven stilus. Shranjen v plastični vreči.,
,,Komponenta,"Zilog Inc., ZDA",Internet konverter za TV (model: ZTOAIB-STD01),24,18,4,,,D5,mateja,"S to napravo si lahko TV povezal na internet. Poleg tudi napajalnik, daljinec, avdio/video kabeel, bel priključek za telefonsko žico, kabel za telefon, S-video kabel. Na zadnji strani priključki za internet kabel, TV, miško, tipkovnico.",
,,Vnosna naprava,"Sejin Electron Inc., Južna Koreja",Tipkovnica (model: SWK: 8630),29,15,2,,7KAB003716,D5,mateja,"Manjša tipkovnica črne barve. Zgoraj logo Zilog. Mogoče se je uporabljala skupaj z konverterjem, ki je povezal internet na TV.",
,,Mrežna oprema,Jaht,Usmerjevalnik EA-2104G,16,10,3,,,D6,mateja,ADSL širokopasovni usmerjevalnik. Spredaj sinje modre barve. Zraven tudi kabel za napajanje.,
,,Igralna konzola,"Sega Enterprises Ltd., Japonska",Igralna konzola (model: HGG-3210),21,11,3,,P51096109,D2,mateja,Igralna konzola. Na zadnji strani konektor za igrice - v njem kartuša za igrico Triple Trouble. Lev pokrovček prostorčka za baterije prilepljen s selotejpom.,
,,Igralna konzola,"Sony Computer Entertainment Inc., Japonska",Playstation 3 (model: CECHL04),27,33,8,,,D2,mateja,Velika črna konzola z napisom Playstation 3. Na desni strani CD enota. Nalepka Intel Inside in NLB Vita. Zraven tudi kabel za napajanje in še en. ,
,,Igralna konzola,"Sony Computer Entertainment Inc., Japonska",Kontroler  (model: CECHZC2E),16,10,6,,,D2,mateja,Lepo ohranjen. Zraven tudi kabel za priklop na konzolo. Paše skupaj z igralno konzolo.,
,,Programski paket,"Sony Computer Entertainment Inc., Japonska",Računalniška igra za PS3,,,,,ICO & Shadow of the Colossus,D2,mateja,CD,
,,Programski paket,"Sony Computer Entertainment Inc., Japonska",Računalniška igra za PS3,,,,,Final Fantasy XIII,D2,mateja,CD,
,,Komponenta,"IBM, ZDA",Deli kontrolne plošče za IBM 2821,14,13,6,,,D7,mateja,"Feritni pomnilniki na vezju, čipi. Zgoraj nalepka IBM 2821 - neoriginalna.",
,,Komponenta,"IBM, ZDA",Deli za IBM 3480,18,14,3,,,D7,mateja,Čipi in stikala na zelenem vezju. Zgoraj nalepka IBM 3480.,
,,Komponenta,"IBM, ZDA",Vezna plošča,8,18,1,,,D7,mateja,"Na plošči polno IBM 52 srebnih, kvadratnih čipov. ",
,,Komponenta,"IBM, ZDA",Vezna plošča,17,23,2,,1,D7,mateja,"Vezna plošča, na njej nalepka IBM 3420. Gor polno IBM 52 čipov.",
,,Komponenta,"IBM, ZDA",Plošča s čipi,13,19,2,,,D7,mateja,"Na plošči veliki srebrni čii IBM 52. Okoli plastika, očitno se je nekam vtaknila.",
,,Komponenta,Tentechnology,Priključek za daljinsko upravljanje iPoda naviPro eX,13,4,2,,41029134,D5,mateja,Lepo ohranjen priključek za daljinsko upravljanje iPoda bele barve. Priložen tudi daljinec. Spredaj ima napis naviPro ex,
,,Prenosnik,"Apple, ZDA",Prenosnik Apple iBook G3,35,30,4,,M2453,D5,Nejc,Lepo ohranjen oranžen prenosnik. Zraven je polnilec z dvema adapterjema.,VH00058
,,Dlančnik/Kalkulator,"Apple, ZDA",MP3 predvajalnik Apple iPod classic 4th gen,6,10,2,,A1059,D5,Nejc,Lepo ohranjen ipod bele barve. Zadaj Apple logo in napis 40GB. Zraven tudi HDMI pretvornik in iTalk priključek (mikrofon in zvočnik).,VH00058
,,Dlančnik/Kalkulator,"Apple, ZDA",Dlančnik Apple MessagePad I30,11,20,3,,H0196,D5,Nejc,Lepo ohranjen temno zelen dlančnik. Spredaj pisan Apple logo in napos Newton.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Saturn,15,11,4,,MK-80100/1,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Saturn.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Saturn,15,11,4,,MK-80100/2,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Saturn.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Genesis,17,10,3,,1610/1,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Genesis.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Genesis,17,10,3,,1610/2,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Genesis.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Genesis,17,10,3,,1610/3,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Genesis.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Genesis,17,10,3,,1610/4,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Genesis.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Genesis,17,10,3,,1610/5,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Genesis.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontroler Sega Genesis,17,11,3,,1657,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega Genesis Megafire.,VH00058
,,Vnosna naprava,"Panasonic, Japonska",Kontroler Panasonic 3DO,15,7,3,,FZ-JP2X,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Panasonic 3DO.,VH00058
,,Komponenta,"Sega, Japonska",Pretvornik Sega Genesis,14,8,3,,MK-1647,D2,Nejc,Lepo ohranjen črn pretvornik za več igralcev na konzoli Sega genesis. Spredaj ima napis Sega.,VH00058
,,Komponenta,"Atari, ZDA",Pretvornik Atari Team Tap,15,7,3,,,D2,Nejc,Lepo ohranjen črn pretvornik za več igralcev na konzoli Atari Jaguar. Spredaj ima rdeč napis Team Tap in rdeč Atari logotip.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontoler Sega Master system control pad,12,5,2,,3020,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega control pad.,VH00058
,,Komponenta,"Atari, ZDA",TV priključek za igralno konzolo Atari2600 VaderBlack,5,7,2,,,D2,Nejc,Lepo ohranjen črno siv TV priključek za igralno konzolo atari 2600. Spredaj ima drseče stikalo z napisoma Computer in TV.,VH00058
,,Komponenta,,RCA Studio II TV priključek za igralno konzolo,5,9,4,,,D2,Nejc,Lepo ohranjen zeleno rjav TV priključek igralno konzolo. Spredaj ima napi RCA Studio II.,VH00058
,,Komponenta,"Atari, ZDA",Komponenta,13,8,3,,A153,D2,Nejc,Lepo ohranjen črn TV priključek za igralno konzolo atari 5200. Spredaj ima črn atari logo in oranžno nalepko z opozorilom.,VH00058
,,Komponenta,"Atari, ZDA",TV priključek za igralno konzolo Atari Jaguar,9,7,3,,,D2,Nejc,Lepo ohranjen črn TV priključek za igralno konzolo atari. Spredaj ima bel napis Jaguar.,VH00058
,,Vnosna naprava,,Stopalka za igranje igric,6,10,3,,,D2,Nejc,Lepo ohranjena črna stopalka za igranje igric. Zadaj ima napis made in japan.,VH00058
,,Komponenta,"Nintendo, Japonska",TV priključek za igralno konzolo Nintendo RF Switch,8,4,2,,NES-003/1,D2,Nejc,Lepo ohranjen siv TV priključek za igralno konzolo. Spredaj ima napis Nintendo.,VH00058
,,Komponenta,"Nintendo, Japonska",TV priključek za igralno konzolo Nintendo RF Switch,8,4,2,,NES-003/2,D2,Nejc,Lepo ohranjen siv TV priključek za igralno konzolo. Spredaj ima napis Nintendo.,VH00058
,,Komponenta,"Nintendo, Japonska",Prejemnik za Super scope puško (Nintendo super scope receiver box),9,11,3,,SNS-014,D2,Nejc,Lepo ohranje prejemnik za igranje igric s puško Super scope. Na zadnji strani siva nalepka z URL-jem.,VH00058
,,Komponenta,"Nintendo, Japonska",TV priključek za igralno konzolo Nintendo RF Switch,8,4,2,,NES-003,D2,Nejc,Lepo ohranjen siv TV priključek za igralno konzolo. Spredaj ima napis Nintendo.,VH00058
,,Vnosna naprava,"Sega, Japonska",Kontoler Sega Master system control pad,12,5,2,,3020,D2,Nejc,Lepo ohranjen črn kontroler spredaj ima napis Sega control pad.,VH00058
,,Komponenta,"Nintendo, Japonska",Dodatek za Gamecube (Gameboy Player),15,16,5,,DOl-017,D2,Nejc,Lepo ohranjen črn dodatek za Gamecube imenovan game boy player.,VH00058
,,Računalnik,"Apple, ZDA",iMac,40,45,40,,4849584FBAA,D5,Mateja,Pokapljan z belo barvo. Spredaj nalepka want 2 play. Na levi strani na ohišju nalepka OS 690-1,