navodila,,vrsta,proizvajalec,ime,širina,dolžina,višina,leto,serijska številka,število delov,popisovalec,stanje,zgodovina
,,,,,,,,,,,,,
vrste eksponatov:,,prenosnik,toshiba,satellite s310cdt,30,24,5,1995,pa1262eyx-pe95,,bostjan,"vecji siv prenosnik, nekaj rjavih lis na spodnji strani",
Igralna konzola,,prenosnik,lenovo,ibm thinkpad,27,24,3,2008,6366-k7g l3-a1664,,bostjan,"manjsi crn prenosnik, precej popraskan, ostanki lepila od nalepk na pokrovu",
Mrežna oprema,,prenosnik,epson,epson,31,30,7,,,,bostjan,"velik bel prenosnik, izropan - manjkajo tipke, nalepka modela, disketna enota, pomnilnik",
Radio / Televizija,,terminal,digital,vt420,33,33,33,1992,s224731951,,bostjan,"porumenel, na zadni strani nalepka ""tip pri doo""",
Dlančnik/Kalkulator,,monitor,getronics,visa fm 1400,33,33,35,,gn21310,,bostjan,"umazan, rumen gumb za priziganje spredaj",
Ostalo,,monitor,ibm,ps/1,30,40,30,1991,55-f6405,,bostjan,rahlo obdrajsan na zgornji strani,
Podatkovni pogon,,monitor,atari,sm124,,,,1985,n1510417136,,bostjan,,ff
Tiskalnik,,monitor,atari,sm124,,,,,,,bostjan,"gambit mk, ff inv st 6645",ff
Komponenta,,monitor,atari,sm124,,,,1990,n1054588268,,bostjan,nalepka na prvi strani,
Terminal,,monitor,atari,sm124,,,,1986,n16c4094512,,bostjan,ff inv 103770,ff
Nosilec podatkov,,monitor,atari,sm124,,,,1989,n1924429524,,bostjan,,ff
Vnosna naprava,,monitor,atari,sm124,,,,,,,bostjan,"gambit mk, ff inv st 6364",ff
Monitor,,terminal,icl,drs m5,32,32,32,,39169,,bostjan,ostanki lepila naleph zgoraj,
Računalnik,,racunalnik,apple,macintosh SE fdhd,,,,1988,ck00503hb01,,bostjan,ostanki lepila okrog zaslona,
,,monitor,commodore,76bm13,30,30,30,,,,bostjan,na zadnji strani nalepka elektrokovina,
"miši, joysticki, napajalniki ipd., se vpisejo posebej, ne kot del računalnika / konzole",,racunalnik,ibm,ps/1 2133,46,42,12,,2y55000a2m1,,bostjan,"umazan, na sprednji strani ostanki nalepk, nolan nalepke",
,,racunalnik,ibm,ps/1,,,,,gc55008w2w9,,bostjan,"no lan nalepke zadaj, modra intel inside spredaj",
"če za kak primerek nisi prepričan/a, kaj narest, ga raje pusti za kasneje",,racunalnik,ibm,ps/1,,,,,ck55003h3x0,,bostjan,"no lan nalepke zadaj, 486dx nalepka pod loputo",
,,komponenta,commodore,napajalnik,8,13,7,,bv 830 810.01,,mateja,lepo ohranjen,
"ja, dejansko rabiš meter, da zmeriš velikost",,komponenta,commodore,napajalnik,8,13,7,,bv 220-0-03805,,mateja,"lepo ohranjen, sicer malce porumenel",
,,komponenta,commodore,napajalnik,8,13,7,,bv 830810.01,,mateja,lepo ohranjen,
"pod stanje vnesi vizualno prepoznavne znake - barve, oblike, nalepke, praske, poškodbe",,racunalnik,icl,drs 6000,40,40,12,,,,bostjan,"namizni miniracunalnik, tezek, veliko vhodov zadaj, ostanki nalepke zgoraj spredaj desno",
,,racunalnik,sinclair,zx spectrum,,,,,020-958367,,bostjan,"ostanki lepila spodaj, nalepka oum-2 zadaj",
,,racunalnik,sinclair,zx spectrum,,,,,021-974195,,bostjan,"povisan s kovinskim vmesnikom, zelena tipka zadaj",
,,prenosnik,jetta computers,jetbook 386sx,,,,1993,,,bostjan,"manjsi siv prenosnik, polomljeni pokrovcki pantov, pisana tipkovnica",
,,komponenta,commodore,napajalnik,8,13,7,,488,,bostjan,"bolj tipične bele barve, oblika bolj kvadratna",
,,podatkovni nosilec,toshiba,fdd attachment case,12,16,2,,,,bostjan,"majhen siv zunanje ohisje za fdd, spodaj navodila za uporabo",
,,komponenta,sinclair,napajalnik,7,11,6,,eb 912-a ebro,,mateja,"lepo ohranjen, bolj kvadraten, črn",
,,podatkovni nosilec,,zunanji disk,15,25,15,,,,bostjan,"majhen zunanji cdrom+hdd, scsi konektorji zadaj",
,,napajalnik,jetta computers,jetbook-ap302,5,15,5,,92110173,,bostjan,vecji bel napajalnik za prenosnik,
,,napajalnik,acro,anb-a15,5,12,5,,,,bostjan,"manjsi siv napajalnik za prenosnik, oblepljen z vijolicnim trakom",
,,vnosna naprava,next,miška,6,10,3,,aaf 1532643,,mateja,"lepa črna, kvadratna miška. Zgoraj logo proizvajalca.",
,,vnosna naprava,next,tipkovnica,45,15,5,,abp 2124350,,mateja,Zelo lepo ohranjena. Zgoraj logo proizvajalca.,
,,racunalnik,IJS,pmp-11,40,40,10,,,,bostjan,"aluminjast racunalnik, luknje na vrhu, znacilen logo na prvi strani, noter sestavni deli",bor
,,racunalnik,ibm,325T,40,40,10,,1b5500f4638,,bostjan,"zadaj nolan nalepka, kljucek spredaj, nalepka zkr0304r spredaj",
,,racunalnik,hp,proliant ml150,70,25,50,,416025-041,,bostjan,"vecji crn tower, spredaj intel xeon inside",
,,nosilec podatkov,ibm,3370 disk,24,54,43,,,1979,mateja,Lepo ohranjen. Zraven navodila.,
,,racunalnik,ibm,eserver,70,25,50,,kdkvk9x,,bostjan,"vecji crn tower, spredaj izmenljivi diski",
,,vnosna naprava,CD control data,miska,5,8,2,,msc d0078532,,bostjan,"miska s tremi zaobljenimi gumbi, v neprepoznavni beli umazani kartonski skatli z nalepko silicon graphics",
,,vnosna naprava,apple,tipkovnica,30,8,3,,m745m0110a 860,,bostjan,starinska apple tipkovnica model m0110a,
,,vnosna naprava,apple,keyboard II,30,10,3,1990,mi0514x903n,,bostjan,,
,,ostalo,drm,skatla kablov,,,,,,,bostjan,skatla kablov za miniracunalnike in SGIje,
,,vnosna naprava,silicongraphics,tipkovnica,35,20,3,,119339,,bostjan,spodaj inv nalepka 13607,
,,vnosna naprava,silicongraphics,miska,4,7,3,,106284,,bostjan,"miska s tremi gumbi, skrajna dva imata vdolbine za prste",
,,vnosna naprava,logitech,miska,4,7,3,,m/n m-md15l,,bostjan,"mala bela serijska mis s tremi gumbi, kabel polepljen s salotejpom",
,,napajalnik,adapter,cad-2000,4,12,4,,8323029,,bostjan,siv 19V napajalnik,
,,komponenta,commodore,napajalnik,8,13,7,,bv 830 810.01,,mateja,Malce umazan.,VH00057
,,podatkovni pogon,commodore,commodore datassette ,20,16,5,,j04 707394,1991/03,mateja,Lep oohranjen. Malce umazan.,VH00057
,,vnosna naprava,,joystick,11,11,20,,,,mateja,"Na zgornji strani ima 2 rumena gumba, na ročki 1. Zgoraj tudi nalepka JOYSTICK.",VH00057
,,komponenta,commodore,at/xt PC stikalo,7,9,2,,,,mateja,Na zgornji strani nalepka AT/XT PC commodore SERVIS 061-621-066. Na spodnji strani nalepka s slabo vidnim napisom MODUL 16 GARANCIJA.,VH00057
,,računalnik,Sun,SparcStation 5 544,41,41,8,,504M1616,1994,mateja,Lep. Na spodnji strani nalepka proizvajalca. Ob obračanju se sliši neke premike iz nostranjosti.,
,,vnosna naprava,Star Micronics Co.,Star tiskalnik SP200,16,23,20,,702070600086,,mateja,"Umazan, drugače dobro ohranjen. Kabel za napajanje vtaknjen.",
,,nosilec podatkov,Graham Magnetics,Magnetni trak,24,24,3,,,,bostjan,"Lepo ohranjen, v ohišju. Vidna nalepka z napisom ULTIMAG, Certified Zero Defect at 1600 BPI and 6250 CPI. Graham magnetics. Vidna tudi nalepka s številko 1. Zadaj ostanki dvostranskega lepila - očitno bil na eni od Kiberpipinih razstav.",
,,prenosnik,arche,np-201,30,25,5,1992,altech 6350/92a,,bostjan,"spodaj nalepke servisa in trak-blazinice, nad tipkovnico ostanki stekle baterije",
,,prenosnik,first international computer,leo designote ,25,20,5,1995,comtron 493,,bostjan,"spodaj nalepka comtron, na pokrovu nalepka PII, pocen levi pant",
,,prenosnik,acro,anb-386/s20,25,20,5,1991,ac-4927-0010,,bostjan,"zelo skatlast temno siv, spodaj loputa za koprocesor, pod pokrovom napis gorenjePoint",
,,racunalnik,atari,1040st,,,,,1040-296,,bostjan,"porumenel po robovih, num pad polepljen",ff
,,racunalnik,atari,1040st,,,,,a174u4056117,,bostjan,zadaj nalepka ff 5986,ff
,,racunalnik,atari,1040st,,,,,,,bostjan,"zadaj nalepka ff 6345, spodaj nalepka nemske poste",ff
,,racunalnik,atari,1040st,,,,,a169c4002992,,bostjan,"zelo porumenel, num tipke imajo male dodatne nalepke",ff
,,racunalnik,atari,1040st,,,,,,,bostjan,zadaj nalepka ff 6080,ff
,,vnosna naprava,atari,miska,,,,,p1825026616,,bostjan,,ff
,,vnosna naprava,atari,miska,,,,,,,bostjan,namesto serijske pise 'slavistika,ff
,,tiskalnik,fujitsu,dl700,40,20,25,1995,vt061327,,bostjan,"nalepka liko pris, notri listek ""izum eprom""",ff
,,mrezna oprema,emulex,performance 4000,30,25,10,,eth 00-00-c9-00-ef-1f,,bostjan,"zadaj inv st 14-055 in 14-047, napis ""servis 2006"", spredaj inv nalepka IZJM maribor",ff
,,tiskalnik,nec,pinwriter p6 plus,35,35,15,1989,gambit,,bostjan,"spredaj nalepka ""nezno prosim nezno"", odlomljen nosilec za papir, prilepljen zraven",ff
,,tiskalnik,fujitsu,dl900,40,20,25,1992,vf 85894,,bostjan,"odprt in slabo zaprt, zadaj inv st 14-022",ff
,,telefon,iskra,,35,25,5,,138351,,bostjan,"v original skatli, rjav",idc
,,racunalnik,arne,,40,30,15,1992,0258/92,,bostjan,"spredaj nalepka z navodili za ""eva"", zadaj s flomastrom napisano slavistika",ff
,,racunalnik,apple,g3 blue,,,,1998,k4849584f8aa,,bostjan,manjka pokrov zadaj spodaj,k4 / soncek
,,monitor,ibm,5151,35,25,25,,,,bostjan,bp,
,,tiskalnik,fujitsu,dl4400,50,30,20,1998,d06b-2830-b115 001212,,bostjan,"a3 tiskalnik, ff inventarna 10283 zadaj",ff
,,televizor,orion,,50,30,30,,,,bostjan,genericen vecji tv,
,,televizor,ferguson tx,movie star,40,25,25,,,,bostjan,bel tv z okroglo anteno,
,,racunalnik,apple,g3 blue,,,,,pt0186ayj7c,,bostjan,ostanki traku po boku,
,,nosilec podatkov,3M,Magnetni trak,30,30,3,,,,mateja,"Lepo ohranjen. V plastičnem ohišju. Vidna nalepka SCOTCH 777, 3M, for use to 3200 F.C.I. Vidna tudi nalepka s številko 2 (bil na Kiberpipini razstavi?).  Zadaj nalepka 16089 2 07.",
,,nosilec podatkov,BASF,Magnetni trak,30,30,3,,,,mateja,"Vidna nalepka VMS 5-4-2 BAC/IMA X of 2. Na njem je tudi ena nalepka, ki pa je odtrgana. Prilepljena nalepka DAS/DER MUSEUM. Na zadnji strani nalepka n226ls344 (morda serijska?).",
,,nosilec podatkov,BASF,Magnetni trak,30,30,3,,,,mateja,"Vidna nalepka VMS S-4-2 BAC/IMA X of 2. Na njem je tudi ena nalepka, ki pa je odtrgana - nič se ne vidi besedila. a zadnji strani nalepka n225ls102 (morda serijska?).",
,,nosilec podatkov,,Magnetni trak,22,22,3,,,,mateja,Zgoraj nalepka UMD o13. Zadaj nalepka M25E HF 26 0 WAI in 16D-634CA22 B03.,
,,nosilec podatkov,Memorex,Magnetni trak,27,27,3,,,,mateja,"Zgoraj nalepka UMD o12 in na oranžnem obodu napis proizvajalca. Na strani, na kolutu tudi vidna nalepka 012. Zadaj nalepka s slabo vidnim napisom.",
,,nosilec podatkov,Memorex,Magnetni trak,27,27,3,,,,mateja,Zgoraj nalepka WL 0216 in srebrna nalepka proizvajalca. Ob strani tudi nalepka 0216. Zadaj nalepka IN25E HU 3902 WAI.,
,,nosilec podatkov,,Magnetni trak,22,22,3,,,,mateja,Zgoraj nalepka UMD o14. Zadaj nalepka M25E HF 26 0 WAI in 16D-634CA22 B03.,
,,nosilec podatkov,Memorex,Magnetni trak,22,22,3,,,,mateja,Zgoraj nalepka UMD o20 in na oranžnem obodu ime proizvajalca. Zadaj nalepka M25E HF 26 0 WAI in 16D-634CA22 B03.,
,,nosilec podatkov,IBM,Magnetni diski,37,37,8,,,,mateja,Z modrim ročajem. Nalepka MERK58. Tudi na obodu nalepka 111111 MERK 58.,
,,tiskalnik,fujitsu,dx2200,50,35,10,1987,ma 114804,,bostjan,zadaj inv st 6676,ff
,,tiskalnik,nec,pinwriter p5300,55,35,12,1989,604119222,,bostjan,"zadaj inv st 2433, odlomljen en nosilec za papir",ff
,,racunalnik,apple,power mac g4,15,40,40,,ck237jf3mm7,,bostjan,"zgoraj ostanki nalepk, spredaj ""burda doo"" in ""mac004""",
,,racunalnik,apple,power mac g4,15,40,40,,ck244h73nlr,,bostjan,"spredaj nalepka ""mac017"" in ""burda doo"" in morska zvezda",
,,racunalnik,apple,macintosh performa 5200,30,40,40,,825-3089-a,,bostjan,zadaj s crnim flomastrom 2073 in modra nalepka cp42208 ki odpada,
,,monitor,ibm,p92,40,40,40,1998,55-00931,,bostjan,velik crn monitor,
,,tiskalnik,epson,lq-400,40,30,10,,0eg7003406,,bostjan,"spredaj ostanki napisa ""epson 2""",ff
,,vnosna naprava,hewlett packard,tipkovnica,40,20,4,,mx03065781,,bostjan,ps/2,ff
,,vnosna naprava,hewlett packard,miska,4,8,3,1994,lt463n00934,,bostjan,"ps/2, tri gumbi, dolg kabel",ff
,,racunalnik,hewlett packard,712/60,6,40,40,1994,3342g08767,,bostjan,noga ga drzi pokonci,ff
,,tiskalnik,hewlett packard,laserjet 5l,30,25,25,1994,cnvm475465,,bostjan,nalepka ekonomske fakultete,gortan
,,monitor,hewlett packard,a4032a,30,40,30,1994,jp01016201,,bostjan,bp,gortan
,,racunalnik,autronic,486/40,15,35,30,,9421004,,bostjan,"nalepka ekonomske fakultete, ""assembled in slo""",gortan
,,vnosna naprava,atari,miska,,,,,a1 5184559,,bostjan,,ff
,,vnosna naprava,atari,miska,,,,,p1575074529,,bostjan,pocast kabel,ff
,,vnosna naprava,atari,miska,,,,,a1 5027042,,bostjan,olupljen konektor,ff
,,vnosna naprava,atari,miska,,,,,a2935338243,,bostjan,bolj siva,ff
,,racunalnik,ibm,netvista,,,,,kdcc2wx,,bostjan,ob strani pise klinicni center,
,,monitor,elektronika velenje,,,,,,,,bostjan,"porumenel, spredaj napis low radiation na predalcku",bostjan
,,komponenta,commodore,napajalnik,11,16,9,,391029-03,,mateja,"Lepo ohranjen, zadaj črno stikalo za vklop. Počiščen (Aleš Erman)",
,,komponenta,Atari,napajalnik,8,12,7,1985-4,T40/E,,mateja,"Lepo ohranjen, črn. Nemški. Na zadnji strani nalepka 85016.",
,,komponenta,Atari,napajalnik,8,12,7,1986-1,T40/E,,mateja,"Lepo ohranjen, črn. Nemški.",
,,komponenta,Atari,napajalnik,9,18,7,1985-4,T40/E,,bostjan,"Lepo ohranjen, črn. Nemški. Na zadnji strani nalepka 85019. Na strani pa še nalepka z 1679 (že malce odlepljena)",
,,komponenta,Astec,napajalnik,8,16,5,1991-2,897048459,,mateja,Lepo ohranjen.,
,,komponenta,commodore,napajalnik za A500,11,16,8,,312 503-03,,mateja,"Lepo ohranjen, zadaj črno stikalo za vklop. Klasične barve.",
,,komponenta,commodore,napajalnik za c128,11,16,8,1987-1,310 416-03,,mateja,"Zelo umazan, poškodovan.",
,,komponenta,commodore,Adapter za TV A520,5,14,3,,MT2 019256,,mateja,"Zelo lep, z enim kablom. Zadaj nalepka proizvajalca.",
,,komponenta,Apple,napajalnik za Macintosh Powerbook M5140Z,6,10,5,,160185,,mateja,"Dobro ohranjen. Se uporablja za modele M5409, M5416, M1506, M3050 in M3052.",
,,komponenta,Apple,napajalnik za Macintosh Powerbook M3037,6,13,4,,1975341824,,mateja,Dobro ohranjen.,
,,vnosna naprava,Atari,Joystick CX40,9,9,12,,73 PI,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju za v računalnik piše Atari, Taiwan in 73 PI.",
,,vnosna naprava,Atari,Joystick CX40,9,9,12,,78 PI,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju za v računalnik piše Atari, Taiwan in 78 PI.",
,,vnosna naprava,Atari,Joystick CX40,9,9,12,,GB 9,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju za v računalnik piše Atari, Taiwan in GB 9.",
,,vnosna naprava,Atari,Joystick CX40,9,9,12,,GB 48,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju za v računalnik piše Atari, Taiwan in GB 48.",
,,vnosna naprava,Atari,Joystick CX40,9,9,12,,FS 2,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju za v računalnik piše Atari, Taiwan in FS 2.",
,,vnosna naprava,Atari,Joystick CX40,9,9,12,,15,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju za v računalnik piše Atari, Taiwan in 15.",
,,vnosna naprava,,Joystick,11,11,18,,GB 3,,mateja,"Lepo ohranjen, s kablom, na katerem na konektorju piše GB 3",bil v škatli skupaj z ZX Spectrumom inv. št. 264.
,,vnosna naprava,Kempston Micro Electronics Ltd.,Vmesnik za joystick,10,8,1,,,,mateja,Lepo ohranjen. Idealno se vtakne na joystick s prejšnje vrstice. ,bil v škatli skupaj z ZX Spectrumom inv. št. 264.
,,vnosna naprava,Kempston Micro Electronics Ltd.,Vmesnik za joystick,10,8,1,,,,mateja,Lepo ohranjen. Na zadnji strani nalepka proizvajalca.,
,,vnosna naprava,SVI,Joystick Quickshot (model 318-102),13,10,18,,,,mateja,"Lepo ohranjen. Na spodnji strani ime proizvajalca, model. ",
,,vnosna naprava,Anitech,Joystick,10,9,17,,,,mateja,Lepo ohranjen.,
,,vnosna naprava,QJ,Joystick QJ I Turbo,11,9,16,,GB 101,,mateja,"Lepo ohranjen. Na spodnji strani ime proizvajalca, model. ",
,,vnosna naprava,SVI,Joystick Quickshot (model Quickshot I),11,9,16,,,,mateja,"Lepo ohranjen. Zgoraj piše Quickshot. Na spodnji strani ime proizvajalca, model. ",VH00042
,,vnosna naprava,,Joystick,13,8,16,,,,mateja,Lepo ohranjen. S kablom mavričastih barv. Zgoraj piše ADS. Spodaj pobarvan z belo. ,
,,vnosna naprava,,Joystick,13,8,16,,,,mateja,Lepo ohranjen. S kablom mavričastih barv. Zgoraj piše ADS.,
,,vnosna naprava,Boeder,Joystick,10,9,11,,,,mateja,Lepo ohranjen. Na spodnji strani nalepka proizvajalca. Res lep primerek. S kablom.,
,,vnosna naprava,S. T. C. Rotterdam,Joystick,14,9,14,,,,mateja,Lepo ohranjen. Spredaj napis The Archade. ,
,,vnosna naprava,,Joystick Quickshot (model: QS-201),12,14,21,,,,mateja,Lepo ohranjen. Tak profi. Spredaj napis Quickshot for professional players. ,
,,vnosna naprava,SVI,Joystick Quickshot (model: QS-113),10,14,14,,,,mateja,Lepo ohranjen. Svetlo-temno rjave barve.,
,,vnosna naprava,Spectravideo,Joystick (model: SVI-101),11,9,16,,,,mateja,Lepo ohranjen. Spredaj napis Spectravideo. ,
,,vnosna naprava,Logitech,Joystick ,16,19,23,,LCA70911356,,mateja,Lepo ohranjen. Zgoraj napis Wingman Extreme Digital Logitech. Na spodnji strani nalepka proizvajalca.,
,,vnosna naprava,Sigma,Joystick ,22,15,12,,,,mateja,"Lepo ohranjen. Generični. Zadaj ima ""legendo"" za tipke: A=Atari Commodore; B=MSX; C=Amstrad; D=Sega. Z dvema kabloma.",
,,vnosna naprava,,Joystick Quickjoy II Turbo,13,10,22,,,,mateja,Lepo ohranjen. Podnožje rdeče barve. Nalepljenih par nalepk.  Zgoraj napis Quickjoy.,
,,vnosna naprava,,Joystick,9,7,10,,,,mateja,Zelene barve. Spredaj napis Competition PRO.,
,,kalkulator,Philips,Osebni kalkulator / organizator,17,10,1,,4000029118,1997,mateja,"Lepo ohranjen. Na desnem tečaju srebrna nalepka. Zraven tudi konzola, s katero se je priključil na navaden računalnik. Pokrovček za DRAM se snema.",
,,vnosna naprava,Logitech,Miška PS/2,6,17,2,,,,mateja,"Miška, s pripadajočim vmesnikom za računalnik. ",
,,vnosna naprava,,Zunanja numerična tipkovnica,13,10,1,,,,mateja,2x zunanja numerična tipkovnica. Vsaka s svojim kablom. ,
,,vnosna naprava,Genius,Miška GM-6,6,10,3,,757087,,mateja,S tremi tipkami. Na zadnji strani nalepka proizvajalca. ,
,,vnosna naprava,QTronix,Miška  Lynx-30S,6,10,3,,M405006323,,mateja,Lepo ohranjena. Zgoraj logo proizvajalca. Na zadnji strani nalepka proizvajalca.,
,,vnosna naprava,Atari,Napajalnik,5,6,6,,,,mateja,"Part number: C016353-101. Na kablu nalepka, na katerem piše Atari2600""mini"".",
,,vnosna naprava,Atari,Napajalnik,5,6,6,,,,mateja,"Part number: C010472. Na kablu nalepka, na kateri piše Atari2600-""switch"".",
,,vnosna naprava,Atari,Napajalnik,5,6,6,,,,mateja,"479. Na kablu nalepka, na kateri piše Atari2600""6swotch"".",
,,vnosna naprava,Sharp,Napajalnik,6,11,6,,,,mateja,Zgoraj nalepka z 140550A.,
,,vnosna naprava,Behringer,Napajalnik (model MXEU6),5,8,5,,,,mateja,Lepo ohranjen.,
,,vnosna naprava,RCA,Napajalnik (model: 18V101),5,5,6,,,,mateja,"Lepo ohranjen. Na kablu nalepka, na kateri piše HOME TV POGRAMER STUDIO.",
,,vnosna naprava,Atari,Napajalnik,5,6,6,,,,mateja,"Part number: C016353-101. Na kablu nalepka, na katerem piše Atari2600""mini"".",
,,vnosna naprava,Keyspan,USB adapter ,5,8,2,,,,mateja,USB adapter. Še v originalni škatli. ,