navodila,,vrsta,proizvajalec,ime,širina,dolžina,višina,leto,serijska številka,število delov,popisovalec,stanje,zgodovina,polica
,,,,,,,,,,,,,,
vrste eksponatov:,,Igralna konzola,Atari,Atari 2600,26,17,4,,A1 791400475,,marko,črna konzola s srebrno letvico z mavrico barv,zootfly,D1
Igralna konzola,,Igralna konzola,Atari ,Atari 7800 ProSystem,29,22,8,,72R4BR A1 775954682,,marko,črna konzola s srebrno letvico z mavrico barv,zootfly,D1
Mrežna oprema,,Igralna konzola,Atari,Lynx,23,11,5,,,,marko,črna konzola v original škatli bele barve,zootfly,D1
Radio / Televizija,,Igralna konzola,Sega,Master System/Power Base,36,17,7,,16202664,,marko,črna konzola z delno rdečo masko,zootfly,D1
Dlančnik/Kalkulator,,Igralna konzola,Nintendo,Super Nintendo,18,18,7,1991,UC306627079,,marko,siva konzola z vijoličastima gumboma,zootfly,D1
Ostalo,,Igralna konzola,Nintendo,GameCube,15,20,11,2002, DS202454403,,marko,črna konzola v original škatli bele barve,zootfly,D1
Podatkovni pogon,,Igralna konzola,RCA,Studio II Home TV Programmer,38,18,6,1976,36271,,marko,rjava konzola v original škatli belo-oranžne barve,zootfly,D1
Tiskalnik,,Igralna konzola,Atari,Jaguar,25,25,6,,M24C011204,,marko,črna konzola z rdečim logom in gumbom,zootfly,D1
Komponenta,,Igralna konzola,Coleco,Coleco Vision,38,24,7,,,,marko,črna konzola s srebrno letvico z mavričnim logom,zootfly,D1
Terminal,,Komponenta,Nintendo,Super Game Boy,14,12,2,1994,,,marko,sive barve,zootfly,D1
Nosilec podatkov,,Komponenta,Galoob,Game Genie - Sega Genesis,11,10,2,1992,4514RF,,marko,črne barve,zootfly,D1
Vnosna naprava,,Komponenta,Galoob,Game Genie - Super Nintendo,14,12,3,1992,5482JA,,marko,temno sive barve,zootfly,D1
Monitor,,Komponenta,InterAct,GameShark Pro - Nintendo 64,11,8,2,,,,marko,črne barve s srebrnimi pikicami,zootfly,D1
Računalnik,,Komponenta,Nintendo,Nintendo 64 Transfer Pak,7,9,7,1998,,,marko,"zgoraj sive barve, spodaj prosojno",zootfly,D1
,,Komponenta,Nintendo,Nintendo 64 Rumble Pak,6,8,5,,,,marko,sive barve,zootfly,D1
"miši, joysticki, napajalniki ipd., se vpisejo posebej, ne kot del računalnika / konzole",,Komponenta,Nintendo,Nintendo 64 Jumper Pak,5,5,2,,15D,,marko,črne barve,zootfly,D1
,,Komponenta,Nintendo,Nintendo 64 Memory Expansion Pak,5,5,2,,20C,,marko,črno-rdeče barve,zootfly,D1
"če za kak primerek nisi prepričan/a, kaj narest, ga raje pusti za kasneje",,Komponenta,,Force Pack - Nintendo 64,5,8,4,,,,marko,strupeno zelene prosojne barve,zootfly,D1
,,Komponenta,,Memory Card - Nintendo 64,5,6,1,,,,marko,"sive barve brez oznak, s stikalcem 1234",zootfly,D1
"ja, dejansko rabiš meter, da zmeriš velikost",,Komponenta,ProPerformance,Memory Card for N64,5,6,1,,S3597,,marko,sive barve z rdečo nalepko,zootfly,D1
,,Igralna konzola,Nintendo,Super Nintendo,20,24,7,1991,UN15018682,,marko,siva konzola z vijoličastima gumboma,zootfly,D1
"pod stanje vnesi vizualno prepoznavne znake - barve, oblike, nalepke, praske, poškodbe",,Igralna konzola,Fairchild,Video Entertainment System,31,33,9,,,,marko,"črna konzola, ob strani rjava imitacija lesa",zootfly,D1
,,Igralna konzola,NEC,Turbo Express,10,17,5,,1852185LA,,marko,črne barve,zootfly,D1
,,Igralna konzola,Sega,Game Gear,21,11,4,,B31301148,,marko,temno sive barve,zootfly,D1
,,Igralna konzola,Magnavox,Odyssey 2,33,33,11,,,,marko,"srebrno zgoraj, ob strani črno",zootfly,D1
,,Komponenta,Magnavox,The Voice - Odyssey 2,33,15,12,,,,marko,"srebrno zgoraj, ob strani črno",zootfly,D1
,,Igralna konzola,Nintendo,Nintendo 64,26,19,7,1996,NS213131843,,marko,temno sive barve,zootfly,D1
,,Komponenta,Nintendo,Nintendo 64 Memory Expansion Pak,5,5,2,,22,,marko,črno-rdeče barve,zootfly,D1
,,Igralna konzola,Coleco,Telstar Arcade,41,40,20,,617 V366,,marko,rjave barve,zootfly,D1
,,Komponenta,Mattel,Power Glove,18,34,7,1989,,,marko,siva rokavica,zootfly,D1
,,Igralna konzola,NEC,TurboGrafx 16,30,19,4,,9Y56290HB,,marko,črna konzola,zootfly,D1
,,Igralna konzola,Sega,Genesis,28,21,7,,,,marko,črna konzola,zootfly,D1
,,Komponenta,Sega,Sega CD,29,21,11,1992,A20118988,,marko,črne barve,zootfly,D1
,,Komponenta,Mattel,IntelliVoice,19,16,4,1981,361113,,marko,črne barve,zootfly,D1
,,Igralna konzola,Mattel,IntelliVision,39,22,7,1979,596970,,marko,črne barve s srebrnima letvicama,zootfly,D1
,,Igralna konzola,Nintendo,Nintendo Entertainment System,15,19,7,1993,NN101073095,,marko,sive barve z rdečim gumbom,zootfly,D1
,,Igralna konzola,Atari,Atari 5200,38,33,11,,A1 2121886 505,,marko,črne barve s srebrno letvico,zootfly,D1
,,Igralna konzola,Nintendo,Game Boy Advance SP,8,8,2,2002,XU112542252,,marko,modre barve v original škatli modre barve,zootfly,D1
,,Igralna konzola,Sega,Genesis,22,21,5,,,,marko,črne barve,zootfly,D1
,,Komponenta,Sega,Sega CD,38,22,9,1993,R30007328,,marko,črne barve,zootfly,D1
,,Komponenta,Sega,Genesis 32X,21,10,10,,P40042345,,marko,črne barve,zootfly,D1
,,Igralna konzola,Sony,PlayStation,27,19,6,1997,S8405728,,marko,sive barve,zootfly,D1
,,Komponenta,Sega,Dreamcast Visual Memory Unit,5,7,2,2000,,,marko,prosojno rdeče barve,zootfly,D1
,,Komponenta,Sega,Dreamcast Visual Memory Unit,5,7,2,2000,,,marko,prosojno zelene barve v original škatli črne barve,zootfly,D1
,,Igralna konzola,Sega,Genesis 3,16,15,4,,AG82221990,,marko,črne barve,zootfly,D1
,,Igralna konzola,Sony,PS one,19,16,4,2000,P0138689283,,marko,svetlo sive barve,zootfly,D1
,,Igralna konzola,Sega,Master System II Power Base,25,16,8,,B00031495,,marko,temno sive barve,zootfly,D1
,,Igralna konzola,Sega,Dreamcast,19,19,7,2000,DU063057577,,marko,svetlo sive barve,zootfly,D1
,,Igralna konzola,Sega,Sega Saturn,25,22,7,1996,AE62015639,,marko,črne barve,zootfly,D1
,,Igralna konzola,Tiger,game.com,19,11,2,1997,PA2518A,,marko,srebrno-črne barve v original škatli modre barve,zootfly,D1
,,Igralna konzola,MiltonBradley,Microvision,9,24,4,,4952 1795649,,marko,temno rjave barve,zootfly,D1
,,Igralna konzola,Hi-Tech Toy's,Family Computer,15,21,5,,237691,,marko,svetlo sive barve,zootfly,D1
,,Igralna konzola,Panasonic,3DO,28,26,9,,3JKSB22116,,marko,črne barve,zootfly,D1
,,Igralna konzola,Nintendo,Game Boy Color,8,13,2,1998,CG580324442,,marko,vijolične barve,zootfly,D1
,,Igralna konzola,Nintendo,Game Boy pocket,8,12,2,1996,,,marko,modre barve,zootfly,D1
,,Igralna konzola,Nintendo,Game Boy Advance,14,8,3,2000,AU111548088,,marko,vijolične barve,zootfly,D1
,,Igralna konzola,Nintendo,Nintendo DS,15,8,3,2004,NU107085931,,marko,srebrne barve v original škatli sive barve,zootfly,D1
,,Igralna konzola,Nokia,N-Gage QD,11,6,2,,[card-number],,marko,sive barve,zootfly,D1
,,Igralna konzola,SNK,NeoGeo Pocket,12,7,2,1998,0113109,,marko,srebrne barve,zootfly,D1
,,Igralna konzola,SNK,NeoGeo Pocket Color,13,8,2,,0622385,,marko,svetlo modre barve,zootfly,D1
,,Igralna konzola,Nintendo,Game Boy Micro,10,5,2,2005,MC401508723,,marko,"spredaj srebrn, okrog črn; v original škatli črne barve",zootfly,D1
,,Komponenta,Nintendo,e-reader,9,11,4,2002,,,marko,črne barve,zootfly,D1
,,Komponenta,Nintendo,Game Boy camera,6,11,3,,,,marko,modre barve,zootfly,D1
,,Igralna konzola,Nintendo,Game Boy,9,15,3,1989,G802301275,,marko,sive barve,zootfly,D1
,,Komponenta,Nintendo,Game Boy printer,7,14,6,,PR103918295,,marko,sive barve,zootfly,D1
,,Igralna konzola,Sony,PSP,17,7,2,,SU2153263,,marko,črne barve,zootfly,D1
,,Igralna konzola,Sony,PlayStation 2,30,20,8,2003,FS0828779,,marko,črne barve,zootfly,D1
,,Igralna konzola,Microsoft,Xbox,32,26,9,2003,5187833 32805,,marko,črne barve,zootfly,D1
,,Igralna konzola,Atari,Atari 2600 Video Computer System,34,23,9,,1013802,,marko,"črne barve, spredaj letvica v rjavi imitaciji lesa",zootfly,D1
,,Igralna konzola,Nintendo,Virtual Boy,25,19,11,1995,VN10?596669,,marko,rdeče-črne barve,zootfly,D1
,,Igralna konzola,Fairchild,Channel F System II,29,31,8,,491044,,marko,"črne barve, okrog letvica v rjavi imitaciji lesa",zootfly,D1
,,Igralna konzola,Sony,PlayStation,27,18,6,1996,U8746976,,marko,sive barve,zootfly,D1
,,Igralna konzola,Commodore,Commodore 64,41,24,6,,667242,,marko,porumenele bež barve,zootfly,D1
,,Igralna konzola,View-Master,Interactive Vision,28,26,7,1988,,,marko,sive barve,zootfly,D1
,,Igralna konzola,Mattel,IntelliVison II,25,17,7,1982,P2 032446,,marko,porumenele bež barve,zootfly,D1
,,Igralna konzola,Panasonic,3DO,31,23,7,1995,5CKSA44227,,marko,temno sive barve,zootfly,D1
,,Igralna konzola,INTV Corp.,INTV System III,39,22,7,,A006684,,marko,črne barve s srebrnima letvicama,zootfly,D1