eksponat	vrsta	serijska	leto	fotografije
Moj Mikro PDF	Revija	1985-09	1985	http://revije.muzej.si/Moj Mikro/MMS-1985-09.pdf
Moj Mikro PDF	Revija	1985-08	1985	http://revije.muzej.si/Moj Mikro/MMS-1985-08.pdf
Moj Mikro PDF	Revija	1992-04	1992	http://revije.muzej.si/Moj Mikro/MMS-1992-04.pdf
Moj Mikro PDF	Revija	1992-10	1992	http://revije.muzej.si/Moj Mikro/MMS-1992-10.pdf
Moj Mikro PDF	Revija	1990-01	1990	http://revije.muzej.si/Moj Mikro/MMS-1990-01.pdf
Moj Mikro PDF	Revija	1990-03	1990	http://revije.muzej.si/Moj Mikro/MMS-1990-03.pdf
Moj Mikro PDF	Revija	1992-06	1992	http://revije.muzej.si/Moj Mikro/MMS-1992-06.pdf
Moj Mikro PDF	Revija	1992-12	1992	http://revije.muzej.si/Moj Mikro/MMS-1992-12.pdf
Moj Mikro PDF	Revija	1992-07	1992	http://revije.muzej.si/Moj Mikro/MMS-1992-07.pdf
Moj Mikro PDF	Revija	1990-02	1990	http://revije.muzej.si/Moj Mikro/MMS-1990-02.pdf
Moj Mikro PDF	Revija	1984-10	1984	http://revije.muzej.si/Moj Mikro/MMS-1984-10.pdf
Moj Mikro PDF	Revija	1986-01	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-01.pdf
Moj Mikro PDF	Revija	1988-04	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-04.pdf
Moj Mikro PDF	Revija	1988-10	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-10.pdf
Moj Mikro PDF	Revija	1988-11	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-11.pdf
Moj Mikro PDF	Revija	1988-05	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-05.pdf
Moj Mikro PDF	Revija	1984-11	1984	http://revije.muzej.si/Moj Mikro/MMS-1984-11.pdf
Moj Mikro PDF	Revija	1993-09	1993	http://revije.muzej.si/Moj Mikro/MMS-1993-09.pdf
Moj Mikro PDF	Revija	1984-07	1984	http://revije.muzej.si/Moj Mikro/MMS-1984-07.pdf
Moj Mikro PDF	Revija	1986-02	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-02.pdf
Moj Mikro PDF	Revija	1988-07	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-07.pdf
Moj Mikro PDF	Revija	1988-06	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-06.pdf
Moj Mikro PDF	Revija	1988-12	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-12.pdf
Moj Mikro PDF	Revija	1986-03	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-03.pdf
Moj Mikro PDF	Revija	1984-12	1984	http://revije.muzej.si/Moj Mikro/MMS-1984-12.pdf
Moj Mikro PDF	Revija	1984-06	1984	http://revije.muzej.si/Moj Mikro/MMS-1984-06.pdf
Moj Mikro PDF	Revija	1988-02	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-02.pdf
Moj Mikro PDF	Revija	1986-07	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-07.pdf
Moj Mikro PDF	Revija	1986-12	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-12.pdf
Moj Mikro PDF	Revija	1986-06	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-06.pdf
Moj Mikro PDF	Revija	1988-03	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-03.pdf
Moj Mikro PDF	Revija	1988-01	1988	http://revije.muzej.si/Moj Mikro/MMS-1988-01.pdf
Moj Mikro PDF	Revija	1986-10	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-10.pdf
Moj Mikro PDF	Revija	1986-04	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-04.pdf
Moj Mikro PDF	Revija	1991-09	1991	http://revije.muzej.si/Moj Mikro/MMS-1991-09.pdf
Moj Mikro PDF	Revija	1986-05	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-05.pdf
Moj Mikro PDF	Revija	1986-11	1986	http://revije.muzej.si/Moj Mikro/MMS-1986-11.pdf
Amiga Style PDF	Revija	1992-12	1992	http://revije.muzej.si/Amiga Style/AS-1992-12.pdf
Amiga Style PDF	Revija	1992-11	1992	http://revije.muzej.si/Amiga Style/AS-1992-11.pdf
Amiga Style PDF	Revija	1993-08	1993	http://revije.muzej.si/Amiga Style/AS-1993-08.pdf
Amiga Style PDF	Revija	1994-07	1994	http://revije.muzej.si/Amiga Style/AS-1994-07.pdf
Amiga Style PDF	Revija	1993-03	1993	http://revije.muzej.si/Amiga Style/AS-1993-03.pdf
Amiga Style PDF	Revija	1993-01	1993	http://revije.muzej.si/Amiga Style/AS-1993-01.pdf
Amiga Style PDF	Revija	1993-11	1993	http://revije.muzej.si/Amiga Style/AS-1993-11.pdf
Amiga Style PDF	Revija	1995-07	1995	http://revije.muzej.si/Amiga Style/AS-1995-07.pdf
Knjige PDF	Knjiga	SP		http://revije.muzej.si/Knjige/Knjige-SP.pdf
Knjige PDF	Knjiga	C128Prog		http://revije.muzej.si/Knjige/Knjige-C128Prog.pdf
Knjige PDF	Knjiga	Opravka		http://revije.muzej.si/Knjige/Knjige-Opravka.pdf
Knjige PDF	Knjiga	Orao		http://revije.muzej.si/Knjige/Knjige-Orao.pdf
Knjige PDF	Knjiga	GlePericu		http://revije.muzej.si/Knjige/Knjige-GlePericu.pdf
Knjige PDF	Knjiga	C64Uvod		http://revije.muzej.si/Knjige/Knjige-C64Uvod.pdf
Knjige PDF	Knjiga	CZSV		http://revije.muzej.si/Knjige/Knjige-CZSV.pdf
Knjige PDF	Knjiga	KUK		http://revije.muzej.si/Knjige/Knjige-KUK.pdf
Knjige PDF	Knjiga	Avanture		http://revije.muzej.si/Knjige/Knjige-Avanture.pdf
Knjige PDF	Knjiga	BasicGal		http://revije.muzej.si/Knjige/Knjige-BasicGal.pdf
Knjige PDF	Knjiga	ZXUvod		http://revije.muzej.si/Knjige/Knjige-ZXUvod.pdf
Knjige PDF	Knjiga	Mirko		http://revije.muzej.si/Knjige/Knjige-Mirko.pdf
Master PDF	Revija	1994-12	1994	http://revije.muzej.si/Master/MA-1994-12.pdf
Računari PDF	Revija	1995-02	1995	http://revije.muzej.si/Računari/RA-1995-02.pdf
Računari PDF	Revija	1989-07	1989	http://revije.muzej.si/Računari/RA-1989-07.pdf
Računari PDF	Revija	1987-02	1987	http://revije.muzej.si/Računari/RA-1987-02.pdf
Računari PDF	Revija	1987-03	1987	http://revije.muzej.si/Računari/RA-1987-03.pdf
Računari PDF	Revija	1989-06	1989	http://revije.muzej.si/Računari/RA-1989-06.pdf
Računari PDF	Revija	1989-12	1989	http://revije.muzej.si/Računari/RA-1989-12.pdf
Računari PDF	Revija	1997-06	1997	http://revije.muzej.si/Računari/RA-1997-06.pdf
Računari PDF	Revija	1997-12	1997	http://revije.muzej.si/Računari/RA-1997-12.pdf
Računari PDF	Revija	1995-03	1995	http://revije.muzej.si/Računari/RA-1995-03.pdf
Računari PDF	Revija	1988-04S	1988	http://revije.muzej.si/Računari/RA-1988-04S.pdf
Računari PDF	Revija	1985-12	1985	http://revije.muzej.si/Računari/RA-1985-12.pdf
Računari PDF	Revija	1985-06	1985	http://revije.muzej.si/Računari/RA-1985-06.pdf
Računari PDF	Revija	1985-10	1985	http://revije.muzej.si/Računari/RA-1985-10.pdf
Računari PDF	Revija	1985-04	1985	http://revije.muzej.si/Računari/RA-1985-04.pdf
Računari PDF	Revija	1995-01	1995	http://revije.muzej.si/Računari/RA-1995-01.pdf
Računari PDF	Revija	1997-04	1997	http://revije.muzej.si/Računari/RA-1997-04.pdf
Računari PDF	Revija	1997-10	1997	http://revije.muzej.si/Računari/RA-1997-10.pdf
Računari PDF	Revija	1989-04	1989	http://revije.muzej.si/Računari/RA-1989-04.pdf
Računari PDF	Revija	1989-10	1989	http://revije.muzej.si/Računari/RA-1989-10.pdf
Računari PDF	Revija	1987-01	1987	http://revije.muzej.si/Računari/RA-1987-01.pdf
Računari PDF	Revija	1989-11	1989	http://revije.muzej.si/Računari/RA-1989-11.pdf
Računari PDF	Revija	1989-05	1989	http://revije.muzej.si/Računari/RA-1989-05.pdf
Računari PDF	Revija	1997-05	1997	http://revije.muzej.si/Računari/RA-1997-05.pdf
Računari PDF	Revija	1992-09	1992	http://revije.muzej.si/Računari/RA-1992-09.pdf
Računari PDF	Revija	1985-11	1985	http://revije.muzej.si/Računari/RA-1985-11.pdf
Računari PDF	Revija	1995-10	1995	http://revije.muzej.si/Računari/RA-1995-10.pdf
Računari PDF	Revija	1997-01	1997	http://revije.muzej.si/Računari/RA-1997-01.pdf
Računari PDF	Revija	1987-10	1987	http://revije.muzej.si/Računari/RA-1987-10.pdf
Računari PDF	Revija	1987-04	1987	http://revije.muzej.si/Računari/RA-1987-04.pdf
Računari PDF	Revija	1989-01	1989	http://revije.muzej.si/Računari/RA-1989-01.pdf
Računari PDF	Revija	1987-05	1987	http://revije.muzej.si/Računari/RA-1987-05.pdf
Računari PDF	Revija	1987-11	1987	http://revije.muzej.si/Računari/RA-1987-11.pdf
Računari PDF	Revija	1990-09	1990	http://revije.muzej.si/Računari/RA-1990-09.pdf
Računari PDF	Revija	1995-11	1995	http://revije.muzej.si/Računari/RA-1995-11.pdf
Računari PDF	Revija	1995-05	1995	http://revije.muzej.si/Računari/RA-1995-05.pdf
Računari PDF	Revija	1985-02	1985	http://revije.muzej.si/Računari/RA-1985-02.pdf
Računari PDF	Revija	1995-07	1995	http://revije.muzej.si/Računari/RA-1995-07.pdf
Računari PDF	Revija	1997-02	1997	http://revije.muzej.si/Računari/RA-1997-02.pdf
Računari PDF	Revija	1987-07	1987	http://revije.muzej.si/Računari/RA-1987-07.pdf
Računari PDF	Revija	1989-02	1989	http://revije.muzej.si/Računari/RA-1989-02.pdf
Računari PDF	Revija	1989-03	1989	http://revije.muzej.si/Računari/RA-1989-03.pdf
Računari PDF	Revija	1987-12	1987	http://revije.muzej.si/Računari/RA-1987-12.pdf
Računari PDF	Revija	1987-06	1987	http://revije.muzej.si/Računari/RA-1987-06.pdf
Računari PDF	Revija	1997-03	1997	http://revije.muzej.si/Računari/RA-1997-03.pdf
Računari PDF	Revija	1995-06	1995	http://revije.muzej.si/Računari/RA-1995-06.pdf
Računari PDF	Revija	1998-09	1998	http://revije.muzej.si/Računari/RA-1998-09.pdf
Računari PDF	Revija	1991-11	1991	http://revije.muzej.si/Računari/RA-1991-11.pdf
Računari PDF	Revija	1991-05	1991	http://revije.muzej.si/Računari/RA-1991-05.pdf
Računari PDF	Revija	1986-09	1986	http://revije.muzej.si/Računari/RA-1986-09.pdf
Računari PDF	Revija	1993-01	1993	http://revije.muzej.si/Računari/RA-1993-01.pdf
Računari PDF	Revija	1994-08	1994	http://revije.muzej.si/Računari/RA-1994-08.pdf
Računari PDF	Revija	1991-04	1991	http://revije.muzej.si/Računari/RA-1991-04.pdf
Računari PDF	Revija	1991-06	1991	http://revije.muzej.si/Računari/RA-1991-06.pdf
Računari PDF	Revija	1991-12	1991	http://revije.muzej.si/Računari/RA-1991-12.pdf
Računari PDF	Revija	1993-03	1993	http://revije.muzej.si/Računari/RA-1993-03.pdf
Računari PDF	Revija	1993-02	1993	http://revije.muzej.si/Računari/RA-1993-02.pdf
Računari PDF	Revija	1991-03	1991	http://revije.muzej.si/Računari/RA-1991-03.pdf
Računari PDF	Revija	1993-06	1993	http://revije.muzej.si/Računari/RA-1993-06.pdf
Računari PDF	Revija	1991-02	1991	http://revije.muzej.si/Računari/RA-1991-02.pdf
Računari PDF	Revija	1996-09	1996	http://revije.muzej.si/Računari/RA-1996-09.pdf
Računari PDF	Revija	1988-09	1988	http://revije.muzej.si/Računari/RA-1988-09.pdf
Računari PDF	Revija	1993-11	1993	http://revije.muzej.si/Računari/RA-1993-11.pdf
Računari PDF	Revija	1993-05	1993	http://revije.muzej.si/Računari/RA-1993-05.pdf
Računari PDF	Revija	1993-04	1993	http://revije.muzej.si/Računari/RA-1993-04.pdf
Računari PDF	Revija	1993-10	1993	http://revije.muzej.si/Računari/RA-1993-10.pdf
Računari PDF	Revija	1988-08	1988	http://revije.muzej.si/Računari/RA-1988-08.pdf
Računari PDF	Revija	1991-01	1991	http://revije.muzej.si/Računari/RA-1991-01.pdf
Računari PDF	Revija	1996-05	1996	http://revije.muzej.si/Računari/RA-1996-05.pdf
Računari PDF	Revija	1996-11	1996	http://revije.muzej.si/Računari/RA-1996-11.pdf
Računari PDF	Revija	1988-05	1988	http://revije.muzej.si/Računari/RA-1988-05.pdf
Računari PDF	Revija	1988-11	1988	http://revije.muzej.si/Računari/RA-1988-11.pdf
Računari PDF	Revija	1993-09	1993	http://revije.muzej.si/Računari/RA-1993-09.pdf
Računari PDF	Revija	1994-01	1994	http://revije.muzej.si/Računari/RA-1994-01.pdf
Računari PDF	Revija	1988-10	1988	http://revije.muzej.si/Računari/RA-1988-10.pdf
Računari PDF	Revija	1988-04	1988	http://revije.muzej.si/Računari/RA-1988-04.pdf
Računari PDF	Revija	1986-01	1986	http://revije.muzej.si/Računari/RA-1986-01.pdf
Računari PDF	Revija	1998-01	1998	http://revije.muzej.si/Računari/RA-1998-01.pdf
Računari PDF	Revija	1996-10	1996	http://revije.muzej.si/Računari/RA-1996-10.pdf
Računari PDF	Revija	1996-04	1996	http://revije.muzej.si/Računari/RA-1996-04.pdf
Računari PDF	Revija	1996-06	1996	http://revije.muzej.si/Računari/RA-1996-06.pdf
Računari PDF	Revija	1998-03	1998	http://revije.muzej.si/Računari/RA-1998-03.pdf
Računari PDF	Revija	1986-03	1986	http://revije.muzej.si/Računari/RA-1986-03.pdf
Računari PDF	Revija	1988-12	1988	http://revije.muzej.si/Računari/RA-1988-12.pdf
Računari PDF	Revija	1988-06	1988	http://revije.muzej.si/Računari/RA-1988-06.pdf
Računari PDF	Revija	1984-12	1984	http://revije.muzej.si/Računari/RA-1984-12.pdf
Računari PDF	Revija	1994-02	1994	http://revije.muzej.si/Računari/RA-1994-02.pdf
Računari PDF	Revija	1984-07	1984	http://revije.muzej.si/Računari/RA-1984-07.pdf
Računari PDF	Revija	1988-07	1988	http://revije.muzej.si/Računari/RA-1988-07.pdf
Računari PDF	Revija	1986-02	1986	http://revije.muzej.si/Računari/RA-1986-02.pdf
Računari PDF	Revija	1998-02	1998	http://revije.muzej.si/Računari/RA-1998-02.pdf
Računari PDF	Revija	1996-07	1996	http://revije.muzej.si/Računari/RA-1996-07.pdf
Računari PDF	Revija	1998-06	1998	http://revije.muzej.si/Računari/RA-1998-06.pdf
Računari PDF	Revija	1998-12	1998	http://revije.muzej.si/Računari/RA-1998-12.pdf
Računari PDF	Revija	1996-03	1996	http://revije.muzej.si/Računari/RA-1996-03.pdf
Računari PDF	Revija	1988-03	1988	http://revije.muzej.si/Računari/RA-1988-03.pdf
Računari PDF	Revija	1986-06	1986	http://revije.muzej.si/Računari/RA-1986-06.pdf
Računari PDF	Revija	1986-12	1986	http://revije.muzej.si/Računari/RA-1986-12.pdf
Računari PDF	Revija	1994-06	1994	http://revije.muzej.si/Računari/RA-1994-06.pdf
Računari PDF	Revija	1986-07	1986	http://revije.muzej.si/Računari/RA-1986-07.pdf
Računari PDF	Revija	1988-02	1988	http://revije.muzej.si/Računari/RA-1988-02.pdf
Računari PDF	Revija	1996-02	1996	http://revije.muzej.si/Računari/RA-1996-02.pdf
Računari PDF	Revija	1998-11	1998	http://revije.muzej.si/Računari/RA-1998-11.pdf
Računari PDF	Revija	1991-09	1991	http://revije.muzej.si/Računari/RA-1991-09.pdf
Računari PDF	Revija	1986-11	1986	http://revije.muzej.si/Računari/RA-1986-11.pdf
Računari PDF	Revija	1986-05	1986	http://revije.muzej.si/Računari/RA-1986-05.pdf
Računari PDF	Revija	1994-05	1994	http://revije.muzej.si/Računari/RA-1994-05.pdf
Računari PDF	Revija	1994-11	1994	http://revije.muzej.si/Računari/RA-1994-11.pdf
Računari PDF	Revija	1994-10	1994	http://revije.muzej.si/Računari/RA-1994-10.pdf
Računari PDF	Revija	1994-04	1994	http://revije.muzej.si/Računari/RA-1994-04.pdf
Računari PDF	Revija	1984-01	1984	http://revije.muzej.si/Računari/RA-1984-01.pdf
Računari PDF	Revija	1986-04	1986	http://revije.muzej.si/Računari/RA-1986-04.pdf
Računari PDF	Revija	1986-10	1986	http://revije.muzej.si/Računari/RA-1986-10.pdf
Računari PDF	Revija	1988-01	1988	http://revije.muzej.si/Računari/RA-1988-01.pdf
Računari PDF	Revija	1996-01	1996	http://revije.muzej.si/Računari/RA-1996-01.pdf
Računari PDF	Revija	1991-08	1991	http://revije.muzej.si/Računari/RA-1991-08.pdf
Računari PDF	Revija	1998-04	1998	http://revije.muzej.si/Računari/RA-1998-04.pdf
Računari PDF	Revija	1998-10	1998	http://revije.muzej.si/Računari/RA-1998-10.pdf
Računari PDF	Revija	1992-02	1992	http://revije.muzej.si/Računari/RA-1992-02.pdf
Računari PDF	Revija	1990-07	1990	http://revije.muzej.si/Računari/RA-1990-07.pdf
Računari PDF	Revija	1990-12	1990	http://revije.muzej.si/Računari/RA-1990-12.pdf
Računari PDF	Revija	1990-06	1990	http://revije.muzej.si/Računari/RA-1990-06.pdf
Računari PDF	Revija	1992-03	1992	http://revije.muzej.si/Računari/RA-1992-03.pdf
Računari PDF	Revija	1992-01	1992	http://revije.muzej.si/Računari/RA-1992-01.pdf
Računari PDF	Revija	1990-10	1990	http://revije.muzej.si/Računari/RA-1990-10.pdf
Računari PDF	Revija	1990-04	1990	http://revije.muzej.si/Računari/RA-1990-04.pdf
Računari PDF	Revija	1987-08	1987	http://revije.muzej.si/Računari/RA-1987-08.pdf
Računari PDF	Revija	1987-09	1987	http://revije.muzej.si/Računari/RA-1987-09.pdf
Računari PDF	Revija	1990-05	1990	http://revije.muzej.si/Računari/RA-1990-05.pdf
Računari PDF	Revija	1990-11	1990	http://revije.muzej.si/Računari/RA-1990-11.pdf
Računari PDF	Revija	1995-09	1995	http://revije.muzej.si/Računari/RA-1995-09.pdf
Računari PDF	Revija	1985-08	1985	http://revije.muzej.si/Računari/RA-1985-08.pdf
Računari PDF	Revija	1992-10	1992	http://revije.muzej.si/Računari/RA-1992-10.pdf
Računari PDF	Revija	1992-04	1992	http://revije.muzej.si/Računari/RA-1992-04.pdf
Računari PDF	Revija	1990-01	1990	http://revije.muzej.si/Računari/RA-1990-01.pdf
Računari PDF	Revija	1989-09	1989	http://revije.muzej.si/Računari/RA-1989-09.pdf
Računari PDF	Revija	1997-09	1997	http://revije.muzej.si/Računari/RA-1997-09.pdf
Računari PDF	Revija	1992-05	1992	http://revije.muzej.si/Računari/RA-1992-05.pdf
Računari PDF	Revija	1992-11	1992	http://revije.muzej.si/Računari/RA-1992-11.pdf
Računari PDF	Revija	1992-07	1992	http://revije.muzej.si/Računari/RA-1992-07.pdf
Računari PDF	Revija	1990-02	1990	http://revije.muzej.si/Računari/RA-1990-02.pdf
Računari PDF	Revija	1990-03	1990	http://revije.muzej.si/Računari/RA-1990-03.pdf
Računari PDF	Revija	1992-12	1992	http://revije.muzej.si/Računari/RA-1992-12.pdf
Galaksija PDF	Revija	1972-04	1972	http://revije.muzej.si/Galaksija/GAL-1972-04.pdf
Galaksija PDF	Revija	1972-10	1972	http://revije.muzej.si/Galaksija/GAL-1972-10.pdf
Galaksija PDF	Revija	1977-08	1977	http://revije.muzej.si/Galaksija/GAL-1977-08.pdf
Galaksija PDF	Revija	1991-02	1991	http://revije.muzej.si/Galaksija/GAL-1991-02.pdf
Galaksija PDF	Revija	1991-03	1991	http://revije.muzej.si/Galaksija/GAL-1991-03.pdf
