LETO,KRAJ,PROIZVAJALEC,MODEL,OPOMBE,KOLICINA,TIP,LASTNIŠTVO,PODJETJE,VIRI
1946,Kranj,POWERS-SAMAS,POWERS-SAMAS London,,1,mg,lasten,Iskra Kranj,"57/01, 60/02, 65/01, 66/04"
1952,Ljubljana,IBM,IBM neznan,400/600?,1,mg,lasten,Zavod za statistiko Ljubljana + RS Notranje zadeve Ljubljana,STAT/01
1955,Ljubljana,IBM,IBM neznan,,1,mg,lasten,Narodna banka FLRJ Republiški center Ljubljana,"61/07, FLRJ/01"
1955,Ljubljana,neznan,neznan,,1,mg,lasten,Komunalna banka Ljubljana,FLRJ/01
1955,Maribor,IBM,IBM 602-A,vojaška tajnost,1,mg,najet,TAM Maribor,"PKZ/02, 57/01, 67/10, 70/01, 84/39"
1955,Ljubljana,IBM,IBM neznan,,1,mg,lasten,Litostroj Ljubljana,"57/01, 65/06, 67/10, 70/01"
1956,Kranj,POWERS-SAMAS,POWERS-SAMAS London,novejši model,1,mg,lasten,Iskra Kranj,66/04
1957,Jesenice,IBM,IBM 602-A,po sliki,1,mg,lasten,Železarna Jesenice,"57/01, 60/02"
1958,Škofja Loka,POWERS-SAMAS,POWERS-SAMAS London,,1,mg,lasten,LTH Škofja Loka,LTH/01
1958,Ljubljana,ADC,ADC M-1,ruski analogni elektronski,1,ae,lasten,Nuklearni inštitut Jožef Stefan,"58/01, 59/02, 59/03"
1959,Ljubljana,IBM,IBM neznan,,1,mg,skupen,Rog Ljubljana + Titan Kamnik + Dom Ljubljana,"61/05, 72/04, 75/03"
1958,Ljubljana,neznan,neznan,,1,mg,PREVERI,Metalka Ljubljana,"69/11, 69/29"
1960,Beograd,IBM,IBM 705,,1,e,lasten,Zvezni zavod za statistiko Beograd,"60/04, 60/05, 60/06, 61/04, 61/07, 66/08"
1960,Beograd,CER,CER 10,,1,e,lasten,IBK Vinča + Inštitut Mihajlo Pupin Beograd,"61/04, 67/08, IDPR/01"
1960,Kranj,SPERRY Rand,SPERRY Rand UNIVAC 60/120,,1,mg,lasten,Iskra Kranj,"57/01, 60/02, 65/01, 66/03, 66/04, 70/03, FRI/01"
1960,Jesenice,IBM,IBM neznan,dodaten nakup,1,mg,lasten,Železarna Jesenice,"67/10, 66/08*"
1960,Ljubljana,Aritma,Aritma MEDA 41-C,,1,ae,lasten,FE Fakulteta za elektrotehniko Oddelek za šibki tok,"UNI/01, FRI/01"
1961,Ljubljana,neznan,neznan,,1,mg,PREVERI,RTV Ljubljana,"61/02, 65/07, 69/29"
1961,Ljubljana,neznan,neznan,"dodaten nakup UNIVAC, BULL?",1,mg,lasten,Zavod za statistiko Ljubljana,"SRS/01, 69/29"
1961,Ljubljana,neznan,neznan,odkup 63 IBM?,1,mg,najet,RS Notranje Zadeve Ljubljana,"PKZ/01, MNZ/01, 69/29"
1962,Maribor,IBM,IBM neznan,novi modeli 56-62,1,mg,odkup,TAM Maribor,PKZ/02
1962,Maribor,IBM,IBM neznan,novi modeli 56-62,1,mg,odkup,TAM Maribor,PKZ/02
1962,Ljubljana,ZUSE,ZUSE Z-23,,1,e,skupen,Računski center IMFM Ljubljana + Inštitut Jožef Stefan + Iskra Kranj + Železarna Ravne,"62/01, 62/02, 62/03, 62/04, 62/05, 62/06, 63/01, 63/02, 65/05a, IDPR/01, UNI/01, 69/29"
1962,Ljubljana,ZUSE,ZUSE Z-23,sprva razstavljen v Iskri,1,e,PREVERI,Metalurški inštitut Ljubljana,"62/06, IDPR/01"
1962,Ljubljana,IBM,IBM 1401,,1,e,PREVERI,Narodna banka Republiški center Ljubljana,FLRJ/01
1963,Kamnik,IBM,IBM neznan,,1,mg,skupen,Titan Kamnik + Stol Kamnik + Induplati Radomlje,"63/03, 71/35, 75/03"
1963,Trbovlje,IBM,IBM neznan,,1,mg,lasten,Rudis-STT Strojna tovarna Trbovlje,"61/01, 63/04"
1964,Škofja Loka,IBM,IBM neznan,rabljen,1,mg,skupen,LTH Škofja Loka + Gorenjska predilnica + Jelovica + Sava Kranj,"LTH/01, 70/11, 73/03, 77/02"
1964,Ljubljana,SPERRY Rand,SPERRY Rand UNIVAC,1004?,1,mg,lasten,SDK Služba družbenega knjigovodstva Ljubljana,"SDK/01, 66/03, 69/29"
1964,Kranj,ISKRA,ISKRA Z-23,samo testni prototip,1,e,lasten,Iskra Kranj - Zavod za avtomatizacijo,65/01
1964,Ljubljana,FRIEDEN,FRIDEN 6010,,1,e,lasten,SDV Služba državne varnosti Ljubljana,ni virov
1965,Maribor,IBM,IBM 1401,,1,e,lasten,TAM Maribor + Primat Maribor + Elektromontaža + Tovarna stikalnih naprav + ZZSZ Maribor,"PKZ/02, 65/06, 66/08, RII/01, 69/09, 84/39"
1965,Maribor,GE,GE BULL Gama 10,,1,e,skupen,ECM Ekonomski center Maribor + Metalna + Tovarna dušika Ruše + Marles Maribor,"PKZ/03, 66/14"
1966,Celje,IBM,IBM 602,rabljen star že ob nabavi,1,mg,skupen,EMO Celje + Železarna Štore + Cinkarna Celje + KK Žalec,"62/07, 66/10, 66/16, 67/11, 67/12, 67/13, 67/20, 76/01, 76/02, 76/09, 81/01"
1966,Koper,IBM,IBM neznan,,1,mg,najet,Tomos Koper,"72/11, 75/17"
1967,Kranj,CER,CER 200,,1,e,lasten,Planika Kranj,67/05
1967,Ljubljana,IBM,IBM 1130,,1,e,PREVERI,FNT Fakulteta za Naravoslovje in tehnologijo Ljubljana,PMR/01
1968,Maribor,GE,GE BULL Gama 10,dodaten nakup,1,e,skupen,ECM Ekonomski center Maribor,68/21
1968,Ljubljana,CDC,CDC 2100,,1,e,skupen,Iskra Lj-Stegne + Izvršni svet SRS + Inštitut Jožef Stefan + Univerza v Ljubljani + Delo + IMP Ljubljana,"67/03, 67/04, 67/16, 67/17, 68/01, 68/02, 68/02a, 69/17"
1968,Ljubljana,IBM,IBM 360/30,,1,e,lasten,"DES Distribucija energije Slovenija, Ljubljana + Inštitut Jožef Stefan + Kemični inštitut Boris Kidrič + Univerza v Ljubljani + RS Notranje zadeve Ljubljana","66/08, 67/08, 68/07, 68/11, 69/29, 71/08"
1968,Ljubljana,IBM,IBM 360/20,,1,e,lasten,"Mehanografski center Streliška, Ljubljana + Rog Ljubljana + Dom Ljubljana + Lesnina + Slovenijales + Tops + Saturnus Ljubljana + Kartonažna tovarna + Zavod SRS za zdravstveno varstvo, Ljubljana","66/08, 66/09, 69/28, 69/29, 68/09, 71/08, RII/01"
1968,Ljubljana,IBM,IBM 360/20,,1,e,lasten,Litostroj Ljubljana,"66/08, 76/02, RII/01, 69/29, 71/08"
1968,Ljubljana,IBM,IBM 360/30,,1,e,lasten,Emona Ljubljana + Prehrana + Sadje Zelenjava Ljubljana,"67/06, 69/27, 69/29, 71/08"
1968,Velenje,IBM,IBM 360/25,,1,e,lasten,Gorenje Velenje,"67/06, 68/08, 71/08, 71/19, 72/13"
1968,Ljubljana,IBM,IBM 360/30,,1,e,lasten,Metalka Ljubljana,"69/29, 71/08"
1968,Jesenice,IBM,IBM 360/30,,1,e,lasten,Železarna Jesenice + Železarna Ravne + Železarna Štore + Veriga Lesce,"66/02, 66/07, 68/08, 71/08, 73/09, RII/01"
1968,Celje,IBM,IBM 360/20,,1,e,lasten,Zavod za napredek gospodarstva Celje +Toper + Polzela,"70/01, 68/08, 68/20, 71/08, 71/19, 72/13"
1968,Ljubljana,IBM,IBM 360/30,,1,e,lasten,KBH Kreditna banka in hranilnica Ljubljana + MNZ,"69/10, 71/08, MNZ/01"
1968,Ljubljana,IBM,IBM 360/25,,1,e,lasten,Slovenija Vino Ljubljana + MNZ,"71/08, MNZ/01"
1968,Piran,neznan,neznan,FACOM 230/15??,1,e,lasten,Splošna plovba Piran,"67/13, 68/19"
1969,Ljubljana,CDC,CDC 3300,,1,e,skupen,RRC Republiški računski center Ljubljana + Iskra Kranj + Izvršni svet SRS + Inštitut Jožef Stefan + Univerza v Ljubljani,"67/08, 68/02, 68/05, SRS/02, 69/17, 71/20, 71/22"
1969,Ljubljana,IBM,IBM 360/20,,1,e,lasten,Saturnus Ljubljana + KK Žalec,"76/02, 69/29, 71/08, 81/01"
1969,Ljubljana,IBM,IBM 360/30,,1,e,lasten,ŽTP Železniško transportno podjetje Ljubljana + RZS Regionalna zdravstvena skupnost Ljubljana,"69/29, 70/26, 71/08"
1969,Murska Sobota,IBM,IBM 360/20,,1,e,lasten,Mura Murska Sobota,"69/25, 70/13, 71/08, 72/23, PKZ/03, RII/01"
1969,Trzic,IBM,IBM 360/20,,1,e,lasten,Peko Tržič,"69/06, 71/08, 71/24, 73/13, RII/01"
1969,Celje,IBM,IBM 360/20,,1,e,lasten,AERO Celje,"68/08, 70/01, 70/27, 70/42,71/08, 71/19, 72/13, 77/53"
1969,Nova Gorica,IBM,IBM 360/25,,1,e,lasten,Meblo Nova Gorica + Skupščina občine Nova Gorica + Salonit Anhovo + Vozila Gorica + Primorje Ajdovščina,"69/26, 69/27, 70/12, 70/14, 71/08, 71/17, 71/49"
1969,Trbovlje,IBM,IBM 1130,,1,e,skupen,IBT Investicijski biro Trbovlje + Rudis,"69/10, 69/13, 69/21, 71/34"
1969,Ljubljana,IBM,IBM 1130,,1,e,lasten,IMFM Ljubljana,"IDPR/01, INF/03"
1969,Maribor,IBM,IBM 1130,,1,e,lasten,VTŠ Višja tehniška šola Maribor,"69/02, 76/08, IDPR/01"
1969,Novo Mesto,PHILIPS,PHILIPS Data 8000,,1,e,lasten,"Novoteks, Novo Mesto","69/16, 69/39, RII/01, 70/04, 70/22"
1969,Nova Gorica,neznan,neznan,manjši,1,e,lasten,SGP Splošno gradbeno podjetje Gorica,"70/14, 71/31, 69/30"
1970,Škofja Loka,IBM,IBM 360/20,,1,e,skupen,LTH Škofja Loka + Gorenjska predilnica + Jelovica + Sava Kranj + Loka + Kmetijsko gospodarstvo Škofja Loka + Alpina Žiri,"RII/01, 68/04, 70/11, 71/08, 72/09, 72/39, 73/03, 77/02"
1970,Celje,IBM,IBM 360/25,,1,e,skupen,EMO Celje + Železarna Štore + Kovinotehna Celje + TKO Zreče,"69/15, 70/01, 70/16, 68/08, 70/17, 71/08, 71/19, 72/13, 77/51, 77/53"
1970,Cerknica,IBM,IBM 360/25,,1,e,lasten,Brest Cerknica,"69/23, 71/08, 71/17"
1970,Ajdovscina,IBM,IBM 360/25,,1,e,lasten,Fructal Ajdovščina + LIP Bled,"70/10, 70/14, 70/29, 71/08"
1970,Zalec,IBM,IBM 360/20,,1,e,lasten,KK Žalec,"68/08, 69/20, 70/09, 71/08, 71/55, 72/04, 72/13, 76/02, 81/01"
1970,Kranj,IBM,IBM 360/25,,1,e,lasten,Iskra Elektromehanika Kranj,"70/03, 70/19, 70/37, 71/08"
1970,Ljubljana,IBM,IBM 360/30,,1,e,lasten,Iskra Commerce Ljubljana,70/37
1970,Sevnica,IBM,IBM 360/25,,1,e,lasten,Lisca Sevnica + Jutranjka Sevnica,"70/04, 71/08, 72/13, 74/36, RII/01"
1970,Ravne,KIENZLE,KIENZLE 6000,,1,e,lasten,Železarna Ravne,"71/04, 69/37, 71/25, 72/18, 73/09"
1970,Novo Mesto,PHILIPS,PHILIPS Data 8000,,1,e,lasten,Pionir Novo mesto,"69/18, PIO/01, 70/21, 70/22, 70/40"
1970,Nazarje,PHILIPS,PHILIPS Data 8000,,1,e,lasten,GLIN Gozdarstvo in lesna industrija Nazarje,73/06
1971,Celje,PHILIPS,PHILIPS Data 8000,,1,e,lasten,Ingrad Celje,71/40
1971,Novo mesto,PHILIPS,PHILIPS Data 8000,,1,e,lasten,Pionir Novo mesto,"PIO/01, 70/22"
1971,Koper,IBM,IBM 360/25,,1,e,najet,Tomos Koper + Interevropa + Luka Koper + stanovanjska podjetja + Delamaris + Občina Koper + Stavbenik Koper + Palace Hotel + Mehanotenika + Agraria,"71/08, 71/49, 72/11, 74/22, 77/19, RII/01, IEU/01"
1971,Ljubljana,IBM,IBM 360/25,,1,e,lasten,Mladinska knjiga Ljubljana + Delo,"71/08, 71/28"
1971,Novo mesto,IBM,IBM 360/25,,1,e,lasten,Krka Novo Mesto + Novoles Novo Mesto,"69/33, 69/34, 70/20, 71/08, 71/17, 72/07, 73/11"
1971,Ljubljana,IBM,IBM 360/25,,1,e,lasten,Lek Ljubljana,71/08
1971,Ljubljana,IBM,IBM 360/25,,1,e,lasten,Jugotekstil impex Ljubljana,"71/08, RII/01"
1971,Ljubljana,IBM,IBM 360/25,,1,e,lasten,PTT Ljubljana,"71/08, 74/43"
1971,Maribor,IBM,IBM 360/25,,1,e,lasten,EGM Elektrogospodarstvo Maribor,PKZ/01
1971,Ljubljana,IBM,IBM 360/40,,1,e,lasten,Intertrade računski center Ljubljana + Železarna Ravne + RZS Regionalna zdravstvena skupnost Ljubljana,"71/08, 71/29, 73/09, SDMI/03, 75/32"
1971,Kidricevo,IBM,IBM 1130,,1,e,lasten,TGA Tovarna glinice in aluminija Kidričevo,"70/41, 71/16, 72/19, 74/17"
1971,Ljubljana,IBM,IBM 1130,,1,e,lasten,RCU Računalniški center Univerze v Ljubljani,"UNI/01, FRI/01, INF/03"
1971,Ljubljana,CDC,CDC 1700,,2,e,lasten,RCU Računalniški center Univerze v Ljubljani,INF/03
1971,Ljubljana,CDC,CDC 6400,,1,e,lasten,RRC Republiški računski center Ljubljana + ZGP + GP Obnova + Ljubljanske mlekarne + Republiška izobraževalna skupnost,"70/36, 71/03, 71/43, 71/51"
1971,,neznan,6+x neznan,,,t,terminal,>> vsaj 6 deležnikov,
1971,Ljubljana,IBM,IBM 370/145,,2,e,lasten,Ljubljanska banka,"71/14, 78/11, 79/19"
1971,,neznan,nx neznan,,,t,terminal,>> v vseh ljubljanskih poslovalnicah,71/14
1971,Celje,IBM,IBM 370/135,,1,e,lasten,Zavod za socialno zavarovanje Celje + Zdravstveni dom Celje,"72/13, 77/53, SDMI/02"
1971,Ljubljana,CCL,CCL Key-Edit neznan,,1,e,lasten,Zavod za statistiko Ljubljana,"71/13, 71/30"
1971,Maribor,NIXDORF,NIXDORF neznan,,1,e,lasten,Skupščina občine Maribor,"PKZ/01, 71/36"
1971,Maribor,NIXDORF,NIXDORF,820/35?,1,e,lasten,Špedtrans Maribor,"71/11, 73/19, PKZ/01"
1971,Celje,NIXDORF,NIXDORF 820/25,,2,e,lasten,MERX Celje (poslovalnica Agropromet),"70/01, 71/06, 71/07, 72/13"
1971,Celje,IBM,IBM 3/10,,1,e,najet,MERX Celje + Socialno zavarovanje kmetov Celje + Rudarski šolski center Velenje,"72/13, 72/16"
1971,Jarse,IBM,IBM 3/10,,1,e,lasten,Induplati Jarše,"72/04, 75/03, RII/01"
1971,Ljubljana,BURROUGHS,BURROUGHS L2000,,1,e,lasten,Ilirija Ljubljana,76/46
1971,Maribor,PHILIPS,PHILIPS P359,,1,e,lasten,Svila Maribor,RII/01
