LETO,KRAJ,PROIZVAJALEC,MODEL,OPOMBE,KOLICINA,TIP,LASTNIŠTVO,PODJETJE,VIRI
1972,Ljubljana,CDC,CDC Cyber 72/24,,1,e,lasten,RRC Republiški računski center Ljubljana + Iskra Kranj + Inštitut Jožef Stefan + Univerza v Ljubljani + Ljubljanske mlekarne + GP Obnova + Združenje gozdnogospodarskih organizacij + Izobraževalna skupnost SRS + sklad Borisa Kidriča pri Raziskovalni skupnosti SRS + Klinična bolnica v Ljubljani + Republiška skupnost za cest,"71/48, 72/01, 72/14, 72/27, 72/30, 73/02, 73/04, RRC/01, 73/07"
1972,,neznan,25x neznan,,,t,terminal,>> 12 deležnikov,"75/22, 75/23"
1972,Ljubljana,IBM,IBM 360/25,,1,e,najet,RS Notranje zadeve Ljubljana + Ljubljanske občine,MNZ/01
1972,Ljubljana,IBM,IBM 370/135,,1,e,lasten,SDK Ljubljana,SDK/01
1972,Maribor,SINGER,SINGER System 10,,2,e,lasten,SDK Maribor,"PKZ/01, SDK/01"
1972,Kranj,SINGER,SINGER System 10,,1,e,lasten,SDK Kranj,SDK/01
1972,Celje,SINGER,SINGER System 10,,1,e,lasten,SDK Celje,"72/13, SDK/01"
1972,Celje,neznan,neznan,,1,e,lasten,Skupščina občine Celje,72/13
1972,Begunje,IBM,IBM 360/20,,1,e,lasten,Elan Begunje,"68/10, 69/03, 72/20, RII/01"
1972,Idrija,IBM,IBM 360/25,,1,e,lasten,Simplex Idrija + Slovenijales obrat spodnja Idrija + ETA Cerkno,"70/15, 71/08"
1972,Maribor,IBM,IBM 360/40,,1,e,skupen,ECM Ekonomski center Maribor + TAM Maribor + MTT Mariborska tekstilna tovarna Maribor + Mariborska livarna + Zlatorog + Splošna bolnišnica Maribor,"70/06, 71/08, 73/21, PKZ/01, 84/39"
1972,Ljubljana,IBM,IBM 370/135,,1,e,najet,Astra Ljubljana + Staninvest,"71/08*, 73/30"
1972,Radovljica,IBM,IBM neznan,,1,e,lasten,Intertrade IBM šolski center Radovljica + Železarna Ravne,"72/38, 73/09"
1972,Kamnik,IBM,IBM 3/10,,1,e,lasten,Titan Kamnik,"71/35, 72/04, 75/03"
1972,Kamnik,IBM,IBM 3/10,,1,e,lasten,Stol Kamnik,"71/35, 72/04, 75/03"
1972,Ruse,IBM,IBM 3/10,,1,e,najet,Tovarna dušika Ruše,72/25
1972,Metlika,HONEYWELL,HONEYWELL G118,,1,e,lasten,Beti Metlika,"72/03, 72/17, 72/40, 74/16, 74/47, RII/01"
1972,Kranj,PHILIPS,PHILIPS P359,,1,e,lasten,IBI Kranj,RII/01
1972,Trzic,PHILIPS,PHILIPS P359,,1,e,lasten,Predilnica in tkalnica Tržič,72/21
1973,Kranj,IBM,IBM 370/135,,1,e,lasten,Sava Kranj + Jelovica + Tekstilindus + KŽK Kranj + Kranjska občina,"72/05, 72/06, 72/35, 72/39, 73/28, RII/01"
1973,Ravne,IBM,IBM 370/135,,1,e,najet,Železarna Ravne,"72/18, 73/08*"
1973,Nova Gorica,IBM,IBM 370/,135??,1,e,najet,Meblo Nova Gorica,"73/24, 73/32"
1973,Črnomelj,IBM,IBM 370/,135??,1,e,lasten,Ljubljanska banka Črnomelj,73/33
1973,Maribor,IBM,IBM 370/135,,1,e,lasten,ECM Ekonomski center Maribor + Skupščina občine Maribor + VEKŠ Visoka ekonomska komercialna šola Maribor + IMPOL + Mariborske livarna + MTT Mariborska tekstilna tovarna Maribor + Stavbar + Zlatorog,PKZ/01
1973,Žiri,IBM,IBM 3,,1,e,najet,Alpina Žiri,"72/09, 73/12, 73/27, RII/01"
1973,Ljubljana,IBM,IBM 3,,1,e,lasten,Ilirija Ljubljana,73/10
1973,Ravne,IBM,IBM 3,,1,e,lasten,Dekorativa Ravne,RII/01
1973,Škofja Loka,SPERRY Rand,SPERRY Rand UNIVAC 9700,,1,e,najet,LTH Škofja Loka + Gorenjska predilnica + Jelovica + Kmetijsko gosp + skupščina občine Škofja Loka,"77/02, 73/03"
1973,Radenci,FUJITSU,FUJITSU Facom 230/15,,1,e,lasten,Zdravilišče Radenci,73/01
1973,Ljubljana,IBM,IBM 1130,dobili od RCU,1,e,lasten,FS Fakulteta za strojništvo Ljubljana,73/35
1973,Ljubljana,IBM,IBM System 7,procesni,1,pe,lasten,FS Fakulteta za strojništvo Ljubljana,73/35
1973,Ljubljana,ARITMA,ARITMA Meda T-41,analogni,1,a,lasten,FS Fakulteta za strojništvo Ljubljana,73/35
1973,Novo Mesto,SINGER,SINGER System 10,,1,e,lasten,SDK Novo Mesto,72/08
1973,Krško,SINGER,SINGER System 10,,1,e,lasten,SDK Krško,74/05
1974,Domžale,neznan,neznan,,1,e,PREVERI,Skupščina občine Domžale,74/19
1974,Metlika,neznan,neznan,,1,e,PREVERI,Komet Metlika,74/07
1974,Novo Mesto,neznan,neznan,,1,e,PREVERI,DBH Dolenjska banka in hranilnica Novo Mesto,74/06
1974,Maribor,neznan,neznan,,1,e,lasten,DEM Dravske elektrarne Maribor + TAM Maribor + KBM Kreditna banka Maribor + Splošna bolnišnica Maribor,"PKZ/01, 77/20, 84/39"
1974,Izola,IBM,IBM 3,,1,e,lasten,Delamaris Izola,"74/22, 77/19, RII/01"
1974,Koper,neznan,neznan,,1,e,lasten,Stavbenik Koper,77/19
1974,Novo Mesto,NCR,NCR 446,,2,e,lasten,Labod Novo Mesto,"73/05, 74/07"
1974,Ljubljana,DEC,DEC PDP 8,,1,e,lasten,Kemijski inštitut Ljubljana,MON/01
1974,Ljubljana,IBM,IBM 370/115,,1,e,lasten,Intertrade računski center Ljubljana,77/29
1974,Celje,IBM,IBM 370/115,,1,e,najet,Kovinotehna Celje,"74/37, 74/39, 77/53"
1974,Velenje,IBM,IBM 3/10,,1,e,najet,REK Velenje,74/05
1974,Hrastnik,HONEYWELL,HONEYWELL neznan,50/58?,1,e,lasten,TKI Hrastnik,74/04
1974,Ljubljana,IBM,IBM 370/135,,1,e,lasten,Iskra Commerce Ljubljana,
1974,Ljubljana,IBM,IBM 370/138,,1,e,lasten,RZS Regionalna zdravstvena skupnost Ljubljana + SPIZ Ljubljana,SDMI/03
1974,Ljubljana,neznan,neznan,manjši,1,e,lasten,Ginekološka klinika Ljubljana,74/30
1975,Ljubljana,BURROUGHS,BURROUGHS L5112,,1,e,lasten,Energoinvest Ljubljana,75/37
1975,Koper,IBM,IBM 370/115,,1,e,najet,Luka Koper,75/17
1975,Celje,SPERRY Rand,SPERRY Rand UNIVAC 90/30,,1,e,lasten,Zavod za napredek gospodarstva - Razvojni center Celje,"77/53, RII/01"
1975,Ljubljana,neznan,neznan,,1,e,lasten,Zavod za avtomatsko obdelavo podatkov Trnovo + Ljubljanske občine,"76/16, 76/24"
1975,Maribor,INISCOPE,INISCOPE 100,,3,t,lastni,VEKŠ Visoka ekonomska komercialna šola Maribor,PKZ/01
1975,Velenje,neznan,neznan,,1,e,lasten,Gorenje Velenje,75/27
1975,Velenje,neznan,neznan,,1,e,lasten,Gorenje Velenje,75/27
1975,Bled,neznan,neznan,,1,t,skupen,LIP Bled + GG Bled + Pletenine Bled,"78/06, 82/03"
1975,Ljubljana,neznan,neznan,,1,e,lasten,Dom Ljubljana,74/42
1975,Novo Mesto,neznan,neznan,,1,e,najet,Novoles Novo Mesto,74/18
1975,Maribor,neznan,neznan,,1,e,lasten,Marles Maribor,75/29
1975,Naklo,neznan,neznan,,1,e,lasten,Merkur Naklo,77/52
1975,Ljubljana,neznan,neznan,,1,e,skupen,Mehanografski center Tobačna Ljubljana + 13 podjetij,74/46
1975,Sevnica,neznan,neznan manjši,,1,e,lasten,Jutranjka Sevnica,75/33
1976,Ljubljana,DEC,DEC PDP 11/10,,1,e,lasten,IJS Inštitut Jožef Stefan - Oddelek za računalništvo in informatiko,IDPR/01
1976,Ljubljana,DEC,DEC PDP 11/40,,1,e,lasten,RCU Računalniški center Univerze v Ljubljani,"76/28, 76/43"
1976,Ljubljana,IBM,IBM 370/138,,1,e,lasten,SDK Ljubljana,SDK/01
1976,Ljubljana,SPERRY Rand,SPERRY Rand UNIVAC 9480,,1,e,lasten,Rašica Ljubljana,"78/02, RII/01"
1976,Maribor,IBM,IBM 370/115,,1,e,lasten,SDK Maribor,SDK/01
1976,Ljubljana,PHILIPS,PHILIPS P352,,1,e,lasten,Gospodarska zbornica Ljubljana,77/40
1976,Maribor,neznan,neznan,,1,e,lasten,Gradis Maribor,76/19
1976,Celje,FUJITSU,FUJITSU Facom 230/15,,1,e,najet,Cinkarna Celje,"76/03, 77/53"
1976,Kidričevo,IBM,IBM 370/115,,1,e,lasten,UNIAL + TGA Tovarna glinice in aluminija Kidričevo + IMPOL,77/04
1976,Žalec,IBM,IBM 360/20,rabljen od Mure,1,e,lasten,KK Žalec-Hmezad,"77/53, 81/01"
1976,,IBM,IBM 370/115,,1,e,lasten,Računalniški center Dobrina,"76/02, 77/53, 81/01"
1976,Novo Mesto,IBM,IBM 370/115,,1,e,lasten,Pionir Novo mesto,"74/15, 76/06, 77/50, 77/10, PIO/01, RII/01"
1976,Ljubljana,IBM,IBM 370/145 + terminali,,1,e,lasten,RS Notranje zadeve Ljubljana,"76/27, MNZ/01"
1976,Novo Mesto,ROBOTRON,ROBOTRON Daro 1840,,4,e,lasten,Labod Novo Mesto + Gorjanci NM? + Gozdno gospodarstvo NM? + Agis Ptuj,"76/04, 77/04"
1977,Ljubljana,DEC,DEC PDP 11/34,,1,e,lasten,IJS Inštitut Jožef Stefan - Oddelek za računalništvo in informatiko,IDPR/01
1977,Radovljica,neznan,neznan,,1,e,lasten,Almira Radovljica,77/21
1977,Litija,neznan,neznan,,1,e,lasten,Predilnica Litija,RII/01
1977,Tržič,neznan,neznan,,1,e,lasten,Peko Tržič + BPT,77/24
1977,Maribor,IBM,IBM 370/115,,1,e,lasten,KBM Kreditna banka Maribor,"77/20, PKZ/01"
1977,Maribor,SPERRY Rand,SPERRY Rand UNIVAC 90/30 + terminali,,1,e,lasten,VEKŠ Visoka ekonomska komercialna šola Maribor,77/01
1977,Ljubljana,CDC,CDC Cyber 172,,1,e,lasten,RRC Republiški računski center Ljubljana + RZS Regionalna zdravstvena skupnost Ljubljana,"80/44, RRC/01"
1977,Sevnica,IBM,IBM 370/138,,1,e,lasten,Lisca Sevnica,"77/37, RII/01"
1978,Novo Mesto,IBM,IBM 370/138,,1,e,lasten,IMV Novo mesto,85/94
1978,Ljubljana,neznan,neznan,,1,e,lasten,Litostroj Ljubljana,77/30
1978,Maribor,SPERRY Rand,SPERRY Rand UNIVAC 90/30 + terminali,,1,e,najet,Staninvest,"76/22, 77/28, 78/05"
1979,Ljubljana,IBM,IBM 3031,,1,e,lasten,RS Notranje zadeve Ljubljana,MNZ/01
1979,Maribor,IBM,IBM 370/115,,1,e,lasten,MTT Mariborska tekstilna tovarna Maribor,PKZ/01
1979,Ljubljana,DELTA,DELTA 700,,1,e,lasten,"Tekstil, Ljubljana",79/15
1979,Ljubljana,DELTA,DELTA 700/80,,1,e,lasten,Skupščina mestne občine Ljubljana + RS Notranje zadeve Ljubljana + JLA,79/20
1979,Maribor,DELTA,DELTA 340/40,,1,e,lasten,VTŠ Višja tehniška šola Maribor,"79/13, 80/04, 85/01, PKZ/01"
1979,Maribor,ISKRADATA,ISKRADATA C 18-20,,1,e,lasten,VTŠ Višja tehniška šola Maribor + TAM Maribor + Konstruktor + Gradis Maribor + Tehniška šola Celje + Vodno gospodarstvo + Elkom Maribor,"79/13, 80/04, 85/01"
1979,Bled,ISKRADATA,ISKRADATA C 18-20,,1,e,lasten,LIP Bled,82/03
1979,Žalec,ISKRADATA,ISKRADATA C 18-20,,1,e,lasten,KK Žalec-Hmezad,81/01
1980,Ptuj,DELTA,DELTA 340/80,,1,e,lasten,Agis Ptuj,"79/10, 80/06"
1980,Ilirska Bistrica,DELTA,DELTA 700/80,,1,e,lasten,Lesonit Ilirska Bistrica,82/04
1980,Maribor,DELTA,DELTA 340/80,,1,e,lasten,TAM Maribor,84/39
1980,Ljubljana,DELTA,DELTA 700,,1,e,lasten,UE Mestna občina Ljubljana,82/49
1980,Ljubljana,IBM,IBM 3031,,1,e,lasten,RZS Regionalna zdravstvena skupnost Ljubljana,SDMI/03
1980,,neznan,100x neznan,,,t,terminal,,
1980,Jesenice,IBM,IBM 3031,,1,e,lasten,Železarna Jesenice + Skupščina občine Jesenice + Iskra Telekomunikacije Kranj + Slovenske železarne,80/43
1980,Ljubljana,CDC,CDC Cyber 170,,1,e,lasten,Metalka Ljubljana,"80/40, 80/41"
1980,Maribor,IBM,IBM 4341,,1,e,lasten,EGM Elektrogospodarstvo Maribor,PKZ/01
1980,Ljubljana,FUJITSU,FUJITSU Facom M-180 II AD,,1,e,lasten,Zavod za statistiko Ljubljana,"79/27, 80/26"
1981,Ljubljana,DEC,DEC PDP 10/System 10,,1,e,lasten,RCU Računalniški center Univerze v Ljubljani,79/14
1981,Maribor,CDC,CDC Cyber 170/720,,1,e,lasten,Računalniški center Univerze v Mariboru,"79/14, 80/38"
1981,Radenci,IBM,IBM 4341,,1,e,lasten,Radenska Radenci,PKZ/01
1981,Logatec,DELTA,DELTA 800/80,,1,e,lasten,KLI Logatec,83/06
1981,Ptuj,DELTA,DELTA 4780,,1,e,lasten,Perutnina Ptuj,80/08
1982,Slovenj Gradec,DELTA,DELTA 4850,,1,e,lasten,Lesna Slovenj Gradec,"79/11, 82/10, 83/10"
1982,Novo Mesto,DELTA,DELTA 644/160,,1,e,lasten,Novoteks Novo Mesto,"81/10, 82/08"
1982,Metlika,DELTA,DELTA 644/160,,1,e,lasten,Beti Metlika,"80/08, 82/11"
1982,Murska Sobota,IBM,IBM 4341,,1,e,lasten,Mura Murska Sobota,PKZ/01
1982,Maribor,IBM,IBM 4341,,1,e,lasten,ECM Ekonomski center Maribor + TVT Borisa Kidriča Maribor + Hidromontaža + Mariborska livarna + Metalna + Surovina Maribor,"82/16, PKZ/01"
1983,Ljubljana,DELTA,DELTA 4850,,1,e,lasten,IJS Inštitut Jožef Stefan - Oddelek za računalništvo in informatiko,83/52
1983,Ljubljana,DELTA,DELTA 340/5,,1,e,lasten,UE Občina Moste-Polje,"83/08, 83/09"
1984,Maribor,DELTA,DELTA 340/5,,1,e,lasten,TAM Maribor,84/39
1984,Maribor,DELTA,DELTA 4780/500,,1,e,lasten,TAM Maribor,84/39
1984,Ravne,DELTA,DELTA 4850,,1,e,lasten,Železarna Ravne,84/127
1984,Maribor,DELTA,DELTA 4850,,1,e,lasten,RCU Računalniški center Univerze v Mariboru,84/128
1985,Šempeter,DELTA,DELTA 4850,,1,e,lasten,Bolnišnica Franca Derganca Šempeter,85/90
1985,Ljubljana,DELTA,DELTA 4850,,1,e,lasten,Ljubljanska banka,85/91
1985,Velenje,DELTA,DELTA 4850,,1,e,lasten,EKO + UE Velenje,85/92
1985,Metlika,DELTA,DELTA 4850,,1,e,lasten,Beti Metlika,"85/93, 85/98"
1985,Novo Mesto,DELTA,DELTA 4850,,1,e,lasten,IMV Novo mesto,85/94
1985,Ljubljana,DELTA,DELTA 4850,,1,e,lasten,Zavod za Družbeno planiranje Ljubljana,85/99
1965,Kragujevac,ISKRA,Iskra Z-23,,1,e,prodan,Vojnotehnični inštitut Kragujevac,65/02
1965,Vinča,ISKRA,Iskra Z-23,,1,e,prodan,Atomski center Vinča,65/02
1965,Zagreb,ISKRA,Iskra Z-23,,1,e,oddan,Računski center Zagreb,"65/02, 65/03, 65/04"
1965,Split,ISKRA,Iskra Z-23,,1,e,prodan,Elektrotehniška fakulteta Split,65/03
1965,Smederovo,ISKRA,Iskra Z-23,,1,e,zanimanje,Železarna Smederovo,65/03