vrsta	proizvajalec	program	verzija	leto	stanje	OS	medij	avtor
programska oprema	borland	sidekick	2.0	1991	rabljeno	dos	3" & 5" floppy	
programska oprema	borland	quattro pro	5.0 workgroup edition	1993	rabljeno	windows 3.0	3" floppy	
igra	Ocean	Jurassic Park		1992	rabljeno	amiga	3" floppy	
operacijski sistem	microsoft	windows 	3.1	1991	dell oem original		3" floppy	
operacijski sistem	microsoft	windows 	3.1	1991	dell oem		3" floppy	
operacijski sistem	microsoft	ms-dos	6.1	1991	dell oem		3" floppy	
programska oprema	empire arcade	volfie V		1991	rabljeno	amiga	3" floppy	
programska oprema	apple	macintosh stylewriter II			rabljeno	mac	3" floppy	
programska oprema	microsoft	plus!		1995	rabljeno	win	3" floppy	
programska oprema	symantec	norton utilities		1995	rabljeno		3" floppy	
programska oprema	microsoft	works	upgrade	1994	rabljeno		3" floppy	
igra	sunflowers	aufschwung ost		1993	rabljeno	amiga	3" floppy	
igra	origin systems	wing commander		1990	rabljeno	amiga	3" floppy	
igra	empire	war in the gulf		1993	rabljeno	amiga	3" floppy	
igra	softprice	terminator 2 judgment day		1991	rabljeno	amiga	3" floppy	
igra	beck software im dtv	neusten windows spiele		1993	rabljeno	win	3" floppy	
operacijski sistem	microsoft	windows for workgroups	3.1	1992	rabljeno	dos	3" floppy	
operacijski sistem	microsoft	ms-dos	6	1993	rabljeno		3" floppy	
operacijski sistem	ibm	os/2	2.0	1992	rabljeno		3" floppy	
operacijski sistem	microsoft	everex ms-dos	5.0	1991	rabljeno		3" floppy	
programska oprema	borland	quattro pro	4.0	1992	rabljeno	dos	3" floppy	
programska oprema	apple	macintosh utilities		1991	rabljeno	mac	3" floppy	
programska oprema	aldus	pagemaker	5.0	1992	rabljeno	mac	3" floppy	
programska oprema	microsoft	visual basic	2.0	1992	rabljeno	win	3" floppy	
programska oprema	borland	paradox	4.5	1993	rabljeno	win	3" floppy	
programska oprema	microsoft	excel	4.0	1992	rabljeno	win	3" floppy	
programska oprema	corel	ventura	5		rabljeno	win	3" floppy	
programska oprema	computer associates	superproject	3.0	1992	rabljeno	win	3" floppy	
programska oprema	novell	quattro pro	6.0	1994	rabljeno	win	3" floppy	
programska oprema	wordperfect	wordperfect for windows	5.2	1992	rabljeno	win 3	3" floppy	
programska oprema	wordperfect	office for pc lans			original demonstrational copy	win 3	3" floppy	
programska oprema	borland	paradox	for windows	1992	rabljeno	win 3.1	3" floppy	
programska oprema	microsoft	office	slovenski 7.0 standard	1995	rabljeno	win 95	3" floppy	
programska oprema	symantec	norton commander		1996	rabljeno	win 95	3" floppy	
programska oprema	starfish software	dashboard 95	2	1995	rabljeno	win 95	3" floppy	
programska oprema	symantec	norton uninstall deluxe	1	1997	rabljeno	win 95	3" floppy	
programska oprema	delrina	winfax pro	7.0	1995	rabljeno	win 95	3" floppy	
programska oprema	data fellows	f-secure		1996	rabljeno	win, unix	3" floppy	
programska oprema	data fellows	f-prot professional		1995	rabljeno	win, unix	3" floppy	
programska oprema	microsoft	word for windows	2	1990	brey ovitka	windows	3" floppy	
programska oprema	borland	paradox		1992	rabljeno	windows	3" floppy	
programska oprema	quarterdeck	cleansweep 95		1995	rabljeno	win	3" floppy	
operacijski sistem	ibm	dos 	3.3	1987	rabljeno		5" floppy	
programska oprema	audio light	koala painter		1983	original	commodore 64	5" floppy	
operacijski sistem	microsoft	windows	3	1990	rabljeno	dos	5" floppy	
operacijski sistem	microsoft	ms-dos	3.3	1987	rabljeno hyundai oem		5" floppy	
programska oprema	microsoft	word	5.5	1990	rabljeno	dos	5" floppy	
programska oprema	wordperfect	drawperfect		1990	original demonstrational copy	dos	5" floppy	
programska oprema	wordperfect	works for dos		1992	rabljeno	dos	5" floppy	
programska oprema	ibm	pc jr sampler		1983	original	pc jr	5" floppy	
programska oprema	borland	quattro pro	1.0	1993	rabljeno	win	5" floppy	
programska oprema	borland	paradox	3.0	1992	rabljeno	win, dos	5" floppy	
programska oprema	borland	quattro pro		1992	rabljeno		5" floppy	
programska oprema	radio shack	trs-80 learning lab		1983	rabljeno	trs-80	8 kaset	
programska oprema	fox software	foxbase Mac	2.01		rabljeno	Macintosh II SE or Plus	800k floppy	
programska oprema	microsoft	ibm basic	1	1983	original	pc jr	cartridge	
igra	infocom	return to zork			rabljeno	dos	cd	
igra	digital integration	tornado	2	1994	rabljeno	dos	cd	
igra	terminal reality	fly!2k		2000	rabljeno	mac	cd	
igra	micro prose	civilization II	scenarios	1996	rabljeno	win	cd	
igra	bullfrog	dungeon keeper	the deeper dungeons	1997	rabljeno	win 95	cd	
izobraževalno	dzs	čudovite živalice		1998	rabljeno	win	cd	
izobraževalno	infinite orb	multimedia encyclopedia of rock'n'roll	the 60s	1994	rabljeno	win	cd	
operacijski sistem	silicon graphics	irix	5.3	1994	rabljeno	sgi	cd	
operacijski sistem	caldera	linux network desktop		1996	rabljeno		cd	
operacijski sistem	ibm	os/2	version 3	1994	rabljeno		cd	
programska oprema	sophos	anti virus		1999	rabljeno	all	cd	
programska oprema	mindscape	the animals!	2	1994	rabljeno	mac	cd	
programska oprema	microsoft	money 99	trial		rabljeno	win	cd	
programska oprema	microsoft	outlook 98			rabljeno	win	cd	
programska oprema	norton	utilities	3	1997	rabljeno	win	cd	
programska oprema	microsoft	life style		1998	rabljeno	win	cd	
programska oprema	medinet	amis komplet 4		2000	rabljeno	win	cd	
programska oprema	microsoft	J++	1.0	1996	rabljeno	win	cd	
programska oprema	ibm	via voice 98	executive		rabljeno	win	cd	
programska oprema	corel	wordperfect suite		1996	rabljeno	win	cd	
programska oprema	micrografx	abc graphics suite		1995	rabljeno	win 95	cd	
programska oprema	microsoft	office 97	standard edition	1996	rabljeno	win 95	cd	
programska oprema	netscape	navigator	1.2		original	windows	cd	
programska oprema	microsoft	internet explorer	3	1996	original promotional cd	windows	cd	
programska oprema	aol	hi world!			rabljeno	windows	cd	
programska oprema	corel	ventura			rabljeno		cd	
programska oprema	sco	unixware	7	1998	rabljeno		cd	
programska oprema	Kinetix	3D Studio MAX 	R2	1997	rabljeno		cd	
programska oprema	electronic arts	pagan ultima VIII	classics		rabljeno		cd	
programska oprema	norton	anti virus	5	1998	rabljeno		cd	
programska oprema	citrix	metaframe		1999	rabljeno		cd	
programska oprema	novell	groupwise	5		poškodovano		cd	
operacijski sistem	ibm	os2 warp server	4	1995	rabljeno	os2, dos, windows	cd	
programska oprema	symantec	visualcafe	version 3	1998	rabljeno	win 95	cd	
programska oprema	symantec	norton nt tools		1996	rabljeno	windows nt	cd	
programska oprema	novell	netware	5	1998	rabljeno		cd	
operacijski sistem	microsoft	windows nt server	3.51	1995	rabljeno		cd & 3" floppy	
programska oprema	autodesk	3d studio	2.01		rabljeno		cd & 3" floppy	
operacijski sistem	Sun	Solaris	9	2002	rabljeno		dvd	
programska oprema	adobe	creative suite	3, prodruction premium	2007	rabljeno		dvd	
igra	datamedia gmbh	skat		1984	rabljeno	commodore 64	kaseta	
izobraževalno	incognito software	make-a-chip		1983	rabljeno	zx	kaseta	
igra	supersoft	hall of death		1983	rabljeno	commodore 64	kaseta	
igra	radio študent	kontrabant 2		1985	rabljeno	zx	kaseta	žiga turk
igra	zotks	sestavljanka		1987	rabljeno	zx	kaseta	
igra	asp software	the fall of rome		1984	rabljeno	zx	kaseta	
igra	new generation software	jonah barrington's squash		1985	rabljeno	zx	kaseta	
igra	cheetahsoft	conquest		1984	rabljeno	zx	kaseta	
igra	lothlorien	johnny reb	warmaster	1983	rabljeno	zx	kaseta	
igra	dktronics	dictator		1982	rabljeno	zx	kaseta	
igra	lothlorien	special operations	adventuremaster	1983	rabljeno	zx	kaseta	
igra	psion	flight simulation		1982	rabljeno	zx	kaseta	
igra	ashby	lunar jetman		1983	rabljeno	zx	kaseta	
igra	moi software	reversi		1982	rabljeno	zx	kaseta	
igra	dktronics	jumbly		1983	rabljeno	zx	kaseta	
izobraževalno	brut film	maček muri šteje in računa			rabljeno	zx	kaseta	ljubo kostrevc
izobraževalno	zotka	ciciban šteje			rabljeno	zx	kaseta	davor bonačič
izobraževalno	zotks	cicibanova abeceda		1984	rabljeno	zx	kaseta	bonačič davor
izobraževalno	zotks	ciciban šteje		1985	rabljeno	zx	kaseta	bonačič davor
izobraževalno	zotks	ciciban računa		1985	rabljeno	zx	kaseta	bonačič davor
izobraževalno	zotks	snip - snovanje izobraževalnih programov		1987	rabljeno	zx	kaseta	dane rebolj, branko pečnik, ivan gerlič
izobraževalno	zotks	izbor osnovnošolcev		1987	rabljeno	zx	kaseta	
izobraževalno	university software	statistics		1984	rabljeno	zx	kaseta	
programska oprema	firebird	spiky harold			rabljeno	atari	kaseta	
programska oprema	tzs	prvi in drugi korak commodore c=64			rabljeno	commodore 64	kaseta	hinko muren
programska oprema	commodore	icicle works			rabljeno	commodore 64	kaseta	
programska oprema	cbs	jumpman		1983	rabljeno	commodore 64	kaseta	
programska oprema	ashby	pssst		1982	rabljeno	zx	kaseta	
programska oprema	psion	horizons - starter pack		1982	rabljeno	zx	kaseta	
programska oprema	database software	mini office		1984	rabljeno	zx	kaseta	
programska oprema	wordstar	wordstar	6	1990	brez ovitka	dos	manjka	
programska oprema	quarterdeck	expanded memory mamager	v7	1993	rabljeno	dos win	manjka	
operacijski sistem	microsoft	ms-dos	3.3	1987	rabljeno		manjka	
operacijski sistem	microsoft	windows	3.1	1992	rabljeno	dos	manjka 3" floppy	
operacijski sistem	sunsoft	solaris	2.5.1	1996	rabljeno	sparc		
operacijski sistem	microsoft	windows nt server	3.5	1994	rabljeno			
programska oprema	computer associates	ca-superproject		1991	rabljeno	dos		
programska oprema	lotus	domino	4.6	1997	rabljeno	multi		
programska oprema	corel	office professional		1996	rabljeno	win		
programska oprema	powersoft	watcom c/c++	10.6	1995	rabljeno	win 95		
programska oprema	traveling software	laplink for windows 95	7	1996	rabljeno	win 95		
programska oprema	netobjects	fusion	2	1997	rabljeno	win 95 nt		
programska oprema	danware	netop	v6		rabljeno	win 98, NT		
programska oprema	white pine	CU-seeMee	2.0	1996	rabljeno	win, mac		
programska oprema	microsoft	fox pro	2.6	1994	rabljeno			
programska oprema	novell	intranetware for small business			poškodovano			
programska oprema	citrix	winframe	1.8	1999	original demonstrational copy			
programska oprema	novell	netware	3.12	1994	rabljeno			
programska oprema	clark development	pcboard	14.5a	1992	rabljeno			